dataset	seed	product_dt_accuracy	product_dt_f1-micro	product_dt_time	product_rf_accuracy	product_rf_f1-micro	product_rf_time	tangent_mlp_accuracy	tangent_mlp_f1-micro	tangent_mlp_time	ambient_mlp_accuracy	ambient_mlp_f1-micro	ambient_mlp_time	tangent_gnn_accuracy	tangent_gnn_f1-micro	tangent_gnn_time	ambient_gnn_accuracy	ambient_gnn_f1-micro	ambient_gnn_time
adjnoun	0	0.9149338374291115	0.9149338374291115	0.020204544067382812	0.943289224952741	0.943289224952741	0.13732457160949707	0.8865784499054821	0.8865784499054821	0.7588889598846436	0.9319470699432892	0.9319470699432892	0.788074254989624	0.943289224952741	0.943289224952741	7.722901344299316	0.943289224952741	0.943289224952741	7.7283034324646
adjnoun	1	0.943289224952741	0.943289224952741	0.01616215705871582	0.943289224952741	0.943289224952741	0.12740111351013184	0.941398865784499	0.941398865784499	0.7474119663238525	0.943289224952741	0.943289224952741	0.7780971527099609	0.943289224952741	0.943289224952741	7.71828031539917	0.943289224952741	0.943289224952741	7.7311131954193115
adjnoun	2	0.8733459357277883	0.8733459357277883	0.016711950302124023	0.8714555765595463	0.8714555765595463	0.11895537376403809	0.8412098298676749	0.8412098298676749	0.8332786560058594	0.8052930056710775	0.8052930056710775	0.773160457611084	0.8714555765595463	0.8714555765595463	7.726905107498169	0.8714555765595463	0.8714555765595463	7.7407848834991455
adjnoun	3	0.9281663516068053	0.9281663516068053	0.01699995994567871	0.943289224952741	0.943289224952741	0.11597180366516113	0.8771266540642723	0.8771266540642723	0.7399024963378906	0.8733459357277883	0.8733459357277883	0.7727994918823242	0.943289224952741	0.943289224952741	7.753256320953369	0.943289224952741	0.943289224952741	7.757927179336548
adjnoun	4	0.8922495274102079	0.8922495274102079	0.01693248748779297	0.943289224952741	0.943289224952741	0.126051664352417	0.9035916824196597	0.9035916824196597	0.752305269241333	0.9187145557655955	0.9187145557655955	0.7925858497619629	0.943289224952741	0.943289224952741	7.752001047134399	0.943289224952741	0.943289224952741	7.767646789550781
adjnoun	5	0.9243856332703214	0.9243856332703214	0.017723560333251953	0.9357277882797732	0.9357277882797732	0.1286330223083496	0.9300567107750473	0.9300567107750473	0.7401869297027588	0.9224952741020794	0.9224952741020794	0.7885267734527588	0.9357277882797732	0.9357277882797732	7.754518032073975	0.9357277882797732	0.9357277882797732	7.760874271392822
adjnoun	6	0.9546313799621928	0.9546313799621928	0.01875925064086914	0.9659735349716446	0.9659735349716446	0.1471872329711914	0.9168241965973535	0.9168241965973535	0.7424728870391846	0.9338374291115312	0.9338374291115312	0.7755708694458008	0.9659735349716446	0.9659735349716446	7.7627341747283936	0.9659735349716446	0.9659735349716446	7.788141965866089
adjnoun	7	0.947069943289225	0.947069943289225	0.02012491226196289	0.947069943289225	0.947069943289225	0.14323854446411133	0.9319470699432892	0.9319470699432892	0.7633867263793945	0.9338374291115312	0.9338374291115312	0.7830021381378174	0.947069943289225	0.947069943289225	7.776871681213379	0.947069943289225	0.947069943289225	7.7890095710754395
adjnoun	8	0.9319470699432892	0.9319470699432892	0.016813278198242188	0.9395085066162571	0.9395085066162571	0.13610577583312988	0.9243856332703214	0.9243856332703214	0.7703046798706055	0.9300567107750473	0.9300567107750473	0.7945308685302734	0.9395085066162571	0.9395085066162571	7.791918516159058	0.9395085066162571	0.9395085066162571	7.796672344207764
adjnoun	9	0.9357277882797732	0.9357277882797732	0.017305612564086914	0.947069943289225	0.947069943289225	0.14426803588867188	0.8279773156899811	0.8279773156899811	0.7589917182922363	0.8657844990548205	0.8657844990548205	0.7908201217651367	0.947069943289225	0.947069943289225	7.797868013381958	0.947069943289225	0.947069943289225	7.800514459609985
dolphins	0	0.9763313609467456	0.9763313609467456	0.01831793785095215	0.9408284023668639	0.9408284023668639	0.12035012245178223	0.9467455621301775	0.9467455621301775	0.7728376388549805	0.9467455621301775	0.9467455621301775	0.8617730140686035	0.9408284023668639	0.9408284023668639	7.79797887802124	0.9408284023668639	0.9408284023668639	7.801405191421509
dolphins	1	0.9289940828402367	0.9289940828402367	0.021356582641601562	0.9408284023668639	0.9408284023668639	0.13857388496398926	0.9171597633136095	0.9171597633136095	0.7741763591766357	0.8816568047337278	0.8816568047337278	0.7925465106964111	0.9408284023668639	0.9408284023668639	7.782158613204956	0.9408284023668639	0.9408284023668639	7.791510820388794
dolphins	2	0.8875739644970414	0.8875739644970414	0.016781091690063477	0.8875739644970414	0.8875739644970414	0.12388491630554199	0.9171597633136095	0.9171597633136095	0.7466528415679932	0.8757396449704142	0.8757396449704142	0.8640894889831543	0.8816568047337278	0.8816568047337278	7.820997476577759	0.8816568047337278	0.8816568047337278	7.807319641113281
dolphins	3	0.9763313609467456	0.9763313609467456	0.020003318786621094	0.9289940828402367	0.9289940828402367	0.137739896774292	0.9467455621301775	0.9467455621301775	0.7674696445465088	0.9467455621301775	0.9467455621301775	0.7613439559936523	0.9289940828402367	0.9289940828402367	7.800812244415283	0.9289940828402367	0.9289940828402367	7.802231073379517
dolphins	4	0.9763313609467456	0.9763313609467456	0.01646280288696289	0.9526627218934911	0.9526627218934911	0.12535619735717773	0.9526627218934911	0.9526627218934911	0.745720624923706	0.9289940828402367	0.9289940828402367	0.8150064945220947	0.9526627218934911	0.9526627218934911	7.829813003540039	0.9526627218934911	0.9526627218934911	7.803526163101196
dolphins	5	0.9763313609467456	0.9763313609467456	0.01973247528076172	0.9289940828402367	0.9289940828402367	0.14048051834106445	0.893491124260355	0.893491124260355	0.8485274314880371	0.9349112426035503	0.9349112426035503	0.8081760406494141	0.9289940828402367	0.9289940828402367	7.811878442764282	0.9289940828402367	0.9289940828402367	7.819701671600342
dolphins	6	0.9408284023668639	0.9408284023668639	0.017220258712768555	0.9289940828402367	0.9289940828402367	0.11876487731933594	0.9349112426035503	0.9349112426035503	0.7503366470336914	0.9289940828402367	0.9289940828402367	0.7879388332366943	0.9289940828402367	0.9289940828402367	7.840736627578735	0.9289940828402367	0.9289940828402367	7.7966694831848145
dolphins	7	0.9822485207100592	0.9822485207100592	0.01760077476501465	0.893491124260355	0.893491124260355	0.13884925842285156	0.9585798816568047	0.9585798816568047	0.8324100971221924	0.9349112426035503	0.9349112426035503	0.824160099029541	0.893491124260355	0.893491124260355	7.806165933609009	0.893491124260355	0.893491124260355	7.801164865493774
dolphins	8	0.9408284023668639	0.9408284023668639	0.015752077102661133	0.9053254437869822	0.9053254437869822	0.13093829154968262	0.9289940828402367	0.9289940828402367	0.7411596775054932	0.9408284023668639	0.9408284023668639	0.7840986251831055	0.9053254437869822	0.9053254437869822	7.809837102890015	0.9053254437869822	0.9053254437869822	7.814820051193237
dolphins	9	0.9289940828402367	0.9289940828402367	0.015737533569335938	0.8816568047337278	0.8816568047337278	0.1142585277557373	0.8875739644970414	0.8875739644970414	0.8173162937164307	0.8698224852071006	0.8698224852071006	0.8479948043823242	0.8816568047337278	0.8816568047337278	7.817571640014648	0.8816568047337278	0.8816568047337278	7.843934059143066
football	0	0.9591836734693877	0.9591836734693877	0.015520572662353516	0.9591836734693877	0.9591836734693877	0.11926460266113281	0.9387755102040817	0.9387755102040817	0.7297773361206055	0.9591836734693877	0.9591836734693877	0.7645988464355469	0.9591836734693877	0.9591836734693877	4.988402366638184	0.9591836734693877	0.9591836734693877	4.9928810596466064
football	1	0.9183673469387755	0.9183673469387755	0.014527320861816406	0.9183673469387755	0.9183673469387755	0.11666107177734375	0.8571428571428571	0.8571428571428571	0.7300667762756348	0.7755102040816326	0.7755102040816326	0.775322437286377	0.9183673469387755	0.9183673469387755	5.0478363037109375	0.9183673469387755	0.9183673469387755	5.0039567947387695
football	2	0.7551020408163265	0.7551020408163265	0.013439416885375977	0.7959183673469388	0.7959183673469388	0.12395048141479492	0.8163265306122449	0.8163265306122449	0.7516770362854004	0.7755102040816326	0.7755102040816326	0.8166713714599609	0.7959183673469388	0.7959183673469388	5.022911548614502	0.7959183673469388	0.7959183673469388	4.974534034729004
football	3	0.8775510204081632	0.8775510204081632	0.013363361358642578	0.8775510204081632	0.8775510204081632	0.1225740909576416	0.8571428571428571	0.8571428571428571	0.7622151374816895	0.9183673469387755	0.9183673469387755	0.8872346878051758	0.8775510204081632	0.8775510204081632	5.016096591949463	0.8775510204081632	0.8775510204081632	5.000921249389648
football	4	0.9183673469387755	0.9183673469387755	0.01379537582397461	0.9183673469387755	0.9183673469387755	0.11921000480651855	0.8775510204081632	0.8775510204081632	0.8363304138183594	0.9183673469387755	0.9183673469387755	0.86960768699646	0.9183673469387755	0.9183673469387755	5.002740383148193	0.9183673469387755	0.9183673469387755	5.008333206176758
football	5	0.9591836734693877	0.9591836734693877	0.016475439071655273	0.9591836734693877	0.9591836734693877	0.1333751678466797	0.9591836734693877	0.9591836734693877	0.8311367034912109	0.9591836734693877	0.9591836734693877	0.8119795322418213	0.9591836734693877	0.9591836734693877	5.013343334197998	0.9591836734693877	0.9591836734693877	5.023859977722168
football	6	0.8775510204081632	0.8775510204081632	0.012969017028808594	0.8775510204081632	0.8775510204081632	0.139495849609375	0.8163265306122449	0.8163265306122449	0.7483522891998291	0.8367346938775511	0.8367346938775511	0.7820577621459961	0.8775510204081632	0.8775510204081632	4.998723030090332	0.8775510204081632	0.8775510204081632	5.008768081665039
football	7	0.7142857142857143	0.7142857142857143	0.012999534606933594	0.673469387755102	0.673469387755102	0.11870098114013672	0.7551020408163265	0.7551020408163265	0.7388317584991455	0.7346938775510204	0.7346938775510204	0.7920248508453369	0.673469387755102	0.673469387755102	5.054084062576294	0.673469387755102	0.673469387755102	5.001683235168457
football	8	0.8775510204081632	0.8775510204081632	0.013785839080810547	0.7959183673469388	0.7959183673469388	0.1189723014831543	0.7551020408163265	0.7551020408163265	0.7427990436553955	0.7551020408163265	0.7551020408163265	0.806288480758667	0.7959183673469388	0.7959183673469388	5.037111520767212	0.7959183673469388	0.7959183673469388	4.990390777587891
football	9	0.8775510204081632	0.8775510204081632	0.0128173828125	0.8367346938775511	0.8367346938775511	0.12375116348266602	0.7755102040816326	0.7755102040816326	0.755206823348999	0.673469387755102	0.673469387755102	0.8922364711761475	0.8367346938775511	0.8367346938775511	5.037925481796265	0.8367346938775511	0.8367346938775511	5.014361143112183
karate_club	0	0.9591836734693877	0.9591836734693877	0.008972644805908203	0.9591836734693877	0.9591836734693877	0.11795973777770996	0.9591836734693877	0.9591836734693877	0.8398406505584717	0.8979591836734694	0.8979591836734694	0.868535041809082	0.9591836734693877	0.9591836734693877	4.370025634765625	0.9591836734693877	0.9591836734693877	4.372401475906372
karate_club	1	0.8775510204081632	0.8775510204081632	0.011143207550048828	0.9183673469387755	0.9183673469387755	0.11770510673522949	0.7551020408163265	0.7551020408163265	0.8047988414764404	0.7959183673469388	0.7959183673469388	0.8691413402557373	0.9183673469387755	0.9183673469387755	4.383668899536133	0.9183673469387755	0.9183673469387755	4.3771889209747314
karate_club	2	0.8775510204081632	0.8775510204081632	0.011167287826538086	0.8571428571428571	0.8571428571428571	0.1160273551940918	0.8775510204081632	0.8775510204081632	0.7666475772857666	0.7346938775510204	0.7346938775510204	0.8628301620483398	0.12244897959183673	0.12244897959183673	4.413758039474487	0.8775510204081632	0.8775510204081632	4.377909898757935
karate_club	3	0.8775510204081632	0.8775510204081632	0.01293492317199707	1.0	1.0	0.13116693496704102	0.8979591836734694	0.8979591836734694	0.7518467903137207	0.8979591836734694	0.8979591836734694	0.8473291397094727	1.0	1.0	4.419132232666016	1.0	1.0	4.386352777481079
karate_club	4	0.9591836734693877	0.9591836734693877	0.012145280838012695	0.9183673469387755	0.9183673469387755	0.11801815032958984	0.9183673469387755	0.9183673469387755	0.7716233730316162	0.9387755102040817	0.9387755102040817	0.7906343936920166	0.9183673469387755	0.9183673469387755	4.424562215805054	0.9183673469387755	0.9183673469387755	4.374241828918457
karate_club	5	1.0	1.0	0.008359909057617188	0.8775510204081632	0.8775510204081632	0.10029911994934082	0.8571428571428571	0.8571428571428571	0.7605800628662109	0.8775510204081632	0.8775510204081632	0.7884657382965088	0.8775510204081632	0.8775510204081632	4.3657965660095215	0.8775510204081632	0.8775510204081632	4.377679109573364
karate_club	6	0.9591836734693877	0.9591836734693877	0.008422374725341797	0.7551020408163265	0.7551020408163265	0.09713435173034668	0.7755102040816326	0.7755102040816326	0.7378365993499756	0.8775510204081632	0.8775510204081632	0.8039677143096924	0.24489795918367346	0.24489795918367346	4.373595952987671	0.24489795918367346	0.24489795918367346	4.378196477890015
karate_club	7	0.9387755102040817	0.9387755102040817	0.016141414642333984	0.7959183673469388	0.7959183673469388	0.13015484809875488	0.8571428571428571	0.8571428571428571	0.7545304298400879	0.8775510204081632	0.8775510204081632	0.7951712608337402	0.7959183673469388	0.7959183673469388	4.376498699188232	0.7959183673469388	0.7959183673469388	4.382542848587036
karate_club	8	0.9591836734693877	0.9591836734693877	0.01071476936340332	0.7959183673469388	0.7959183673469388	0.13088417053222656	0.8775510204081632	0.8775510204081632	0.7822988033294678	0.7959183673469388	0.7959183673469388	0.7887923717498779	0.7959183673469388	0.7959183673469388	4.373044490814209	0.7959183673469388	0.7959183673469388	4.3960371017456055
karate_club	9	0.9387755102040817	0.9387755102040817	0.008989334106445312	0.9183673469387755	0.9183673469387755	0.1241450309753418	0.8979591836734694	0.8979591836734694	0.8245506286621094	0.9183673469387755	0.9183673469387755	0.7823166847229004	0.9183673469387755	0.9183673469387755	4.3813254833221436	0.9183673469387755	0.9183673469387755	4.3917200565338135
lesmis	0	0.9375	0.9375	0.012915611267089844	0.8828125	0.8828125	0.1266465187072754	0.8828125	0.8828125	0.7408852577209473	0.8828125	0.8828125	0.7737767696380615	0.8828125	0.8828125	7.850810766220093	0.8828125	0.8828125	7.856090784072876
lesmis	1	0.94921875	0.94921875	0.01900339126586914	0.8828125	0.8828125	0.12925004959106445	0.79296875	0.79296875	0.8448469638824463	0.79296875	0.79296875	0.8501286506652832	0.8828125	0.8828125	7.818296909332275	0.8828125	0.8828125	7.816368341445923
lesmis	2	0.9453125	0.9453125	0.01620316505432129	0.91015625	0.91015625	0.12364792823791504	0.90625	0.90625	0.7441530227661133	0.93359375	0.93359375	0.7843677997589111	0.90625	0.90625	7.834457874298096	0.90625	0.90625	7.828114748001099
lesmis	3	0.95703125	0.95703125	0.01578354835510254	0.9140625	0.9140625	0.13335061073303223	0.8984375	0.8984375	0.7833259105682373	0.94921875	0.94921875	0.7813637256622314	0.9140625	0.9140625	7.823206663131714	0.9140625	0.9140625	7.8349528312683105
lesmis	4	0.9375	0.9375	0.015980243682861328	0.9140625	0.9140625	0.1254868507385254	0.890625	0.890625	0.7694535255432129	0.890625	0.890625	0.8723165988922119	0.9140625	0.9140625	7.8428730964660645	0.9140625	0.9140625	7.833843231201172
lesmis	5	0.95703125	0.95703125	0.022766590118408203	0.9375	0.9375	0.14276766777038574	0.9375	0.9375	0.7485101222991943	0.89453125	0.89453125	0.7800281047821045	0.9375	0.9375	7.83259916305542	0.9375	0.9375	7.85657811164856
lesmis	6	0.9453125	0.9453125	0.018215417861938477	0.90625	0.90625	0.12086987495422363	0.90625	0.90625	0.8464975357055664	0.91015625	0.91015625	0.8421096801757812	0.90625	0.90625	7.809720993041992	0.90625	0.90625	7.819000720977783
lesmis	7	0.96484375	0.96484375	0.018344402313232422	0.96875	0.96875	0.11980152130126953	0.9609375	0.9609375	0.7619848251342773	0.94921875	0.94921875	0.7925364971160889	0.96875	0.96875	7.78561544418335	0.96875	0.96875	7.811199426651001
lesmis	8	0.98046875	0.98046875	0.02184128761291504	0.984375	0.984375	0.13877177238464355	0.94921875	0.94921875	0.7517459392547607	0.984375	0.984375	0.7913122177124023	0.984375	0.984375	7.79745888710022	0.984375	0.984375	7.816350936889648
lesmis	9	0.953125	0.953125	0.0175015926361084	0.9375	0.9375	0.12008285522460938	0.9375	0.9375	0.8088726997375488	0.9375	0.9375	0.8677387237548828	0.9375	0.9375	7.825193881988525	0.9375	0.9375	7.829911470413208
polbooks	0	0.9410430839002267	0.9410430839002267	0.01774144172668457	0.9138321995464853	0.9138321995464853	0.13030028343200684	0.9138321995464853	0.9138321995464853	0.7719848155975342	0.8979591836734694	0.8979591836734694	0.8116960525512695	0.9138321995464853	0.9138321995464853	7.842481851577759	0.9138321995464853	0.9138321995464853	7.858708620071411
polbooks	1	0.9455782312925171	0.9455782312925171	0.01722574234008789	0.9047619047619048	0.9047619047619048	0.14092588424682617	0.8866213151927438	0.8866213151927438	0.730705976486206	0.8956916099773242	0.8956916099773242	0.7886536121368408	0.9047619047619048	0.9047619047619048	7.8511457443237305	0.9047619047619048	0.9047619047619048	7.879965782165527
polbooks	2	0.9297052154195011	0.9297052154195011	0.0182192325592041	0.909297052154195	0.909297052154195	0.13725709915161133	0.873015873015873	0.873015873015873	0.7672953605651855	0.891156462585034	0.891156462585034	0.7717468738555908	0.909297052154195	0.909297052154195	7.870397567749023	0.909297052154195	0.909297052154195	7.915310621261597
polbooks	3	0.9682539682539683	0.9682539682539683	0.016982555389404297	0.9591836734693877	0.9591836734693877	0.12131738662719727	0.9433106575963719	0.9433106575963719	0.8201830387115479	0.9591836734693877	0.9591836734693877	0.8079020977020264	0.9591836734693877	0.9591836734693877	7.8158440589904785	0.9591836734693877	0.9591836734693877	7.805787801742554
polbooks	4	0.927437641723356	0.927437641723356	0.017040729522705078	0.9455782312925171	0.9455782312925171	0.1289222240447998	0.9002267573696145	0.9002267573696145	0.7638800144195557	0.9115646258503401	0.9115646258503401	0.7895035743713379	0.9455782312925171	0.9455782312925171	7.800840139389038	0.9455782312925171	0.9455782312925171	7.810876369476318
polbooks	5	0.9138321995464853	0.9138321995464853	0.016989469528198242	0.9319727891156463	0.9319727891156463	0.12642359733581543	0.8934240362811792	0.8934240362811792	0.7513363361358643	0.9002267573696145	0.9002267573696145	0.78863525390625	0.9319727891156463	0.9319727891156463	7.818667650222778	0.9319727891156463	0.9319727891156463	7.836361885070801
polbooks	6	0.9591836734693877	0.9591836734693877	0.017978191375732422	0.9682539682539683	0.9682539682539683	0.1228032112121582	0.9160997732426304	0.9160997732426304	0.7514047622680664	0.9229024943310657	0.9229024943310657	0.7951111793518066	0.9682539682539683	0.9682539682539683	7.80690336227417	0.9682539682539683	0.9682539682539683	7.827336311340332
polbooks	7	0.9455782312925171	0.9455782312925171	0.01709151268005371	0.9319727891156463	0.9319727891156463	0.1455538272857666	0.8979591836734694	0.8979591836734694	0.7433443069458008	0.9319727891156463	0.9319727891156463	0.7785990238189697	0.9319727891156463	0.9319727891156463	7.811492681503296	0.9319727891156463	0.9319727891156463	7.837188243865967
polbooks	8	0.9433106575963719	0.9433106575963719	0.0173037052154541	0.9002267573696145	0.9002267573696145	0.14423441886901855	0.8934240362811792	0.8934240362811792	0.7619154453277588	0.9002267573696145	0.9002267573696145	0.7727696895599365	0.9002267573696145	0.9002267573696145	7.779365301132202	0.9002267573696145	0.9002267573696145	7.789096832275391
polbooks	9	0.9024943310657596	0.9024943310657596	0.01715683937072754	0.9183673469387755	0.9183673469387755	0.12060070037841797	0.8480725623582767	0.8480725623582767	0.8341255187988281	0.854875283446712	0.854875283446712	0.8459486961364746	0.9183673469387755	0.9183673469387755	7.74690842628479	0.9183673469387755	0.9183673469387755	7.771975517272949
