curvature	seed	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_gnn_f1-micro	tangent_gnn_accuracy	tangent_gnn_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time
-4.0	0	0.31	0.31	0.3737671375274658	0.32	0.32	0.1227564811706543	0.35	0.35	0.833122968673706	0.275	0.275	0.7517414093017578	0.335	0.335	5.139908075332642	0.255	0.255	5.144505262374878
-4.0	1	0.455	0.455	0.011012554168701172	0.505	0.505	0.11593842506408691	0.415	0.415	0.7324910163879395	0.485	0.485	0.773364782333374	0.425	0.425	5.145083665847778	0.3	0.3	5.131020545959473
-4.0	2	0.33	0.33	0.010189294815063477	0.35	0.35	0.11109185218811035	0.385	0.385	0.73052978515625	0.305	0.305	0.7850973606109619	0.335	0.335	5.155694246292114	0.125	0.125	5.143704891204834
-4.0	3	0.38	0.38	0.010211467742919922	0.37	0.37	0.11525821685791016	0.37	0.37	0.7292091846466064	0.47	0.47	0.7727317810058594	0.08	0.08	5.210711479187012	0.08	0.08	5.143707990646362
-4.0	4	0.345	0.345	0.01024937629699707	0.395	0.395	0.11152243614196777	0.46	0.46	0.7302942276000977	0.13	0.13	0.7705717086791992	0.06	0.06	5.075695753097534	0.06	0.06	5.137314796447754
-4.0	5	0.365	0.365	0.01039743423461914	0.35	0.35	0.11417174339294434	0.42	0.42	0.7385482788085938	0.365	0.365	0.7763209342956543	0.28	0.28	5.169404745101929	0.185	0.185	5.217912673950195
-4.0	6	0.34	0.34	0.014614343643188477	0.39	0.39	0.13265109062194824	0.38	0.38	0.8205077648162842	0.43	0.43	0.8140592575073242	0.34	0.34	5.165897607803345	0.33	0.33	5.148312091827393
-4.0	7	0.395	0.395	0.01023411750793457	0.39	0.39	0.1135098934173584	0.375	0.375	0.7615556716918945	0.435	0.435	0.7760286331176758	0.295	0.295	5.174201250076294	0.355	0.355	5.159865856170654
-4.0	8	0.38	0.38	0.01012110710144043	0.45	0.45	0.11155915260314941	0.475	0.475	0.7428996562957764	0.365	0.365	0.7771332263946533	0.39	0.39	5.176653623580933	0.33	0.33	5.1578528881073
-4.0	9	0.24	0.24	0.010766744613647461	0.28	0.28	0.11979055404663086	0.375	0.375	0.738548755645752	0.325	0.325	0.7690014839172363	0.17	0.17	5.174658536911011	0.135	0.135	5.162612438201904
-2.0	10	0.41	0.41	0.009964942932128906	0.405	0.405	0.11161184310913086	0.38	0.38	0.7384097576141357	0.37	0.37	0.7582464218139648	0.38	0.38	5.169374704360962	0.285	0.285	5.166792631149292
-2.0	11	0.34	0.34	0.00993490219116211	0.35	0.35	0.11040639877319336	0.28	0.28	0.7299690246582031	0.295	0.295	0.7516412734985352	0.2	0.2	5.18053674697876	0.21	0.21	5.176807403564453
-2.0	12	0.27	0.27	0.009999275207519531	0.335	0.335	0.11158251762390137	0.31	0.31	0.74989914894104	0.305	0.305	0.7807650566101074	0.225	0.225	5.186295032501221	0.18	0.18	5.1761205196380615
-2.0	13	0.32	0.32	0.010050535202026367	0.34	0.34	0.1159820556640625	0.29	0.29	0.7411062717437744	0.28	0.28	0.7908916473388672	0.3	0.3	5.187259197235107	0.18	0.18	5.178951025009155
-2.0	14	0.285	0.285	0.010795116424560547	0.3	0.3	0.11870574951171875	0.27	0.27	0.7500839233398438	0.32	0.32	0.7717094421386719	0.22	0.22	5.176331281661987	0.255	0.255	5.186842441558838
-2.0	15	0.335	0.335	0.010071277618408203	0.36	0.36	0.10913777351379395	0.405	0.405	0.7244179248809814	0.375	0.375	0.7597825527191162	0.375	0.375	5.187896966934204	0.245	0.245	5.17618727684021
-2.0	16	0.39	0.39	0.010185718536376953	0.445	0.445	0.11310863494873047	0.405	0.405	0.7447860240936279	0.51	0.51	0.7644915580749512	0.37	0.37	5.166374921798706	0.345	0.345	5.167616128921509
-2.0	17	0.35	0.35	0.010346651077270508	0.35	0.35	0.11248350143432617	0.375	0.375	0.7286999225616455	0.39	0.39	0.7731540203094482	0.27	0.27	5.173063516616821	0.205	0.205	5.173928260803223
-2.0	18	0.42	0.42	0.010126590728759766	0.43	0.43	0.1193532943725586	0.4	0.4	0.7377674579620361	0.17	0.17	0.7797083854675293	0.385	0.385	5.189630746841431	0.325	0.325	5.175768136978149
-2.0	19	0.405	0.405	0.01026153564453125	0.42	0.42	0.11173677444458008	0.445	0.445	0.7468445301055908	0.47	0.47	0.7528893947601318	0.415	0.415	5.187892913818359	0.265	0.265	5.182727813720703
-1.0	20	0.32	0.32	0.010606765747070312	0.325	0.325	0.11190271377563477	0.305	0.305	0.7319216728210449	0.34	0.34	0.7753651142120361	0.32	0.32	5.19273042678833	0.255	0.255	5.190399408340454
-1.0	21	0.385	0.385	0.009303092956542969	0.4	0.4	0.10948061943054199	0.345	0.345	0.749335527420044	0.29	0.29	0.7914667129516602	0.39	0.39	5.182082414627075	0.355	0.355	5.194897174835205
-1.0	22	0.28	0.28	0.01017451286315918	0.305	0.305	0.11194109916687012	0.28	0.28	0.7418458461761475	0.295	0.295	0.7724804878234863	0.23	0.23	5.196328639984131	0.21	0.21	5.201320171356201
-1.0	23	0.295	0.295	0.010178565979003906	0.275	0.275	0.11544513702392578	0.25	0.25	0.7328958511352539	0.26	0.26	0.7616500854492188	0.23	0.23	5.175902366638184	0.24	0.24	5.175358772277832
-1.0	24	0.23	0.23	0.010021209716796875	0.22	0.22	0.11101722717285156	0.215	0.215	0.7323489189147949	0.26	0.26	0.763080358505249	0.25	0.25	5.180963516235352	0.21	0.21	5.185065031051636
-1.0	25	0.325	0.325	0.01023101806640625	0.365	0.365	0.1115560531616211	0.305	0.305	0.7397842407226562	0.365	0.365	0.7662572860717773	0.3	0.3	5.1714959144592285	0.295	0.295	5.191908121109009
-1.0	26	0.295	0.295	0.010263204574584961	0.33	0.33	0.10728669166564941	0.25	0.25	0.7265677452087402	0.385	0.385	0.7700324058532715	0.205	0.205	5.197932481765747	0.215	0.215	5.202200174331665
-1.0	27	0.295	0.295	0.010508537292480469	0.28	0.28	0.11626935005187988	0.265	0.265	0.730705976486206	0.255	0.255	0.7769467830657959	0.26	0.26	5.196233510971069	0.22	0.22	5.205732345581055
-1.0	28	0.325	0.325	0.01030421257019043	0.325	0.325	0.11675310134887695	0.255	0.255	0.7521622180938721	0.23	0.23	0.7642285823822021	0.325	0.325	5.191157817840576	0.255	0.255	5.200887203216553
-1.0	29	0.275	0.275	0.010195016860961914	0.265	0.265	0.11489486694335938	0.245	0.245	0.7237424850463867	0.285	0.285	0.7803375720977783	0.26	0.26	5.195605754852295	0.22	0.22	5.1966118812561035
-0.5	30	0.29	0.29	0.010012626647949219	0.315	0.315	0.11193203926086426	0.3	0.3	0.7557411193847656	0.295	0.295	0.8147048950195312	0.21	0.21	5.1954240798950195	0.185	0.185	5.200806617736816
-0.5	31	0.295	0.295	0.01020050048828125	0.3	0.3	0.11130237579345703	0.3	0.3	0.738184928894043	0.22	0.22	0.7665541172027588	0.225	0.225	5.169810056686401	0.2	0.2	5.183318138122559
-0.5	32	0.225	0.225	0.009946107864379883	0.31	0.31	0.10768651962280273	0.25	0.25	0.7261035442352295	0.265	0.265	0.7554981708526611	0.23	0.23	5.170732498168945	0.235	0.235	5.189306735992432
-0.5	33	0.285	0.285	0.009952783584594727	0.305	0.305	0.10946440696716309	0.21	0.21	0.7447428703308105	0.23	0.23	0.7775795459747314	0.205	0.205	5.196152925491333	0.185	0.185	5.202329158782959
-0.5	34	0.305	0.305	0.009614229202270508	0.335	0.335	0.10926604270935059	0.355	0.355	0.7787094116210938	0.275	0.275	0.8040645122528076	0.33	0.33	5.202616930007935	0.235	0.235	5.211087703704834
-0.5	35	0.325	0.325	0.010043144226074219	0.34	0.34	0.11112070083618164	0.35	0.35	0.7617998123168945	0.365	0.365	0.7915403842926025	0.265	0.265	5.20904016494751	0.195	0.195	5.22075343132019
-0.5	36	0.29	0.29	0.010426759719848633	0.33	0.33	0.11176061630249023	0.305	0.305	0.742185115814209	0.345	0.345	0.7504398822784424	0.245	0.245	5.2113587856292725	0.22	0.22	5.216336250305176
-0.5	37	0.29	0.29	0.010270118713378906	0.245	0.245	0.11261582374572754	0.205	0.205	0.7394082546234131	0.23	0.23	0.7725944519042969	0.22	0.22	5.2121217250823975	0.2	0.2	5.219167232513428
-0.5	38	0.34	0.34	0.009933948516845703	0.37	0.37	0.11099576950073242	0.31	0.31	0.7323806285858154	0.38	0.38	0.7724518775939941	0.295	0.295	5.216697454452515	0.295	0.295	5.225265979766846
-0.5	39	0.335	0.335	0.010290145874023438	0.355	0.355	0.11101770401000977	0.36	0.36	0.7471938133239746	0.275	0.275	0.7744617462158203	0.26	0.26	5.222676992416382	0.255	0.255	5.2242655754089355
-0.25	40	0.22	0.22	0.010483264923095703	0.23	0.23	0.11558175086975098	0.26	0.26	0.7292213439941406	0.225	0.225	0.7597756385803223	0.245	0.245	5.224365949630737	0.165	0.165	5.239233493804932
-0.25	41	0.27	0.27	0.010297298431396484	0.29	0.29	0.111297607421875	0.26	0.26	0.7423903942108154	0.29	0.29	0.7682723999023438	0.235	0.235	5.22686505317688	0.215	0.215	5.243925094604492
-0.25	42	0.175	0.175	0.010447978973388672	0.205	0.205	0.11488914489746094	0.175	0.175	0.7330694198608398	0.22	0.22	0.766380786895752	0.18	0.18	5.234905242919922	0.135	0.135	5.233192682266235
-0.25	43	0.33	0.33	0.010190725326538086	0.335	0.335	0.11571621894836426	0.35	0.35	0.720665693283081	0.285	0.285	0.7606866359710693	0.24	0.24	5.229733228683472	0.28	0.28	5.237703561782837
-0.25	44	0.285	0.285	0.010341644287109375	0.305	0.305	0.1137533187866211	0.215	0.215	0.7556159496307373	0.2	0.2	0.7969157695770264	0.165	0.165	5.222929000854492	0.26	0.26	5.21767520904541
-0.25	45	0.32	0.32	0.011321067810058594	0.3	0.3	0.11798644065856934	0.23	0.23	0.7568919658660889	0.315	0.315	0.7931215763092041	0.26	0.26	5.211518287658691	0.285	0.285	5.222179174423218
-0.25	46	0.36	0.36	0.009834527969360352	0.36	0.36	0.11419439315795898	0.35	0.35	0.7502551078796387	0.32	0.32	0.7725484371185303	0.395	0.395	5.208211421966553	0.235	0.235	5.210590124130249
-0.25	47	0.345	0.345	0.009940385818481445	0.37	0.37	0.1093149185180664	0.35	0.35	0.7441794872283936	0.33	0.33	0.7674334049224854	0.375	0.375	5.2237632274627686	0.285	0.285	5.232299327850342
-0.25	48	0.29	0.29	0.010318517684936523	0.31	0.31	0.11151313781738281	0.255	0.255	0.7483649253845215	0.31	0.31	0.7733073234558105	0.26	0.26	5.217694044113159	0.235	0.235	5.222902297973633
-0.25	49	0.235	0.235	0.010247468948364258	0.265	0.265	0.11251139640808105	0.19	0.19	0.7440648078918457	0.24	0.24	0.7867724895477295	0.25	0.25	5.211410999298096	0.15	0.15	5.219254732131958
0.0	50	0.345	0.345	0.010454177856445312	0.325	0.325	0.10756516456604004	0.25	0.25	0.7342143058776855	0.32	0.32	0.7775113582611084	0.21	0.21	5.222000360488892	0.21	0.21	5.219451189041138
0.0	51	0.22	0.22	0.009560108184814453	0.18	0.18	0.10697460174560547	0.185	0.185	0.736748218536377	0.235	0.235	0.7707812786102295	0.175	0.175	5.224595069885254	0.175	0.175	5.235508918762207
0.0	52	0.23	0.23	0.009586095809936523	0.285	0.285	0.1070561408996582	0.25	0.25	0.7321720123291016	0.26	0.26	0.77504563331604	0.2	0.2	5.2231903076171875	0.2	0.2	5.229285955429077
0.0	53	0.285	0.285	0.009325742721557617	0.29	0.29	0.101654052734375	0.255	0.255	0.7253026962280273	0.23	0.23	0.7694878578186035	0.255	0.255	5.23383903503418	0.255	0.255	5.228318214416504
0.0	54	0.285	0.285	0.009558916091918945	0.295	0.295	0.10631775856018066	0.265	0.265	0.7318503856658936	0.305	0.305	0.7564988136291504	0.26	0.26	5.221880674362183	0.26	0.26	5.23499608039856
0.0	55	0.275	0.275	0.009767293930053711	0.28	0.28	0.11034393310546875	0.225	0.225	0.7331159114837646	0.23	0.23	0.7753109931945801	0.275	0.275	5.210826396942139	0.275	0.275	5.204737901687622
0.0	56	0.33	0.33	0.009207487106323242	0.335	0.335	0.10354065895080566	0.25	0.25	0.7236156463623047	0.295	0.295	0.7671644687652588	0.225	0.225	5.202610492706299	0.225	0.225	5.200292587280273
0.0	57	0.28	0.28	0.009211301803588867	0.345	0.345	0.09675860404968262	0.255	0.255	0.7359895706176758	0.27	0.27	0.7723360061645508	0.21	0.21	5.204150676727295	0.21	0.21	5.212106227874756
0.0	58	0.31	0.31	0.009378671646118164	0.32	0.32	0.1065976619720459	0.25	0.25	0.7337257862091064	0.23	0.23	0.7712883949279785	0.25	0.25	5.253841161727905	0.25	0.25	5.224802494049072
0.0	59	0.33	0.33	0.009207487106323242	0.375	0.375	0.10451626777648926	0.33	0.33	0.745330810546875	0.26	0.26	0.785858154296875	0.24	0.24	5.222344636917114	0.24	0.24	5.224690914154053
0.25	60	0.22	0.22	0.009339094161987305	0.295	0.295	0.10440421104431152	0.225	0.225	0.7418918609619141	0.23	0.23	0.7741656303405762	0.25	0.25	5.213947534561157	0.26	0.26	5.224391460418701
0.25	61	0.325	0.325	0.00958704948425293	0.345	0.345	0.10476469993591309	0.24	0.24	0.7431716918945312	0.25	0.25	0.7731266021728516	0.31	0.31	5.229286193847656	0.295	0.295	5.2277679443359375
0.25	62	0.3	0.3	0.00924372673034668	0.305	0.305	0.10520148277282715	0.305	0.305	0.7348244190216064	0.195	0.195	0.7735481262207031	0.315	0.315	5.2123260498046875	0.18	0.18	5.227877855300903
0.25	63	0.235	0.235	0.009287834167480469	0.21	0.21	0.10419297218322754	0.235	0.235	0.7317688465118408	0.205	0.205	0.7561230659484863	0.135	0.135	5.228066444396973	0.155	0.155	5.2262773513793945
0.25	64	0.3	0.3	0.0091552734375	0.345	0.345	0.10224485397338867	0.26	0.26	0.7229113578796387	0.265	0.265	0.758840799331665	0.27	0.27	5.219750642776489	0.255	0.255	5.228094100952148
0.25	65	0.28	0.28	0.009120941162109375	0.305	0.305	0.10213017463684082	0.245	0.245	0.7284071445465088	0.265	0.265	0.7577495574951172	0.195	0.195	5.221231698989868	0.205	0.205	5.2314064502716064
0.25	66	0.215	0.215	0.009200334548950195	0.285	0.285	0.10367345809936523	0.2	0.2	0.7294526100158691	0.24	0.24	0.753976583480835	0.315	0.315	5.221696853637695	0.265	0.265	5.223881959915161
0.25	67	0.305	0.305	0.009049177169799805	0.35	0.35	0.10257244110107422	0.255	0.255	0.7295083999633789	0.245	0.245	0.7750225067138672	0.145	0.145	5.211386203765869	0.09	0.09	5.229333162307739
0.25	68	0.295	0.295	0.009221076965332031	0.305	0.305	0.10436391830444336	0.2	0.2	0.7271735668182373	0.26	0.26	0.755631685256958	0.27	0.27	5.219628810882568	0.2	0.2	5.2243382930755615
0.25	69	0.19	0.19	0.009586334228515625	0.235	0.235	0.10661149024963379	0.155	0.155	0.718754768371582	0.255	0.255	0.772207498550415	0.23	0.23	5.206303119659424	0.2	0.2	5.216192007064819
0.5	70	0.195	0.195	0.00908970832824707	0.275	0.275	0.10237836837768555	0.2	0.2	0.7349488735198975	0.26	0.26	0.7707741260528564	0.22	0.22	5.214340448379517	0.225	0.225	5.236542701721191
0.5	71	0.235	0.235	0.009233951568603516	0.28	0.28	0.10392260551452637	0.225	0.225	0.7417817115783691	0.26	0.26	0.7594687938690186	0.155	0.155	5.213058948516846	0.17	0.17	5.218534708023071
0.5	72	0.25	0.25	0.009156227111816406	0.24	0.24	0.10256457328796387	0.23	0.23	0.7607288360595703	0.29	0.29	0.7968206405639648	0.2	0.2	5.218413829803467	0.155	0.155	5.223234176635742
0.5	73	0.29	0.29	0.008979320526123047	0.33	0.33	0.10114669799804688	0.29	0.29	0.7246923446655273	0.305	0.305	0.7502000331878662	0.18	0.18	5.221632242202759	0.235	0.235	5.234814167022705
0.5	74	0.27	0.27	0.009070634841918945	0.29	0.29	0.10124564170837402	0.27	0.27	0.7453582286834717	0.275	0.275	0.7539691925048828	0.25	0.25	5.220277309417725	0.2	0.2	5.235142946243286
0.5	75	0.36	0.36	0.009102821350097656	0.415	0.415	0.10106825828552246	0.3	0.3	0.7291576862335205	0.295	0.295	0.7687075138092041	0.325	0.325	5.224806070327759	0.25	0.25	5.238109588623047
0.5	76	0.165	0.165	0.00990915298461914	0.27	0.27	0.10299444198608398	0.22	0.22	0.7313930988311768	0.275	0.275	0.7573626041412354	0.16	0.16	5.225348472595215	0.17	0.17	5.225981712341309
0.5	77	0.305	0.305	0.009251594543457031	0.38	0.38	0.10364723205566406	0.29	0.29	0.7238984107971191	0.32	0.32	0.7717893123626709	0.085	0.085	5.2172863483428955	0.125	0.125	5.230543613433838
0.5	78	0.185	0.185	0.009113311767578125	0.245	0.245	0.10202169418334961	0.18	0.18	0.7267029285430908	0.25	0.25	0.7651650905609131	0.085	0.085	5.210514783859253	0.085	0.085	5.227676153182983
0.5	79	0.265	0.265	0.009378671646118164	0.275	0.275	0.1066288948059082	0.205	0.205	0.7331023216247559	0.255	0.255	0.7663464546203613	0.17	0.17	5.21361517906189	0.18	0.18	5.222973108291626
1.0	80	0.205	0.205	0.00923466682434082	0.225	0.225	0.10371851921081543	0.175	0.175	0.7308049201965332	0.22	0.22	0.762864351272583	0.165	0.165	5.213724851608276	0.18	0.18	5.23354434967041
1.0	81	0.21	0.21	0.009194374084472656	0.245	0.245	0.10587811470031738	0.16	0.16	0.7513518333435059	0.245	0.245	0.7822868824005127	0.125	0.125	5.220635890960693	0.105	0.105	5.237259387969971
1.0	82	0.255	0.255	0.00922846794128418	0.315	0.315	0.10341715812683105	0.17	0.17	0.7441182136535645	0.25	0.25	0.7872693538665771	0.11	0.11	5.223654508590698	0.105	0.105	5.232130527496338
1.0	83	0.315	0.315	0.009185314178466797	0.31	0.31	0.1038503646850586	0.215	0.215	0.7402865886688232	0.295	0.295	0.7856760025024414	0.185	0.185	5.214510202407837	0.185	0.185	5.228289365768433
1.0	84	0.305	0.305	0.008929967880249023	0.37	0.37	0.09952306747436523	0.225	0.225	0.7261717319488525	0.3	0.3	0.7449817657470703	0.22	0.22	5.220529317855835	0.215	0.215	5.229161500930786
1.0	85	0.215	0.215	0.009001016616821289	0.335	0.335	0.10010242462158203	0.175	0.175	0.7203752994537354	0.295	0.295	0.7491841316223145	0.145	0.145	5.209420442581177	0.16	0.16	5.208225965499878
1.0	86	0.29	0.29	0.008901834487915039	0.305	0.305	0.10040092468261719	0.215	0.215	0.7397787570953369	0.32	0.32	0.7656996250152588	0.21	0.21	5.213358402252197	0.215	0.215	5.211412191390991
1.0	87	0.285	0.285	0.009089469909667969	0.26	0.26	0.1022946834564209	0.22	0.22	0.7440040111541748	0.275	0.275	0.7639486789703369	0.21	0.21	5.202031850814819	0.245	0.245	5.220853090286255
1.0	88	0.22	0.22	0.009034395217895508	0.225	0.225	0.10176253318786621	0.18	0.18	0.7169885635375977	0.22	0.22	0.7628681659698486	0.125	0.125	5.211634874343872	0.13	0.13	5.226956129074097
1.0	89	0.24	0.24	0.009181976318359375	0.27	0.27	0.1029658317565918	0.175	0.175	0.7385601997375488	0.26	0.26	0.7619237899780273	0.2	0.2	5.210160255432129	0.19	0.19	5.219260931015015
2.0	90	0.29	0.29	0.009032249450683594	0.325	0.325	0.10174942016601562	0.23	0.23	0.7247545719146729	0.26	0.26	0.7619121074676514	0.2	0.2	5.215545654296875	0.07	0.07	5.227538108825684
2.0	91	0.27	0.27	0.009198665618896484	0.33	0.33	0.10297226905822754	0.205	0.205	0.7336380481719971	0.29	0.29	0.7593131065368652	0.145	0.145	5.2199273109436035	0.19	0.19	5.222466230392456
2.0	92	0.255	0.255	0.009183406829833984	0.275	0.275	0.10289502143859863	0.19	0.19	0.7285194396972656	0.265	0.265	0.7730240821838379	0.235	0.235	5.218217849731445	0.16	0.16	5.23223614692688
2.0	93	0.275	0.275	0.009102106094360352	0.295	0.295	0.10133886337280273	0.18	0.18	0.7268276214599609	0.21	0.21	0.7657225131988525	0.31	0.31	5.225876092910767	0.31	0.31	5.231111526489258
2.0	94	0.35	0.35	0.00894927978515625	0.345	0.345	0.1017618179321289	0.185	0.185	0.7299721240997314	0.34	0.34	0.7622861862182617	0.195	0.195	5.2251574993133545	0.23	0.23	5.231875658035278
2.0	95	0.245	0.245	0.00914907455444336	0.27	0.27	0.10376286506652832	0.17	0.17	0.7267990112304688	0.28	0.28	0.77054762840271	0.155	0.155	5.220861911773682	0.155	0.155	5.218266248703003
2.0	96	0.235	0.235	0.009179353713989258	0.23	0.23	0.10269284248352051	0.12	0.12	0.7399783134460449	0.22	0.22	0.7600257396697998	0.115	0.115	5.208457946777344	0.125	0.125	5.21287202835083
2.0	97	0.29	0.29	0.008870124816894531	0.29	0.29	0.09876155853271484	0.205	0.205	0.7157585620880127	0.295	0.295	0.7557833194732666	0.22	0.22	5.200668573379517	0.22	0.22	5.201746225357056
2.0	98	0.22	0.22	0.009006738662719727	0.255	0.255	0.1011512279510498	0.135	0.135	0.7226095199584961	0.195	0.195	0.7575094699859619	0.09	0.09	5.205589294433594	0.09	0.09	5.215523958206177
2.0	99	0.31	0.31	0.009397029876708984	0.345	0.345	0.10450506210327148	0.225	0.225	0.7316269874572754	0.285	0.285	0.7716958522796631	0.29	0.29	5.224631071090698	0.26	0.26	5.221868991851807
4.0	100	0.215	0.215	0.009301185607910156	0.275	0.275	0.1026921272277832	0.205	0.205	0.7297627925872803	0.25	0.25	0.7650048732757568	0.175	0.175	5.21985387802124	0.19	0.19	5.220450401306152
4.0	101	0.21	0.21	0.009131908416748047	0.255	0.255	0.10475754737854004	0.175	0.175	0.7356600761413574	0.25	0.25	0.759157657623291	0.115	0.115	5.214373826980591	0.115	0.115	5.2239990234375
4.0	102	0.215	0.215	0.00908041000366211	0.285	0.285	0.10148906707763672	0.22	0.22	0.760216236114502	0.285	0.285	0.7608780860900879	0.195	0.195	5.228727102279663	0.285	0.285	5.235512971878052
4.0	103	0.245	0.245	0.009402751922607422	0.27	0.27	0.1046609878540039	0.135	0.135	0.7358169555664062	0.19	0.19	0.7745347023010254	0.175	0.175	5.22332501411438	0.175	0.175	5.220563650131226
4.0	104	0.225	0.225	0.00908660888671875	0.23	0.23	0.1017770767211914	0.155	0.155	0.7259955406188965	0.195	0.195	0.755232572555542	0.095	0.095	5.228320837020874	0.095	0.095	5.229679822921753
4.0	105	0.24	0.24	0.008994579315185547	0.255	0.255	0.10195064544677734	0.185	0.185	0.7247779369354248	0.215	0.215	0.7865891456604004	0.115	0.115	5.23097038269043	0.115	0.115	5.24063515663147
4.0	106	0.35	0.35	0.009395837783813477	0.345	0.345	0.10713958740234375	0.295	0.295	0.7505612373352051	0.315	0.315	0.8006460666656494	0.2	0.2	5.230664253234863	0.2	0.2	5.234532117843628
4.0	107	0.23	0.23	0.009658336639404297	0.25	0.25	0.10694026947021484	0.17	0.17	0.738135576248169	0.21	0.21	0.7851784229278564	0.21	0.21	5.2174973487854	0.19	0.19	5.214263677597046
4.0	108	0.22	0.22	0.009204387664794922	0.23	0.23	0.1034846305847168	0.22	0.22	0.7471258640289307	0.255	0.255	0.7985472679138184	0.21	0.21	5.218663692474365	0.21	0.21	5.224583148956299
4.0	109	0.235	0.235	0.009492874145507812	0.25	0.25	0.10709428787231445	0.2	0.2	0.7506005764007568	0.235	0.235	0.8049781322479248	0.15	0.15	5.2198805809021	0.135	0.135	5.230504512786865
