sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	svm_f1-micro	svm_accuracy	svm_time	ps_svm_f1-micro	ps_svm_accuracy	ps_svm_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time	kappa_gcn_f1-micro	kappa_gcn_accuracy	kappa_gcn_time	product_mlr_f1-micro	product_mlr_accuracy	product_mlr_time	signature	seed
0.37	0.37	0.006325721740722656	0.395	0.395	0.5143940448760986	0.305	0.305	0.7546162605285645	0.355	0.355	9.129437685012817	0.33	0.33	0.003422975540161133	0.425	0.425	0.033539533615112305	0.41	0.41	0.22123408317565918	0.175	0.175	0.042072296142578125	0.18	0.18	0.01083683967590332	0.175	0.175	1.6372439861297607	0.275	0.275	9.4915132522583	0.31	0.31	7.185995101928711	0.13	0.13	11.729427814483643	0.18	0.18	26.315212965011597	0.23	0.23	5.073706865310669	HH	0
0.285	0.285	0.005019664764404297	0.35	0.35	0.033042192459106445	0.23	0.23	1.2096316814422607	0.355	0.355	11.42276644706726	0.29	0.29	0.003385305404663086	0.345	0.345	0.03435206413269043	0.375	0.375	0.0038328170776367188	0.17	0.17	0.040520429611206055	0.24	0.24	0.00823831558227539	0.235	0.235	1.5447509288787842	0.38	0.38	8.989742040634155	0.385	0.385	8.009060859680176	0.09	0.09	12.45620059967041	0.09	0.09	23.179276943206787	0.175	0.175	3.6740825176239014	HH	1
0.395	0.395	0.0047075748443603516	0.465	0.465	0.03368544578552246	0.365	0.365	1.1704339981079102	0.36	0.36	9.885511875152588	0.345	0.345	0.005438327789306641	0.465	0.465	0.24792933464050293	0.475	0.475	0.0037529468536376953	0.165	0.165	0.038138628005981445	0.18	0.18	0.016597986221313477	0.215	0.215	2.0918562412261963	0.365	0.365	6.482109785079956	0.405	0.405	8.650493860244751	0.115	0.115	10.238785743713379	0.115	0.115	20.60582184791565	0.26	0.26	4.932154417037964	HH	2
0.345	0.345	0.033878326416015625	0.425	0.425	0.11921310424804688	0.425	0.425	0.8100011348724365	0.43	0.43	6.843184947967529	0.355	0.355	0.003940582275390625	0.49	0.49	0.05663347244262695	0.5	0.5	0.010689496994018555	0.195	0.195	0.015313863754272461	0.26	0.26	0.012681961059570312	0.26	0.26	1.5762219429016113	0.39	0.39	6.892605543136597	0.41	0.41	5.988871812820435	0.26	0.26	11.364978313446045	0.26	0.26	33.02341604232788	0.255	0.255	4.532130002975464	HH	3
0.345	0.345	0.005342960357666016	0.345	0.345	0.5543861389160156	0.345	0.345	0.6520450115203857	0.395	0.395	7.175185203552246	0.375	0.375	0.0033817291259765625	0.43	0.43	0.03445744514465332	0.415	0.415	0.0036666393280029297	0.23	0.23	0.011466264724731445	0.17	0.17	0.00909876823425293	0.17	0.17	1.6019539833068848	0.315	0.315	4.915430068969727	0.29	0.29	5.992061614990234	0.17	0.17	7.497657060623169	0.15	0.15	21.955360174179077	0.245	0.245	4.888432025909424	HH	4
0.365	0.365	0.0047266483306884766	0.41	0.41	0.03168773651123047	0.36	0.36	0.5058813095092773	0.4	0.4	6.19012975692749	0.35	0.35	0.003885507583618164	0.44	0.44	0.06973814964294434	0.445	0.445	0.007648468017578125	0.155	0.155	0.016629695892333984	0.24	0.24	0.008978843688964844	0.23	0.23	2.439785957336426	0.335	0.335	5.825772285461426	0.37	0.37	5.316924810409546	0.155	0.155	10.275507688522339	0.08	0.08	21.299903392791748	0.305	0.305	4.281706809997559	HH	5
0.29	0.29	0.008989095687866211	0.34	0.34	0.507068395614624	0.39	0.39	1.1002693176269531	0.36	0.36	8.776490926742554	0.37	0.37	0.004015684127807617	0.4	0.4	0.23798060417175293	0.395	0.395	0.006263256072998047	0.195	0.195	0.02403545379638672	0.17	0.17	0.025049448013305664	0.16	0.16	2.4908695220947266	0.28	0.28	7.568521976470947	0.32	0.32	7.510770559310913	0.17	0.17	11.44687795639038	0.135	0.135	20.643540859222412	0.22	0.22	4.017977237701416	HH	6
0.33	0.33	0.005572795867919922	0.345	0.345	0.08338046073913574	0.32	0.32	0.8304648399353027	0.375	0.375	6.9304282665252686	0.35	0.35	0.00357818603515625	0.385	0.385	0.033016204833984375	0.39	0.39	0.0035789012908935547	0.175	0.175	0.011170387268066406	0.22	0.22	0.006602048873901367	0.225	0.225	1.5184071063995361	0.365	0.365	4.751873016357422	0.355	0.355	8.80756163597107	0.075	0.075	12.329569816589355	0.22	0.22	20.606783628463745	0.255	0.255	4.22780179977417	HH	7
0.395	0.395	0.005594491958618164	0.45	0.45	0.06076693534851074	0.335	0.335	0.6879432201385498	0.44	0.44	5.4347100257873535	0.37	0.37	0.003939151763916016	0.465	0.465	0.07187819480895996	0.435	0.435	0.008598804473876953	0.17	0.17	0.02735614776611328	0.325	0.325	0.009110212326049805	0.315	0.315	3.912008047103882	0.39	0.39	11.548203945159912	0.455	0.455	13.561723470687866	0.17	0.17	10.323693752288818	0.17	0.17	27.615410089492798	0.27	0.27	4.038459539413452	HH	8
0.315	0.315	0.005095481872558594	0.38	0.38	0.03644275665283203	0.32	0.32	0.4914078712463379	0.39	0.39	5.1782567501068115	0.335	0.335	0.004083871841430664	0.38	0.38	0.26230573654174805	0.405	0.405	0.003725767135620117	0.22	0.22	0.058824777603149414	0.16	0.16	0.05747365951538086	0.155	0.155	1.9407784938812256	0.305	0.305	6.45399284362793	0.36	0.36	6.194301605224609	0.085	0.085	8.490596055984497	0.16	0.16	21.90249466896057	0.3	0.3	3.676210641860962	HH	9
0.305	0.305	0.008185625076293945	0.38	0.38	0.06628894805908203	0.315	0.315	0.689464807510376	0.36	0.36	6.682549953460693	0.29	0.29	0.0042476654052734375	0.46	0.46	0.09509682655334473	0.455	0.455	0.006921291351318359	0.285	0.285	0.021639585494995117	0.19	0.19	0.013060808181762695	0.1	0.1	1.6723911762237549	0.38	0.38	7.9181952476501465	0.36	0.36	6.9498772621154785	0.11	0.11	7.781315326690674	0.11	0.11	31.76980471611023	0.35	0.35	3.6291048526763916	HE	10
0.29	0.29	0.007681131362915039	0.345	0.345	0.4180891513824463	0.26	0.26	0.8289444446563721	0.355	0.355	8.802944660186768	0.285	0.285	0.0037763118743896484	0.335	0.335	0.07118821144104004	0.315	0.315	0.020182371139526367	0.13	0.13	0.18062114715576172	0.13	0.13	0.011104583740234375	0.075	0.075	2.7321255207061768	0.23	0.23	9.386413097381592	0.25	0.25	9.780612468719482	0.13	0.13	9.179028987884521	0.13	0.13	19.38762903213501	0.225	0.225	2.392920970916748	HE	11
0.245	0.245	0.004060268402099609	0.34	0.34	0.03285527229309082	0.295	0.295	0.5005526542663574	0.355	0.355	9.62641453742981	0.28	0.28	0.003262758255004883	0.315	0.315	0.03519892692565918	0.37	0.37	0.0034301280975341797	0.215	0.215	0.0379643440246582	0.26	0.26	0.00775146484375	0.115	0.115	1.5973916053771973	0.29	0.29	8.78058671951294	0.265	0.265	9.447176694869995	0.18	0.18	9.868008852005005	0.26	0.26	24.552597522735596	0.265	0.265	5.375662803649902	HE	12
0.3	0.3	0.0047991275787353516	0.29	0.29	0.9154102802276611	0.32	0.32	1.3124663829803467	0.325	0.325	9.603209018707275	0.29	0.29	0.004194498062133789	0.31	0.31	0.13665270805358887	0.37	0.37	0.006948232650756836	0.165	0.165	0.014021873474121094	0.19	0.19	0.011435508728027344	0.18	0.18	1.9419152736663818	0.285	0.285	6.8148109912872314	0.3	0.3	9.335395336151123	0.19	0.19	13.107358932495117	0.19	0.19	18.35653066635132	0.225	0.225	3.333819627761841	HE	13
0.37	0.37	0.0050754547119140625	0.395	0.395	0.2661285400390625	0.32	0.32	0.7401752471923828	0.395	0.395	5.529880523681641	0.38	0.38	0.004022121429443359	0.415	0.415	0.26073408126831055	0.435	0.435	0.02626943588256836	0.135	0.135	0.030024290084838867	0.085	0.085	0.022004127502441406	0.07	0.07	2.5288684368133545	0.425	0.425	5.157777786254883	0.39	0.39	5.973017930984497	0.19	0.19	7.544023513793945	0.23	0.23	18.690215349197388	0.335	0.335	4.420545816421509	HE	14
0.345	0.345	0.0039751529693603516	0.355	0.355	0.03639554977416992	0.33	0.33	0.47717905044555664	0.415	0.415	5.9494948387146	0.33	0.33	0.0038483142852783203	0.43	0.43	0.0696709156036377	0.425	0.425	0.006751060485839844	0.25	0.25	0.02736520767211914	0.095	0.095	0.024532794952392578	0.095	0.095	2.5518763065338135	0.345	0.345	6.198413848876953	0.39	0.39	5.105936050415039	0.21	0.21	10.550873517990112	0.215	0.215	26.666688203811646	0.25	0.25	4.231262683868408	HE	15
0.375	0.375	0.004937648773193359	0.39	0.39	0.10401797294616699	0.375	0.375	0.6011660099029541	0.425	0.425	7.638092517852783	0.38	0.38	0.005667209625244141	0.435	0.435	0.6099858283996582	0.46	0.46	0.007104396820068359	0.18	0.18	0.035958290100097656	0.22	0.22	0.009418010711669922	0.04	0.04	3.141080379486084	0.295	0.295	7.795453310012817	0.305	0.305	5.3806257247924805	0.11	0.11	8.716599464416504	0.22	0.22	18.627200841903687	0.26	0.26	3.884679079055786	HE	16
0.28	0.28	0.00403904914855957	0.385	0.385	0.03391242027282715	0.335	0.335	1.0750572681427002	0.355	0.355	10.623390674591064	0.27	0.27	0.003220081329345703	0.4	0.4	0.03456521034240723	0.37	0.37	0.003496885299682617	0.215	0.215	0.037775516510009766	0.21	0.21	0.006865978240966797	0.08	0.08	1.564122200012207	0.265	0.265	9.044575214385986	0.25	0.25	9.571406126022339	0.075	0.075	9.662698984146118	0.21	0.21	31.611446142196655	0.25	0.25	5.050988435745239	HE	17
0.32	0.32	0.0052907466888427734	0.285	0.285	0.09803366661071777	0.255	0.255	0.7178785800933838	0.345	0.345	6.845980405807495	0.305	0.305	0.004399299621582031	0.31	0.31	0.4678456783294678	0.315	0.315	0.00860905647277832	0.15	0.15	0.02464771270751953	0.07	0.07	0.01842808723449707	0.105	0.105	2.686652898788452	0.275	0.275	11.135334253311157	0.26	0.26	9.85878586769104	0.075	0.075	11.26585078239441	0.185	0.185	26.74340558052063	0.225	0.225	4.598658323287964	HE	18
0.41	0.41	0.0046880245208740234	0.52	0.52	0.04619860649108887	0.415	0.415	0.7517352104187012	0.47	0.47	7.032077074050903	0.395	0.395	0.0037288665771484375	0.515	0.515	0.06810879707336426	0.5	0.5	0.0055849552154541016	0.195	0.195	0.030585527420043945	0.145	0.145	0.02026081085205078	0.195	0.195	2.4736156463623047	0.515	0.515	6.6184892654418945	0.51	0.51	6.983379364013672	0.145	0.145	9.40394902229309	0.145	0.145	18.332473039627075	0.34	0.34	3.71498966217041	HE	19
0.315	0.315	0.005782365798950195	0.325	0.325	0.23892474174499512	0.305	0.305	0.9206323623657227	0.37	0.37	5.9460413455963135	0.235	0.235	0.0031890869140625	0.365	0.365	0.03190779685974121	0.315	0.315	0.0032660961151123047	0.16	0.16	0.012371540069580078	0.2	0.2	0.006455183029174805	0.2	0.2	1420.6860461235046	0.285	0.285	6.891834735870361	0.32	0.32	4.711983680725098	0.2	0.2	15.153151273727417	0.22	0.22	32.81560277938843	0.275	0.275	3.7121670246124268	HS	20
0.39	0.39	0.0050449371337890625	0.485	0.485	0.03198957443237305	0.305	0.305	0.6013936996459961	0.42	0.42	7.53110671043396	0.35	0.35	0.004148721694946289	0.445	0.445	0.4153785705566406	0.41	0.41	0.02562999725341797	0.24	0.24	0.01612377166748047	0.24	0.24	0.01628398895263672	0.24	0.24	1469.9819679260254	0.375	0.375	8.21618366241455	0.36	0.36	9.537643909454346	0.015	0.015	11.441875457763672	0.24	0.24	31.302851676940918	0.28	0.28	5.803629636764526	HS	21
0.365	0.365	0.007845163345336914	0.485	0.485	0.3043694496154785	0.375	0.375	0.5599808692932129	0.39	0.39	7.288629531860352	0.4	0.4	0.004134654998779297	0.475	0.475	0.05383157730102539	0.495	0.495	0.006661653518676758	0.25	0.25	0.08928489685058594	0.225	0.225	0.008721113204956055	0.225	0.225	1728.7866792678833	0.45	0.45	8.388849258422852	0.42	0.42	7.069872617721558	0.115	0.115	12.04617166519165	0.115	0.115	30.878253698349	0.375	0.375	4.685373067855835	HS	22
0.305	0.305	0.005469799041748047	0.315	0.315	0.04280805587768555	0.295	0.295	1.3621625900268555	0.35	0.35	8.947532892227173	0.33	0.33	0.003999233245849609	0.325	0.325	0.04730343818664551	0.33	0.33	0.004126310348510742	0.185	0.185	0.012739181518554688	0.195	0.195	0.009853839874267578	0.195	0.195	1369.4659388065338	0.3	0.3	6.95752739906311	0.355	0.355	6.219108581542969	0.095	0.095	8.562383890151978	0.12	0.12	22.693131685256958	0.21	0.21	4.041894197463989	HS	23
0.235	0.235	0.008798837661743164	0.32	0.32	0.06268954277038574	0.265	0.265	0.8888435363769531	0.33	0.33	6.421733617782593	0.305	0.305	0.003201007843017578	0.365	0.365	0.03457212448120117	0.315	0.315	0.003156900405883789	0.2	0.2	0.011659622192382812	0.205	0.205	0.006675004959106445	0.205	0.205	1849.0636382102966	0.25	0.25	7.309467554092407	0.305	0.305	5.593388080596924	0.185	0.185	7.833133935928345	0.14	0.14	24.04126238822937	0.23	0.23	3.8505563735961914	HS	24
0.345	0.345	0.00880742073059082	0.435	0.435	0.08113455772399902	0.355	0.355	0.6410617828369141	0.385	0.385	6.214233160018921	0.33	0.33	0.003966093063354492	0.46	0.46	0.10790681838989258	0.465	0.465	0.0035028457641601562	0.315	0.315	0.026211977005004883	0.3	0.3	0.015247344970703125	0.3	0.3	1342.456844329834	0.43	0.43	6.458590745925903	0.435	0.435	6.754817962646484	0.09	0.09	11.420437574386597	0.095	0.095	48.38575863838196	0.185	0.185	5.184734344482422	HS	25
0.275	0.275	0.013864517211914062	0.33	0.33	0.07400131225585938	0.29	0.29	0.7770533561706543	0.325	0.325	7.166219234466553	0.33	0.33	0.004230022430419922	0.335	0.335	0.06731629371643066	0.325	0.325	0.007581472396850586	0.2	0.2	0.013158082962036133	0.26	0.26	0.009183406829833984	0.26	0.26	1209.843215227127	0.33	0.33	9.177262544631958	0.325	0.325	7.127791166305542	0.055	0.055	10.822000503540039	0.26	0.26	30.696139097213745	0.275	0.275	4.125010251998901	HS	26
0.37	0.37	0.015062093734741211	0.41	0.41	0.07116007804870605	0.355	0.355	0.9198462963104248	0.355	0.355	7.243769407272339	0.33	0.33	0.0038046836853027344	0.415	0.415	0.06682538986206055	0.41	0.41	0.007090330123901367	0.145	0.145	0.03790736198425293	0.25	0.25	0.019626855850219727	0.25	0.25	1344.568526983261	0.42	0.42	10.647915601730347	0.395	0.395	7.809286117553711	0.205	0.205	10.532403469085693	0.155	0.155	29.64357352256775	0.3	0.3	3.688518762588501	HS	27
0.295	0.295	0.004494428634643555	0.335	0.335	0.03610682487487793	0.275	0.275	1.152946949005127	0.28	0.28	12.092117309570312	0.29	0.29	0.003988981246948242	0.315	0.315	0.07234597206115723	0.355	0.355	0.009407520294189453	0.18	0.18	0.07894301414489746	0.23	0.23	0.019017696380615234	0.23	0.23	1038.6072745323181	0.32	0.32	6.23740291595459	0.285	0.285	8.31132435798645	0.055	0.055	8.617830276489258	0.23	0.23	23.782108306884766	0.215	0.215	4.759752511978149	HS	28
0.34	0.34	0.004818439483642578	0.36	0.36	0.03255796432495117	0.29	0.29	1.1505372524261475	0.33	0.33	11.44764757156372	0.31	0.31	0.003401041030883789	0.42	0.42	0.03317737579345703	0.37	0.37	0.003953456878662109	0.295	0.295	0.037573814392089844	0.275	0.275	0.0065364837646484375	0.275	0.275	1114.2347695827484	0.275	0.275	9.002492427825928	0.355	0.355	8.111028909683228	0.085	0.085	19.812775135040283	0.275	0.275	42.37430000305176	0.245	0.245	5.468490362167358	HS	29
0.325	0.325	0.006332874298095703	0.385	0.385	0.12803387641906738	0.295	0.295	0.9249897003173828	0.295	0.295	11.631035804748535	0.305	0.305	0.004025697708129883	0.365	0.365	0.08470702171325684	0.32	0.32	0.003995180130004883	0.255	0.255	0.04049396514892578	0.18	0.18	0.009320974349975586	0.18	0.18	1513.2520611286163	0.335	0.335	8.721972703933716	0.19	0.19	9.024879217147827	0.16	0.16	8.33355975151062	0.16	0.16	31.725178480148315	0.285	0.285	3.6543679237365723	SS	30
0.31	0.31	0.011984825134277344	0.325	0.325	0.25441646575927734	0.29	0.29	0.7438521385192871	0.32	0.32	6.821908473968506	0.32	0.32	0.003950357437133789	0.335	0.335	0.07588076591491699	0.345	0.345	0.0051233768463134766	0.25	0.25	0.02036285400390625	0.23	0.23	0.0088958740234375				0.28	0.28	7.659420728683472	0.225	0.225	6.057762861251831	0.11	0.11	7.604812383651733	0.23	0.23	29.85919499397278	0.265	0.265	4.032799243927002	SS	31
0.295	0.295	0.004916191101074219	0.34	0.34	0.03485369682312012	0.305	0.305	0.43852782249450684	0.335	0.335	4.331275224685669	0.295	0.295	0.003604888916015625	0.375	0.375	0.037993669509887695	0.395	0.395	0.0028989315032958984	0.285	0.285	0.011677026748657227	0.29	0.29	0.006048440933227539	0.29	0.29	1454.4622983932495	0.37	0.37	7.773435831069946	0.345	0.345	7.405059576034546	0.195	0.195	10.623223543167114	0.115	0.115	20.177331924438477	0.315	0.315	4.937065362930298	SS	32
0.245	0.245	0.0047457218170166016	0.42	0.42	0.0343477725982666	0.29	0.29	0.4679067134857178	0.345	0.345	4.662243843078613	0.335	0.335	0.0033464431762695312	0.37	0.37	0.03388524055480957	0.385	0.385	0.0029497146606445312	0.24	0.24	0.011416912078857422	0.2	0.2	0.006203651428222656	0.2	0.2	624.7638790607452	0.37	0.37	4.78361701965332	0.27	0.27	4.779126882553101	0.14	0.14	9.766730785369873	0.2	0.2	27.720429182052612	0.245	0.245	4.8849310874938965	SS	33
0.31	0.31	0.004870414733886719	0.355	0.355	0.03345322608947754	0.25	0.25	1.1707017421722412	0.3	0.3	8.231542587280273	0.335	0.335	0.003251791000366211	0.355	0.355	0.03318285942077637	0.34	0.34	0.0029745101928710938	0.24	0.24	0.011896610260009766	0.21	0.21	0.006369113922119141	0.21	0.21	349.4780993461609	0.28	0.28	4.689142227172852	0.33	0.33	4.756920099258423	0.15	0.15	8.507445573806763	0.21	0.21	27.754017114639282	0.32	0.32	4.861360549926758	SS	34
0.365	0.365	0.004771709442138672	0.425	0.425	0.03418254852294922	0.31	0.31	1.1382160186767578	0.375	0.375	6.851299285888672	0.415	0.415	0.0033731460571289062	0.415	0.415	0.03603029251098633	0.425	0.425	0.0030927658081054688	0.24	0.24	0.011620044708251953	0.21	0.21	0.006308317184448242	0.21	0.21	344.6821458339691	0.365	0.365	5.334131717681885	0.33	0.33	4.565800666809082	0.14	0.14	6.6025214195251465	0.12	0.12	26.801148891448975	0.12	0.12	4.7275025844573975	SS	35
0.32	0.32	0.004365444183349609	0.35	0.35	0.03612232208251953	0.305	0.305	1.1754908561706543	0.375	0.375	11.26984190940857	0.265	0.265	0.0036733150482177734	0.355	0.355	0.034163475036621094	0.35	0.35	0.0036787986755371094	0.285	0.285	0.037390708923339844	0.265	0.265	0.006052494049072266	0.265	0.265	338.0041346549988	0.325	0.325	5.360839605331421	0.3	0.3	8.390624046325684	0.095	0.095	12.466624736785889	0.095	0.095	26.296584129333496	0.255	0.255	4.6817381381988525	SS	36
0.305	0.305	0.005195140838623047	0.3	0.3	0.033934593200683594	0.315	0.315	0.5075573921203613	0.335	0.335	4.63779354095459	0.23	0.23	0.0032739639282226562	0.34	0.34	0.03605794906616211	0.305	0.305	0.002748727798461914	0.24	0.24	0.011123895645141602	0.165	0.165	0.0071675777435302734	0.165	0.165	359.7328944206238	0.27	0.27	7.4094626903533936	0.34	0.34	6.6448814868927	0.18	0.18	8.76630711555481	0.115	0.115	21.90497660636902	0.305	0.305	5.075917720794678	SS	37
0.39	0.39	0.00495147705078125	0.435	0.435	0.03660702705383301	0.34	0.34	0.46660733222961426	0.39	0.39	4.42527174949646	0.395	0.395	0.0031464099884033203	0.425	0.425	0.03415656089782715	0.395	0.395	0.0029468536376953125	0.135	0.135	0.010944604873657227	0.205	0.205	0.0062372684478759766	0.205	0.205	349.897775888443	0.385	0.385	8.399773359298706	0.295	0.295	8.867042064666748	0.085	0.085	12.231215953826904	0.205	0.205	21.136207103729248	0.325	0.325	4.921097278594971	SS	38
