sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	svm_f1-micro	svm_accuracy	svm_time	ps_svm_f1-micro	ps_svm_accuracy	ps_svm_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time	kappa_gcn_f1-micro	kappa_gcn_accuracy	kappa_gcn_time	product_mlr_f1-micro	product_mlr_accuracy	product_mlr_time	curvature	seed
0.29	0.29	0.0012555122375488281	0.29	0.29	0.03274226188659668	0.27	0.27	0.013870000839233398	0.42	0.42	0.10364699363708496	0.27	0.27	0.0009584426879882812	0.29	0.29	0.033623456954956055	0.355	0.355	0.0024645328521728516	0.285	0.285	0.011111974716186523	0.285	0.285	0.005814075469970703	0.275	0.275	1.6087040901184082	0.285	0.285	4.596843719482422	0.295	0.295	4.5223610401153564	0.105	0.105	6.000669479370117	0.15	0.15	8.167208671569824	0.285	0.285	2.7731690406799316	-0.5	34
0.39	0.39	0.001230001449584961	0.375	0.375	0.032557010650634766	0.435	0.435	0.010092020034790039	0.41	0.41	0.10161495208740234	0.345	0.345	0.0009708404541015625	0.41	0.41	0.03322792053222656	0.36	0.36	0.002529621124267578	0.145	0.145	0.010637998580932617	0.265	0.265	0.006612539291381836	0.265	0.265	1.5719425678253174	0.305	0.305	4.476465225219727	0.36	0.36	4.416511535644531	0.265	0.265	10.889582633972168	0.265	0.265	14.904158353805542	0.27	0.27	2.915085792541504	-0.5	35
0.32	0.32	0.0012214183807373047	0.33	0.33	0.03758692741394043	0.27	0.27	0.018830299377441406	0.285	0.285	0.10328936576843262	0.275	0.275	0.0009696483612060547	0.345	0.345	0.03502941131591797	0.33	0.33	0.0026009082794189453	0.19	0.19	0.011046409606933594	0.21	0.21	0.006509542465209961	0.2	0.2	1.5361707210540771	0.285	0.285	4.389997959136963	0.3	0.3	4.319852113723755	0.045	0.045	5.982963562011719	0.225	0.225	8.240999698638916	0.29	0.29	2.7635061740875244	-0.5	36
0.25	0.25	0.0012638568878173828	0.26	0.26	0.03274035453796387	0.25	0.25	0.013173580169677734	0.23	0.23	0.10297083854675293	0.265	0.265	0.0009610652923583984	0.295	0.295	0.03359198570251465	0.17	0.17	0.002773284912109375	0.165	0.165	0.010915279388427734	0.205	0.205	0.006910562515258789	0.185	0.185	1.5637438297271729	0.275	0.275	4.608438968658447	0.245	0.245	4.462505340576172	0.05	0.05	6.015897274017334	0.205	0.205	8.183634757995605	0.185	0.185	1.6099531650543213	-0.5	37
0.335	0.335	0.001220703125	0.385	0.385	0.033650875091552734	0.34	0.34	0.00958108901977539	0.355	0.355	0.10424613952636719	0.34	0.34	0.0009627342224121094	0.375	0.375	0.033849239349365234	0.355	0.355	0.0025212764739990234	0.305	0.305	0.01105356216430664	0.305	0.305	0.005729198455810547	0.305	0.305	1.6078777313232422	0.315	0.315	4.2750818729400635	0.345	0.345	4.286560297012329	0.085	0.085	6.044050931930542	0.305	0.305	8.185190439224243	0.27	0.27	2.804655075073242	-0.5	38
0.345	0.345	0.0012624263763427734	0.35	0.35	0.03277277946472168	0.355	0.355	0.009716272354125977	0.345	0.345	0.1025245189666748	0.34	0.34	0.0009744167327880859	0.355	0.355	0.03322339057922363	0.265	0.265	0.002516508102416992	0.305	0.305	0.010553121566772461	0.305	0.305	0.0063762664794921875	0.265	0.265	1.5434143543243408	0.295	0.295	4.601792573928833	0.195	0.195	4.394047260284424	0.055	0.055	6.287604331970215	0.1	0.1	8.572797298431396	0.225	0.225	2.860799789428711	-0.5	39
0.235	0.235	0.0012440681457519531	0.28	0.28	0.03370022773742676	0.285	0.285	0.013218879699707031	0.245	0.245	0.10212159156799316	0.23	0.23	0.0009486675262451172	0.25	0.25	0.034535884857177734	0.205	0.205	0.002649545669555664	0.15	0.15	0.01052236557006836	0.215	0.215	0.006204843521118164	0.2	0.2	1.6189508438110352	0.215	0.215	7.556330680847168	0.24	0.24	7.784632444381714	0.055	0.055	10.851284503936768	0.215	0.215	10.447539329528809	0.23	0.23	2.5969369411468506	-0.25	40
0.29	0.29	0.0012514591217041016	0.235	0.235	0.043978214263916016	0.285	0.285	0.01005697250366211	0.285	0.285	0.10409164428710938	0.275	0.275	0.000978231430053711	0.27	0.27	0.03353428840637207	0.305	0.305	0.0025696754455566406	0.155	0.155	0.010657548904418945	0.235	0.235	0.005960702896118164	0.185	0.185	1.6197166442871094	0.28	0.28	4.464712619781494	0.245	0.245	4.414807319641113	0.145	0.145	10.327100038528442	0.135	0.135	12.011138916015625	0.27	0.27	2.81040096282959	-0.25	41
0.25	0.25	0.0012230873107910156	0.275	0.275	0.03453826904296875	0.195	0.195	0.017520666122436523	0.28	0.28	0.10513162612915039	0.25	0.25	0.0009641647338867188	0.285	0.285	0.03137612342834473	0.235	0.235	0.0025644302368164062	0.155	0.155	0.011104822158813477	0.22	0.22	0.006556987762451172	0.14	0.14	1.58048415184021	0.19	0.19	4.3844335079193115	0.265	0.265	4.393023729324341	0.06	0.06	6.1576080322265625	0.22	0.22	8.356380224227905	0.22	0.22	2.809797763824463	-0.25	42
0.295	0.295	0.0013747215270996094	0.28	0.28	0.03558182716369629	0.295	0.295	0.013449668884277344	0.315	0.315	0.10546445846557617	0.285	0.285	0.0009572505950927734	0.29	0.29	0.03320622444152832	0.34	0.34	0.0024857521057128906	0.19	0.19	0.010577201843261719	0.2	0.2	0.0077991485595703125	0.19	0.19	1.5918073654174805	0.33	0.33	4.5114829540252686	0.295	0.295	4.531481027603149	0.17	0.17	6.19684624671936	0.19	0.19	8.576248168945312	0.265	0.265	2.919677257537842	-0.25	43
0.235	0.235	0.0012183189392089844	0.275	0.275	0.043428659439086914	0.28	0.28	0.017087697982788086	0.3	0.3	0.10330891609191895	0.27	0.27	0.0009407997131347656	0.29	0.29	0.03151130676269531	0.255	0.255	0.002740144729614258	0.15	0.15	0.010767459869384766	0.265	0.265	0.0060770511627197266	0.265	0.265	1.6340727806091309	0.27	0.27	4.383014440536499	0.245	0.245	4.425920248031616	0.265	0.265	6.310527086257935	0.205	0.205	8.767281532287598	0.245	0.245	2.7250730991363525	-0.25	44
0.24	0.24	0.0012497901916503906	0.28	0.28	0.03296160697937012	0.31	0.31	0.015453815460205078	0.265	0.265	0.10526585578918457	0.235	0.235	0.0009665489196777344	0.255	0.255	0.033255577087402344	0.275	0.275	0.002521991729736328	0.16	0.16	0.01068735122680664	0.165	0.165	0.006510734558105469	0.16	0.16	1.4837539196014404	0.21	0.21	4.4845545291900635	0.24	0.24	4.536286115646362	0.16	0.16	5.919387102127075	0.16	0.16	7.967503309249878	0.195	0.195	2.7620558738708496	-0.25	45
0.32	0.32	0.0012183189392089844	0.345	0.345	0.034165382385253906	0.32	0.32	0.012656450271606445	0.355	0.355	0.10107254981994629	0.315	0.315	0.00090789794921875	0.345	0.345	0.03446626663208008	0.275	0.275	0.0024611949920654297	0.145	0.145	0.01048135757446289	0.33	0.33	0.006287574768066406	0.285	0.285	1.5432333946228027	0.35	0.35	4.301935195922852	0.335	0.335	4.647944211959839	0.33	0.33	10.75267243385315	0.085	0.085	14.170799493789673	0.325	0.325	2.8237438201904297	-0.25	46
0.39	0.39	0.0012197494506835938	0.415	0.415	0.033715248107910156	0.455	0.455	0.009510040283203125	0.435	0.435	0.10208892822265625	0.41	0.41	0.0009398460388183594	0.455	0.455	0.03264808654785156	0.41	0.41	0.0025908946990966797	0.07	0.07	0.010833740234375	0.255	0.255	0.0065538883209228516	0.215	0.215	1.573566198348999	0.345	0.345	4.446342706680298	0.415	0.415	4.327753305435181	0.18	0.18	5.834529399871826	0.06	0.06	7.962734937667847	0.335	0.335	2.7609071731567383	-0.25	47
0.255	0.255	0.001195669174194336	0.29	0.29	0.03466939926147461	0.315	0.315	0.01580357551574707	0.33	0.33	0.1007530689239502	0.335	0.335	0.0009217262268066406	0.305	0.305	0.03305554389953613	0.325	0.325	0.002424478530883789	0.15	0.15	0.010421037673950195	0.235	0.235	0.006471157073974609	0.2	0.2	1.5108320713043213	0.265	0.265	4.182597875595093	0.29	0.29	4.13791823387146	0.235	0.235	5.8098084926605225	0.235	0.235	7.897185325622559	0.285	0.285	2.7592618465423584	-0.25	48
0.245	0.245	0.001199960708618164	0.295	0.295	0.03322935104370117	0.255	0.255	0.012868404388427734	0.265	0.265	0.09418320655822754	0.225	0.225	0.0009090900421142578	0.26	0.26	0.035160064697265625	0.27	0.27	0.0024247169494628906	0.115	0.115	0.010442972183227539	0.24	0.24	0.006206989288330078	0.22	0.22	1.450070858001709	0.22	0.22	4.201304912567139	0.245	0.245	4.186225175857544	0.06	0.06	5.809156656265259	0.24	0.24	7.886806964874268	0.22	0.22	2.7613883018493652	-0.25	49
0.255	0.255	0.0009539127349853516	0.3	0.3	0.03278946876525879	0.285	0.285	0.008760452270507812	0.3	0.3	0.09608173370361328	0.255	0.255	0.0009033679962158203	0.3	0.3	0.034590959548950195	0.23	0.23	0.0021810531616210938	0.185	0.185	0.010230541229248047	0.215	0.215	0.00813603401184082	0.14	0.14	1.4812769889831543	0.215	0.215	4.397968530654907	0.215	0.215	4.51851224899292	0.215	0.215	6.427413702011108	0.035	0.035	6.4981067180633545	0.265	0.265	1.5440709590911865	0.0	50
0.245	0.245	0.0010733604431152344	0.285	0.285	0.03493547439575195	0.23	0.23	0.00959157943725586	0.29	0.29	0.09976410865783691	0.245	0.245	0.0009319782257080078	0.285	0.285	0.03315877914428711	0.245	0.245	0.0022630691528320312	0.16	0.16	0.014294862747192383	0.17	0.17	0.00845646858215332	0.14	0.14	1.494508981704712	0.26	0.26	8.195829391479492	0.25	0.25	8.391385793685913	0.15	0.15	11.893270254135132	0.185	0.185	11.5000741481781	0.175	0.175	1.9525279998779297	0.0	51
0.26	0.26	0.0009984970092773438	0.265	0.265	0.03255152702331543	0.245	0.245	0.008833885192871094	0.23	0.23	0.09526443481445312	0.26	0.26	0.0009281635284423828	0.265	0.265	0.033480167388916016	0.24	0.24	0.0024302005767822266	0.195	0.195	0.010318756103515625	0.125	0.125	0.008537054061889648	0.115	0.115	1.4996726512908936	0.2	0.2	8.191882371902466	0.18	0.18	8.22546935081482	0.225	0.225	11.25783085823059	0.225	0.225	11.240718603134155	0.205	0.205	2.0782599449157715	0.0	52
0.305	0.305	0.0009870529174804688	0.315	0.315	0.03377032279968262	0.305	0.305	0.0125885009765625	0.32	0.32	0.09617257118225098	0.305	0.305	0.0009508132934570312	0.315	0.315	0.034332990646362305	0.23	0.23	0.002264738082885742	0.21	0.21	0.010428428649902344	0.05	0.05	0.0076580047607421875	0.06	0.06	1.4966480731964111	0.295	0.295	4.667919397354126	0.275	0.275	4.440842866897583	0.115	0.115	6.33036732673645	0.255	0.255	6.543368816375732	0.23	0.23	1.4663105010986328	0.0	53
0.235	0.235	0.0010371208190917969	0.335	0.335	0.033600807189941406	0.27	0.27	0.009443044662475586	0.335	0.335	0.09865880012512207	0.235	0.235	0.0009646415710449219	0.335	0.335	0.0336909294128418	0.29	0.29	0.0025420188903808594	0.17	0.17	0.010596036911010742	0.185	0.185	0.00831151008605957	0.095	0.095	1.6139311790466309	0.265	0.265	4.549564361572266	0.235	0.235	4.50616979598999	0.145	0.145	6.70755934715271	0.12	0.12	6.461854457855225	0.255	0.255	1.5702755451202393	0.0	54
0.34	0.34	0.0010478496551513672	0.315	0.315	0.03484320640563965	0.29	0.29	0.00941920280456543	0.35	0.35	0.09639668464660645	0.34	0.34	0.0009868144989013672	0.315	0.315	0.031758785247802734	0.295	0.295	0.0023488998413085938	0.205	0.205	0.01098775863647461	0.135	0.135	0.008403539657592773	0.08	0.08	1.5553739070892334	0.315	0.315	4.644174814224243	0.33	0.33	8.293195724487305	0.16	0.16	8.12802791595459	0.16	0.16	6.577244281768799	0.265	0.265	1.525629997253418	0.0	55
0.255	0.255	0.001138448715209961	0.315	0.315	0.03421139717102051	0.275	0.275	0.009056806564331055	0.355	0.355	0.09790945053100586	0.255	0.255	0.0010883808135986328	0.315	0.315	0.03520917892456055	0.335	0.335	0.002841472625732422	0.185	0.185	0.010848760604858398	0.1	0.1	0.008089065551757812	0.075	0.075	1.5146548748016357	0.335	0.335	4.585885763168335	0.055	0.055	4.664320945739746	0.095	0.095	6.488600730895996	0.095	0.095	6.441155672073364	0.245	0.245	1.8384687900543213	0.0	56
0.3	0.3	0.0009801387786865234	0.325	0.325	0.0327911376953125	0.32	0.32	0.010366439819335938	0.34	0.34	0.09558439254760742	0.3	0.3	0.0009438991546630859	0.325	0.325	0.03576803207397461	0.265	0.265	0.002187013626098633	0.145	0.145	0.010356426239013672	0.245	0.245	0.00921177864074707	0.14	0.14	1.485706090927124	0.245	0.245	4.607653379440308	0.195	0.195	4.626995325088501	0.025	0.025	6.469917297363281	0.245	0.245	6.496596813201904	0.25	0.25	1.5015983581542969	0.0	57
0.355	0.355	0.0010340213775634766	0.335	0.335	0.03364253044128418	0.37	0.37	0.009085416793823242	0.34	0.34	0.10148072242736816	0.355	0.355	0.0009326934814453125	0.335	0.335	0.03282022476196289	0.29	0.29	0.002457141876220703	0.185	0.185	0.010835409164428711	0.14	0.14	0.007463216781616211	0.125	0.125	1.5337424278259277	0.29	0.29	4.601930379867554	0.29	0.29	4.605090141296387	0.29	0.29	6.561311721801758	0.125	0.125	6.343900442123413	0.31	0.31	1.604841709136963	0.0	58
0.355	0.355	0.0009951591491699219	0.395	0.395	0.03561687469482422	0.37	0.37	0.012347698211669922	0.4	0.4	0.09584665298461914	0.355	0.355	0.0009455680847167969	0.395	0.395	0.03402447700500488	0.325	0.325	0.0022678375244140625	0.25	0.25	0.016285419464111328	0.255	0.255	0.00796198844909668	0.145	0.145	1.5460503101348877	0.35	0.35	4.652662038803101	0.32	0.32	4.527050256729126	0.12	0.12	6.402662992477417	0.255	0.255	6.379090309143066	0.385	0.385	1.5342025756835938	0.0	59
0.28	0.28	0.0012123584747314453	0.315	0.315	0.032621145248413086	0.255	0.255	0.008642435073852539	0.29	0.29	0.09646296501159668	0.215	0.215	0.0009751319885253906	0.315	0.315	0.032732248306274414	0.205	0.205	0.002335071563720703	0.135	0.135	0.010508060455322266	0.3	0.3	0.006576061248779297				0.325	0.325	4.588315010070801	0.285	0.285	7.994198799133301	0.065	0.065	8.325012922286987	0.065	0.065	9.80295205116272	0.295	0.295	2.769881248474121	0.25	60
0.335	0.335	0.001233816146850586	0.365	0.365	0.03332185745239258	0.295	0.295	0.009423255920410156	0.345	0.345	0.09449052810668945	0.34	0.34	0.0009610652923583984	0.375	0.375	0.03464651107788086	0.3	0.3	0.002414226531982422	0.31	0.31	0.011055707931518555	0.315	0.315	0.006284952163696289				0.365	0.365	4.497077226638794	0.35	0.35	5.622542142868042	0.05	0.05	10.827105522155762	0.1	0.1	14.730793714523315	0.355	0.355	2.7600200176239014	0.25	61
0.265	0.265	0.0012197494506835938	0.27	0.27	0.034378767013549805	0.305	0.305	0.014655351638793945	0.315	0.315	0.09388208389282227	0.22	0.22	0.0009510517120361328	0.27	0.27	0.032567739486694336	0.24	0.24	0.002603292465209961	0.27	0.27	0.010657072067260742	0.235	0.235	0.006653308868408203				0.295	0.295	4.529353857040405	0.235	0.235	4.592252492904663	0.235	0.235	6.2394726276397705	0.045	0.045	9.884509086608887	0.26	0.26	2.774296998977661	0.25	62
0.235	0.235	0.0012400150299072266	0.265	0.265	0.03345012664794922	0.2	0.2	0.009034156799316406	0.26	0.26	0.0935676097869873	0.215	0.215	0.0009405612945556641	0.275	0.275	0.03148627281188965	0.22	0.22	0.0023488998413085938	0.18	0.18	0.010391473770141602	0.21	0.21	0.0067327022552490234				0.21	0.21	4.533353090286255	0.235	0.235	4.471583366394043	0.06	0.06	6.129153490066528	0.11	0.11	9.900791883468628	0.185	0.185	2.8936944007873535	0.25	63
0.325	0.325	0.0012173652648925781	0.325	0.325	0.03466296195983887	0.315	0.315	0.01460409164428711	0.325	0.325	0.09569191932678223	0.26	0.26	0.0009670257568359375	0.315	0.315	0.033318519592285156	0.28	0.28	0.002314329147338867	0.27	0.27	0.010921239852905273	0.275	0.275	0.006490230560302734				0.345	0.345	4.686608552932739	0.295	0.295	4.582801342010498	0.155	0.155	6.203101634979248	0.105	0.105	9.87671184539795	0.305	0.305	2.078809976577759	0.25	64
0.28	0.28	0.0012617111206054688	0.3	0.3	0.03304409980773926	0.28	0.28	0.009138822555541992	0.305	0.305	0.09540176391601562	0.275	0.275	0.0009481906890869141	0.325	0.325	0.03395366668701172	0.26	0.26	0.002395153045654297	0.175	0.175	0.010545969009399414	0.205	0.205	0.006821632385253906				0.36	0.36	4.371741771697998	0.33	0.33	4.267009496688843	0.165	0.165	6.280903339385986	0.17	0.17	9.89296841621399	0.22	0.22	1.6039834022521973	0.25	65
0.27	0.27	0.0012500286102294922	0.325	0.325	0.03485894203186035	0.27	0.27	0.008738040924072266	0.295	0.295	0.09570002555847168	0.295	0.295	0.0009589195251464844	0.295	0.295	0.0341184139251709	0.26	0.26	0.0022704601287841797	0.155	0.155	0.010390043258666992	0.23	0.23	0.00644683837890625				0.28	0.28	4.640487909317017	0.21	0.21	4.335072994232178	0.12	0.12	6.306021451950073	0.115	0.115	9.902048587799072	0.185	0.185	2.770634889602661	0.25	66
0.33	0.33	0.0012066364288330078	0.35	0.35	0.033948659896850586	0.35	0.35	0.00900721549987793	0.345	0.345	0.09448003768920898	0.34	0.34	0.0009741783142089844	0.36	0.36	0.035776376724243164	0.28	0.28	0.002872943878173828	0.325	0.325	0.011066436767578125	0.295	0.295	0.006402254104614258				0.355	0.355	4.394393444061279	0.335	0.335	4.390332221984863	0.085	0.085	6.2855424880981445	0.085	0.085	10.790117740631104	0.36	0.36	2.0197298526763916	0.25	67
0.23	0.23	0.0014111995697021484	0.22	0.22	0.04765057563781738	0.18	0.18	0.009626626968383789	0.2	0.2	0.10227251052856445	0.24	0.24	0.00107574462890625	0.205	0.205	0.0483701229095459	0.21	0.21	0.002549886703491211	0.17	0.17	0.011744976043701172	0.19	0.19	0.007877111434936523				0.21	0.21	5.039120435714722	0.18	0.18	5.287307977676392	0.18	0.18	6.7545166015625	0.155	0.155	10.723756551742554	0.2	0.2	1.8574118614196777	0.25	68
0.175	0.175	0.0013103485107421875	0.25	0.25	0.036072731018066406	0.26	0.26	0.012546300888061523	0.23	0.23	0.09909319877624512	0.255	0.255	0.0009799003601074219	0.27	0.27	0.04938101768493652	0.22	0.22	0.002793550491333008	0.17	0.17	0.011574745178222656	0.19	0.19	0.008576631546020508				0.265	0.265	5.1989686489105225	0.255	0.255	5.090453624725342	0.105	0.105	6.705187797546387	0.19	0.19	12.289443492889404	0.235	0.235	2.8097031116485596	0.25	69
0.225	0.225	0.0020346641540527344	0.29	0.29	0.06756925582885742	0.22	0.22	0.016304492950439453	0.255	0.255	0.1180412769317627	0.175	0.175	0.0013473033905029297	0.24	0.24	0.06032729148864746	0.255	0.255	0.003984928131103516	0.155	0.155	0.012267112731933594	0.14	0.14	0.009890079498291016				0.18	0.18	5.120747804641724	0.2	0.2	5.274422645568848	0.155	0.155	8.934306621551514	0.155	0.155	11.689462423324585	0.175	0.175	2.7414023876190186	0.5	70
