sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	svm_f1-micro	svm_accuracy	svm_time	ps_svm_f1-micro	ps_svm_accuracy	ps_svm_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time	kappa_gcn_f1-micro	kappa_gcn_accuracy	kappa_gcn_time	product_mlr_f1-micro	product_mlr_accuracy	product_mlr_time	curvature	seed
0.25	0.25	0.0012199878692626953	0.265	0.265	0.03284811973571777	0.24	0.24	0.01206350326538086	0.305	0.305	0.093292236328125	0.22	0.22	0.0009453296661376953	0.225	0.225	0.036136627197265625	0.275	0.275	0.002958059310913086	0.18	0.18	0.010437250137329102	0.205	0.205	0.006127119064331055				0.25	0.25	6.100426435470581	0.205	0.205	6.293351173400879	0.09	0.09	6.738436698913574	0.205	0.205	13.500069379806519	0.225	0.225	2.2780091762542725	0.5	71
0.265	0.265	0.001245260238647461	0.25	0.25	0.03340554237365723	0.265	0.265	0.012088298797607422	0.245	0.245	0.09400320053100586	0.255	0.255	0.000957489013671875	0.27	0.27	0.03224945068359375	0.255	0.255	0.002736330032348633	0.165	0.165	0.01080322265625	0.26	0.26	0.0068378448486328125				0.26	0.26	4.418430805206299	0.27	0.27	4.297549724578857	0.115	0.115	6.119713306427002	0.115	0.115	9.853721141815186	0.195	0.195	2.8231587409973145	0.5	72
0.305	0.305	0.0012462139129638672	0.335	0.335	0.035073280334472656	0.3	0.3	0.008965253829956055	0.295	0.295	0.09506726264953613	0.265	0.265	0.0009183883666992188	0.295	0.295	0.032627105712890625	0.32	0.32	0.002388477325439453	0.215	0.215	0.010505437850952148	0.16	0.16	0.006470680236816406				0.29	0.29	7.776246786117554	0.285	0.285	7.938504219055176	0.215	0.215	10.590681552886963	0.095	0.095	12.213454484939575	0.295	0.295	2.8729403018951416	0.5	73
0.29	0.29	0.0013267993927001953	0.305	0.305	0.034684181213378906	0.285	0.285	0.012166738510131836	0.305	0.305	0.09464454650878906	0.305	0.305	0.0009551048278808594	0.31	0.31	0.033323049545288086	0.25	0.25	0.0023703575134277344	0.28	0.28	0.010953187942504883	0.265	0.265	0.006057262420654297				0.295	0.295	5.9575417041778564	0.3	0.3	6.7195961475372314	0.265	0.265	10.524647235870361	0.185	0.185	9.940884828567505	0.275	0.275	2.7819864749908447	0.5	74
0.35	0.35	0.0012428760528564453	0.335	0.335	0.03113245964050293	0.31	0.31	0.009071826934814453	0.325	0.325	0.0946512222290039	0.295	0.295	0.000957489013671875	0.355	0.355	0.031051158905029297	0.27	0.27	0.0023109912872314453	0.165	0.165	0.010805845260620117	0.31	0.31	0.006449699401855469				0.34	0.34	5.75529408454895	0.31	0.31	4.4079484939575195	0.08	0.08	6.228440761566162	0.31	0.31	9.95841932296753	0.29	0.29	2.8215184211730957	0.5	75
0.235	0.235	0.0012247562408447266	0.205	0.205	0.034943580627441406	0.195	0.195	0.016824960708618164	0.27	0.27	0.09629416465759277	0.155	0.155	0.0009732246398925781	0.245	0.245	0.03371238708496094	0.285	0.285	0.0026023387908935547	0.19	0.19	0.010502338409423828	0.175	0.175	0.006968021392822266				0.23	0.23	8.453323602676392	0.205	0.205	8.094201564788818	0.16	0.16	10.091270208358765	0.16	0.16	15.468420267105103	0.16	0.16	2.63694429397583	0.5	76
0.35	0.35	0.0012249946594238281	0.34	0.34	0.03464150428771973	0.29	0.29	0.022558212280273438	0.34	0.34	0.25885868072509766	0.33	0.33	0.0009641647338867188	0.325	0.325	0.03309512138366699	0.295	0.295	0.0028536319732666016	0.145	0.145	0.037436723709106445	0.175	0.175	0.006728410720825195				0.325	0.325	6.143702983856201	0.345	0.345	8.81224250793457	0.175	0.175	11.61523175239563	0.125	0.125	14.778939247131348	0.32	0.32	2.522861957550049	0.5	77
0.215	0.215	0.0012650489807128906	0.22	0.22	0.03287792205810547	0.245	0.245	0.02146124839782715	0.22	0.22	0.25154805183410645	0.18	0.18	0.0009462833404541016	0.2	0.2	0.03383040428161621	0.25	0.25	0.0029909610748291016	0.225	0.225	0.03729248046875	0.16	0.16	0.007105112075805664				0.185	0.185	8.136563777923584	0.185	0.185	8.00524640083313	0.125	0.125	13.48078966140747	0.15	0.15	16.528661012649536	0.2	0.2	2.618396520614624	0.5	78
0.27	0.27	0.0013012886047363281	0.275	0.275	0.034440040588378906	0.215	0.215	0.021651506423950195	0.295	0.295	0.2519495487213135	0.26	0.26	0.0009489059448242188	0.25	0.25	0.03373122215270996	0.29	0.29	0.002875089645385742	0.225	0.225	0.03761696815490723	0.22	0.22	0.00799250602722168				0.25	0.25	5.234664440155029	0.235	0.235	7.2239978313446045	0.14	0.14	11.001680612564087	0.255	0.255	15.98748254776001	0.22	0.22	2.582794189453125	0.5	79
0.215	0.215	0.0012357234954833984	0.3	0.3	0.03516960144042969	0.235	0.235	0.02186894416809082	0.255	0.255	0.27469968795776367	0.215	0.215	0.0009756088256835938	0.28	0.28	0.03341984748840332	0.28	0.28	0.0027923583984375	0.19	0.19	0.037085771560668945	0.125	0.125	0.0072765350341796875	0.125	0.125	325.2805063724518	0.255	0.255	8.50175404548645	0.235	0.235	8.087602138519287	0.15	0.15	9.807076930999756	0.13	0.13	14.845279455184937	0.255	0.255	2.5308568477630615	1.0	80
0.155	0.155	0.0013434886932373047	0.28	0.28	0.03255200386047363	0.2	0.2	0.024199485778808594	0.3	0.3	0.2684814929962158	0.27	0.27	0.0009624958038330078	0.26	0.26	0.032154083251953125	0.235	0.235	0.0029897689819335938	0.205	0.205	0.037236690521240234	0.175	0.175	0.007887125015258789	0.175	0.175	329.2251007556915	0.18	0.18	7.3382158279418945	0.255	0.255	8.57853102684021	0.115	0.115	9.151808023452759	0.175	0.175	16.167067050933838	0.18	0.18	2.547245502471924	1.0	81
0.25	0.25	0.0013568401336669922	0.28	0.28	0.03336501121520996	0.25	0.25	0.02273726463317871	0.245	0.245	0.26758289337158203	0.21	0.21	0.0009596347808837891	0.235	0.235	0.03323721885681152	0.255	0.255	0.003142118453979492	0.175	0.175	0.03898787498474121	0.2	0.2	0.006657600402832031	0.2	0.2	322.3529772758484	0.2	0.2	8.411080837249756	0.255	0.255	8.314917087554932	0.17	0.17	9.934601545333862	0.17	0.17	15.326757907867432	0.195	0.195	2.3742623329162598	1.0	82
0.22	0.22	0.0012485980987548828	0.27	0.27	0.03339791297912598	0.275	0.275	0.022272825241088867	0.295	0.295	0.2594742774963379	0.235	0.235	0.0009326934814453125	0.28	0.28	0.03325200080871582	0.325	0.325	0.003016948699951172	0.225	0.225	0.03928256034851074	0.185	0.185	0.006120204925537109	0.185	0.185	999.625640630722	0.21	0.21	7.730213165283203	0.22	0.22	6.623584270477295	0.19	0.19	10.968465805053711	0.12	0.12	15.779814958572388	0.055	0.055	2.3692779541015625	1.0	83
0.33	0.33	0.001527547836303711	0.27	0.27	0.12599468231201172	0.345	0.345	0.01065206527709961	0.345	0.345	0.15618562698364258	0.305	0.305	0.00118255615234375	0.205	0.205	0.05155467987060547	0.375	0.375	0.0028929710388183594	0.19	0.19	0.012888193130493164	0.14	0.14	0.007946968078613281	0.18	0.18	1838.2999014854431	0.265	0.265	9.851805210113525	0.205	0.205	10.271046161651611	0.17	0.17	13.277894496917725	0.18	0.18	18.292580366134644	0.305	0.305	2.796612501144409	1.0	84
0.2	0.2	0.0015342235565185547	0.305	0.305	0.22891712188720703	0.295	0.295	0.01844644546508789	0.315	0.315	0.12588214874267578	0.235	0.235	0.0011653900146484375	0.3	0.3	0.33392930030822754	0.335	0.335	0.0046710968017578125	0.185	0.185	0.011934280395507812	0.16	0.16	0.009851694107055664	0.15	0.15	2206.1939702033997	0.29	0.29	7.2833921909332275	0.24	0.24	6.435964107513428	0.16	0.16	7.195067644119263	0.16	0.16	11.97539472579956	0.265	0.265	2.0598504543304443	1.0	85
0.3	0.3	0.0014753341674804688	0.305	0.305	0.058240413665771484	0.33	0.33	0.020971059799194336	0.33	0.33	0.11723971366882324	0.27	0.27	0.0011680126190185547	0.275	0.275	0.07014703750610352	0.305	0.305	0.006675243377685547	0.18	0.18	0.01704859733581543	0.185	0.185	0.008854866027832031	0.185	0.185	1846.5695250034332	0.28	0.28	6.735289573669434	0.25	0.25	5.386521577835083	0.085	0.085	7.961010456085205	0.085	0.085	13.64125943183899	0.16	0.16	2.8362951278686523	1.0	86
0.28	0.28	0.0012502670288085938	0.31	0.31	0.03395724296569824	0.31	0.31	0.009152650833129883	0.275	0.275	0.09795284271240234	0.27	0.27	0.0009474754333496094	0.275	0.275	0.03520774841308594	0.26	0.26	0.002507925033569336	0.185	0.185	0.011118173599243164	0.275	0.275	0.0063936710357666016	0.275	0.275	1406.1895198822021	0.26	0.26	5.50760555267334	0.245	0.245	5.918025493621826	0.14	0.14	7.670076847076416	0.14	0.14	12.946346282958984	0.23	0.23	3.2146425247192383	1.0	87
0.26	0.26	0.0015397071838378906	0.255	0.255	2.210676908493042	0.285	0.285	0.013867616653442383	0.235	0.235	0.22664785385131836	0.225	0.225	0.0011479854583740234	0.25	0.25	1.2649133205413818	0.245	0.245	0.0026552677154541016	0.18	0.18	0.012322187423706055	0.18	0.18	0.010655403137207031	0.18	0.18	1858.8200433254242	0.185	0.185	7.723256826400757	0.175	0.175	6.849741220474243	0.115	0.115	9.845128536224365	0.16	0.16	18.17264223098755	0.16	0.16	4.018769025802612	1.0	88
0.225	0.225	0.0015034675598144531	0.31	0.31	0.07578802108764648	0.32	0.32	0.017932653427124023	0.32	0.32	0.23010468482971191	0.265	0.265	0.0011954307556152344	0.3	0.3	0.06906795501708984	0.31	0.31	0.005635976791381836	0.185	0.185	0.026849746704101562	0.155	0.155	0.03046560287475586	0.155	0.155	1847.4352102279663	0.25	0.25	8.84667158126831	0.255	0.255	8.915449142456055	0.2	0.2	10.25368356704712	0.1	0.1	18.247729539871216	0.235	0.235	2.4662768840789795	1.0	89
0.21	0.21	0.0014925003051757812	0.21	0.21	0.0529024600982666	0.225	0.225	0.016852855682373047	0.275	0.275	0.12185072898864746	0.165	0.165	0.0011630058288574219	0.2	0.2	0.30399107933044434	0.255	0.255	0.002703428268432617	0.19	0.19	0.012596607208251953	0.145	0.145	0.009422540664672852				0.245	0.245	7.3750176429748535	0.145	0.145	6.590091228485107	0.16	0.16	12.32158899307251	0.12	0.12	22.003064393997192	0.12	0.12	2.87785267829895	2.0	90
0.27	0.27	0.001508474349975586	0.285	0.285	0.06111264228820801	0.24	0.24	0.024675369262695312	0.285	0.285	0.15105175971984863	0.245	0.245	0.001163482666015625	0.29	0.29	0.06124567985534668	0.27	0.27	0.006060361862182617	0.225	0.225	0.026819944381713867	0.22	0.22	0.021396636962890625				0.22	0.22	6.536181926727295	0.225	0.225	6.878772258758545	0.22	0.22	11.269100427627563	0.22	0.22	16.801131010055542	0.22	0.22	2.6734864711761475	2.0	91
0.335	0.335	0.0015289783477783203	0.32	0.32	0.10654258728027344	0.285	0.285	0.015591621398925781	0.3	0.3	0.11458086967468262	0.275	0.275	0.0011754035949707031	0.275	0.275	0.15527701377868652	0.28	0.28	0.0043048858642578125	0.235	0.235	0.027899980545043945	0.235	0.235	0.01632070541381836				0.29	0.29	10.359316110610962	0.265	0.265	7.579364776611328	0.09	0.09	9.841118335723877	0.095	0.095	21.58148169517517	0.095	0.095	6.989818096160889	2.0	92
0.255	0.255	0.0015270709991455078	0.265	0.265	1.0515260696411133	0.275	0.275	0.017484664916992188	0.28	0.28	0.22027993202209473	0.275	0.275	0.0011746883392333984	0.27	0.27	0.29653477668762207	0.26	0.26	0.0027632713317871094	0.275	0.275	0.023032188415527344	0.275	0.275	0.01839733123779297				0.275	0.275	6.182384014129639	0.275	0.275	6.232453107833862	0.275	0.275	14.724432229995728	0.085	0.085	17.77753782272339	0.085	0.085	2.4498000144958496	2.0	93
0.29	0.29	0.00153350830078125	0.35	0.35	0.1371147632598877	0.335	0.335	0.02049422264099121	0.345	0.345	0.32982563972473145	0.34	0.34	0.0010557174682617188	0.345	0.345	0.136749267578125	0.29	0.29	0.006926298141479492	0.32	0.32	0.021108627319335938	0.31	0.31	0.09309148788452148				0.31	0.31	5.650245428085327	0.345	0.345	6.259315252304077	0.175	0.175	8.976523160934448	0.02	0.02	15.394788026809692	0.02	0.02	2.6977341175079346	2.0	94
0.255	0.255	0.0055387020111083984	0.275	0.275	0.42757678031921387	0.285	0.285	0.04434466361999512	0.275	0.275	0.10946130752563477	0.2	0.2	0.0011584758758544922	0.18	0.18	0.1396498680114746	0.22	0.22	0.0027234554290771484	0.155	0.155	0.03275489807128906	0.2	0.2	0.028540372848510742				0.185	0.185	5.952142953872681	0.22	0.22	5.516419887542725	0.07	0.07	7.03890585899353	0.06	0.06	14.283974647521973	0.06	0.06	2.1003894805908203	2.0	95
0.165	0.165	0.001313924789428711	0.22	0.22	0.03546404838562012	0.165	0.165	0.00889897346496582	0.19	0.19	0.09444999694824219	0.175	0.175	0.0009627342224121094	0.185	0.185	0.03396415710449219	0.16	0.16	0.002449512481689453	0.15	0.15	0.010523796081542969	0.21	0.21	0.007192373275756836				0.21	0.21	5.9692816734313965	0.16	0.16	6.783550262451172	0.21	0.21	9.011317491531372	0.21	0.21	21.30493688583374	0.21	0.21	3.1806280612945557	2.0	96
0.27	0.27	0.001537322998046875	0.25	0.25	0.1616230010986328	0.265	0.265	0.015592336654663086	0.295	0.295	0.1472609043121338	0.28	0.28	0.0011625289916992188	0.29	0.29	0.170867919921875	0.225	0.225	0.006466865539550781	0.235	0.235	0.025319576263427734	0.23	0.23	0.018098831176757812				0.245	0.245	4.398879766464233	0.24	0.24	5.28568172454834	0.23	0.23	8.658408403396606	0.155	0.155	15.922307252883911	0.155	0.155	1.9806368350982666	2.0	97
0.22	0.22	0.0014903545379638672	0.235	0.235	0.05503344535827637	0.235	0.235	0.01148533821105957	0.27	0.27	0.1378793716430664	0.205	0.205	0.0011949539184570312	0.255	0.255	0.06706976890563965	0.27	0.27	0.007874250411987305	0.21	0.21	0.0263516902923584	0.185	0.185	0.02003955841064453				0.22	0.22	9.72211742401123	0.235	0.235	12.048450708389282	0.055	0.055	9.937129020690918	0.185	0.185	14.734899044036865	0.17	0.17	2.553114414215088	2.0	98
0.32	0.32	0.001257181167602539	0.305	0.305	0.03695392608642578	0.34	0.34	0.022195816040039062	0.38	0.38	0.24626874923706055	0.325	0.325	0.0009541511535644531	0.315	0.315	0.03382134437561035	0.28	0.28	0.0031147003173828125	0.17	0.17	0.035341739654541016	0.315	0.315	0.006712436676025391				0.35	0.35	8.588111400604248	0.315	0.315	8.226993799209595	0.17	0.17	11.943595886230469	0.315	0.315	15.733843564987183	0.035	0.035	2.478368043899536	2.0	99
0.23	0.23	0.001538991928100586	0.275	0.275	0.10705161094665527	0.265	0.265	0.016128063201904297	0.285	0.285	0.11812138557434082	0.235	0.235	0.0011734962463378906	0.245	0.245	0.0816349983215332	0.235	0.235	0.002638578414916992	0.15	0.15	0.03478837013244629	0.22	0.22	0.029830217361450195				0.265	0.265	7.041745185852051	0.24	0.24	7.843791246414185	0.07	0.07	7.837030410766602	0.085	0.085	12.356468200683594	0.085	0.085	2.477555751800537	4.0	100
0.25	0.25	0.001537322998046875	0.285	0.285	0.06740856170654297	0.19	0.19	0.010740041732788086	0.3	0.3	0.1166841983795166	0.19	0.19	0.001184225082397461	0.265	0.265	0.06601977348327637	0.275	0.275	0.0060155391693115234	0.175	0.175	0.022875070571899414	0.195	0.195	0.015568971633911133				0.255	0.255	6.661687135696411	0.23	0.23	7.135249137878418	0.065	0.065	9.17350459098816	0.115	0.115	18.90556287765503	0.115	0.115	3.676595687866211	4.0	101
0.275	0.275	0.0015523433685302734	0.25	0.25	0.1128847599029541	0.265	0.265	0.012281656265258789	0.28	0.28	0.11156606674194336	0.28	0.28	0.0011658668518066406	0.255	0.255	0.03913688659667969	0.24	0.24	0.002916574478149414	0.165	0.165	0.012309789657592773	0.255	0.255	0.009135007858276367				0.3	0.3	8.5864999294281	0.255	0.255	11.568520307540894	0.195	0.195	10.892740488052368	0.145	0.145	15.923075675964355	0.145	0.145	2.5825977325439453	4.0	102
0.25	0.25	0.0014643669128417969	0.265	0.265	0.09962320327758789	0.225	0.225	0.01318979263305664	0.295	0.295	0.14042401313781738	0.235	0.235	0.0011587142944335938	0.25	0.25	0.04968070983886719	0.2	0.2	0.002723217010498047	0.2	0.2	0.012165069580078125	0.175	0.175	0.12865662574768066				0.215	0.215	7.715726852416992	0.18	0.18	7.1193060874938965	0.175	0.175	9.086395978927612	0.08	0.08	13.16935682296753	0.08	0.08	2.9542903900146484	4.0	103
0.245	0.245	0.0015308856964111328	0.2	0.2	1.0261144638061523	0.23	0.23	0.05374789237976074	0.225	0.225	0.15671682357788086	0.26	0.26	0.0052030086517333984	0.27	0.27	0.8658149242401123	0.225	0.225	0.008275508880615234	0.15	0.15	0.011968135833740234	0.18	0.18	0.010144948959350586				0.195	0.195	6.52411675453186	0.18	0.18	7.131711721420288	0.095	0.095	9.494885921478271	0.14	0.14	15.61289930343628	0.14	0.14	2.1426422595977783	4.0	104
0.24	0.24	0.001552581787109375	0.28	0.28	0.03845477104187012	0.22	0.22	0.015467166900634766	0.295	0.295	0.28743410110473633	0.27	0.27	0.001199960708618164	0.27	0.27	0.0323948860168457	0.25	0.25	0.003969430923461914	0.165	0.165	0.02301621437072754	0.285	0.285	0.009765625				0.285	0.285	5.646860361099243	0.285	0.285	7.902953863143921	0.15	0.15	13.38315749168396	0.09	0.09	13.922364711761475	0.09	0.09	1.9331607818603516	4.0	105
0.335	0.335	0.0013842582702636719	0.34	0.34	0.12069463729858398	0.33	0.33	0.021271228790283203	0.365	0.365	0.18547797203063965	0.29	0.29	0.0011615753173828125	0.27	0.27	0.4028196334838867	0.295	0.295	0.022437095642089844	0.27	0.27	0.0857095718383789	0.285	0.285	0.008555889129638672				0.285	0.285	15.3775475025177	0.3	0.3	8.396054029464722	0.195	0.195	11.206727027893066	0.03	0.03	15.60519552230835	0.03	0.03	2.4594974517822266	4.0	106
0.26	0.26	0.0012819766998291016	0.22	0.22	0.0327448844909668	0.26	0.26	0.021463871002197266	0.24	0.24	0.24318838119506836	0.185	0.185	0.0009801387786865234	0.22	0.22	0.03285956382751465	0.26	0.26	0.0029213428497314453	0.125	0.125	0.036756038665771484	0.195	0.195	0.007127285003662109				0.195	0.195	6.633045673370361	0.18	0.18	6.8653624057769775	0.22	0.22	9.29408073425293	0.125	0.125	19.151485919952393	0.125	0.125	2.872803211212158	4.0	107
0.285	0.285	0.001482248306274414	0.18	0.18	0.14008164405822754	0.275	0.275	0.011705636978149414	0.245	0.245	0.2695045471191406	0.215	0.215	0.001190185546875	0.22	0.22	0.17388343811035156	0.225	0.225	0.002508878707885742	0.2	0.2	0.053131818771362305	0.13	0.13	0.009722232818603516				0.235	0.235	7.580799341201782	0.175	0.175	6.776116371154785	0.215	0.215	12.07193398475647	0.06	0.06	20.221776485443115	0.06	0.06	2.4093477725982666	4.0	108
0.24	0.24	0.0014925003051757812	0.22	0.22	0.11762237548828125	0.205	0.205	0.018230438232421875	0.225	0.225	0.10842370986938477	0.205	0.205	0.0011560916900634766	0.215	0.215	0.052568912506103516	0.245	0.245	0.00476527214050293	0.16	0.16	0.012605905532836914	0.185	0.185	0.008927106857299805				0.2	0.2	12.541718244552612	0.215	0.215	7.904355049133301	0.125	0.125	9.966401100158691	0.11	0.11	15.325226545333862	0.11	0.11	2.2393813133239746	4.0	109
