signature	seed	sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
HH	0	0.17686373378705897	0.0014955997467041016	0.17484018995367204	0.015706300735473633	0.17996126	0.01060032844543457	0.17689598	0.1128535270690918	0.1796066532395856	0.001116037368774414	0.17257378437929238	0.015853166580200195	0.16559912	0.0032935142517089844	0.3633721	0.77213454246521	0.19679663	0.7962536811828613	0.8027727	5.257166624069214	1.4125435	5.2340075969696045
HH	1	0.22028251826434705	0.0015931129455566406	0.21940443854695313	0.01604485511779785	0.22731155	0.011437416076660156	0.21789189	0.11517596244812012	0.22214993268396097	0.001194000244140625	0.21761063293710697	0.016213655471801758	0.2237295	0.0033097267150878906	0.36176366	0.7732324600219727	0.22518496	0.797609806060791	0.3045948	5.202674627304077	3.5488045	5.192629814147949
HH	2	0.1695500303053881	0.0014834403991699219	0.1665291373395533	0.015889883041381836	0.17141517	0.011321067810058594	0.17001751	0.11857008934020996	0.17093531478999613	0.0011470317840576172	0.16378917486551114	0.016034841537475586	0.16825645	0.0031938552856445312	0.28732347	0.7620713710784912	0.19139034	0.7908806800842285	0.20910929	5.20088267326355	1.2971714	5.199333429336548
HH	3	0.16634906146729336	0.0014884471893310547	0.16440021654378686	0.015850067138671875	0.16139458	0.010683774948120117	0.16648887	0.11710906028747559	0.17660630883052686	0.0011560916900634766	0.16378357692627935	0.016330242156982422	0.17043889	0.0034132003784179688	0.30604216	0.7809765338897705	0.2228227	0.8153800964355469	0.5678854	5.19861626625061	19.724777	5.188756942749023
HH	4	0.1907038778721736	0.0014755725860595703	0.18880152850147516	0.015740633010864258	0.20190567	0.011172056198120117	0.1922733	0.11667299270629883	0.20073685067990174	0.0011668205261230469	0.19443178827170315	0.016247034072875977	0.19214596	0.0034017562866210938	0.27442488	0.8038828372955322	0.20169392	0.8160004615783691	0.22698563	5.1998560428619385	2.2412004	5.188878059387207
HH	5	0.18991083486507782	0.0014786720275878906	0.19505846654587317	0.01586008071899414	0.1985767	0.011559724807739258	0.18944317	0.11713409423828125	0.1942029273460189	0.0011057853698730469	0.18310628653752245	0.01573038101196289	0.18752196	0.003212451934814453	0.39320877	0.7656905651092529	0.20801222	0.843158483505249	0.26816663	5.195085048675537	2.1337938	5.196789741516113
HH	6	0.17970953071591902	0.0014560222625732422	0.17849903216641005	0.015681743621826172	0.18456042	0.011437416076660156	0.18343441	0.11895179748535156	0.17885114969480576	0.0010988712310791016	0.17933397637165405	0.015789031982421875	0.19708124	0.0034046173095703125	0.28429997	0.7580194473266602	0.19050126	0.7906391620635986	0.23862956	5.213025808334351	2.3207939	5.190343618392944
HH	7	0.1722331869103025	0.0015261173248291016	0.17274619802135271	0.015860319137573242	0.17789198	0.01085805892944336	0.16777533	0.1175527572631836	0.16806109130051344	0.001138448715209961	0.17353322267951438	0.015921592712402344	0.17270985	0.003306865692138672	0.30566323	0.7529096603393555	0.19268882	0.7827937602996826	0.25703138	5.182441473007202	4.039423	5.172663927078247
HH	8	0.2118185916929662	0.001512765884399414	0.19817253600631235	0.016038894653320312	0.19867073	0.01166844367980957	0.1976551	0.12185025215148926	0.20637271550252662	0.0011491775512695312	0.1988592491779497	0.01567530632019043	0.21128997	0.0032854080200195312	0.37875116	0.7419121265411377	0.21348284	0.7733805179595947	0.24976078	5.1836323738098145	4.3010273	5.183293581008911
HH	9	0.16512416875041844	0.0014801025390625	0.1598948399496848	0.015804767608642578	0.17147687	0.011036157608032227	0.1593744	0.1186532974243164	0.16058222707778427	0.0010449886322021484	0.15553488166350835	0.015563726425170898	0.1552334	0.0030524730682373047	0.26923856	0.7687244415283203	0.19087368	0.8006718158721924	0.21404178	5.203845739364624	4.2652297	5.189133405685425
HE	10	0.2094376492849021	0.001317739486694336	0.20092045686003954	0.015757322311401367	0.18879084	0.01092672348022461	0.19628678	0.11740422248840332	0.2089882678560983	0.0011341571807861328	0.20106528450596506	0.015670299530029297	0.20312873	0.0030317306518554688	0.331857	0.7677919864654541	0.21582094	0.7965614795684814	0.23310669	5.197132349014282	1.9466608	5.2074666023254395
HE	11	0.1894727842686885	0.001287221908569336	0.19336000455627508	0.015825510025024414	0.18575849	0.010672330856323242	0.19206488	0.11629128456115723	0.191721943903579	0.0011334419250488281	0.19310173482318618	0.015913724899291992	0.1995247	0.003175973892211914	0.31712162	0.7664494514465332	0.20603792	0.796760082244873	0.36043453	5.1997294425964355	1.1827594	5.205061435699463
HE	12	0.18689072266421858	0.0012934207916259766	0.18680151321450658	0.01589226722717285	0.18706945	0.010675191879272461	0.19001587	0.11362433433532715	0.19043851368054043	0.0011391639709472656	0.1883846024145408	0.02623581886291504	0.1944662	0.003124713897705078	0.3402173	0.7651262283325195	0.19234353	0.8126485347747803	0.9627839	5.207166433334351	3.4106824	5.198092699050903
HE	13	0.24188073577482677	0.0013461112976074219	0.22689177795059917	0.015921354293823242	0.24655855	0.011327266693115234	0.22686307	0.11355972290039062	0.24364635318415465	0.0011138916015625	0.22768773770049705	0.015662193298339844	0.22726135	0.002974987030029297	0.41734114	0.7726078033447266	0.23092285	0.8046596050262451	0.32240364	5.197743892669678	2.6668391	5.209022760391235
HE	14	0.2280969151024526	0.0013132095336914062	0.21720541654261324	0.015741348266601562	0.21815498	0.010461091995239258	0.21767436	0.11539578437805176	0.22931381017109914	0.0011172294616699219	0.21990345401956599	0.015709400177001953	0.2270699	0.0029489994049072266	0.31523305	0.7650482654571533	0.2292647	0.8250036239624023	0.23632102	5.20249605178833	1.6612986	5.207840919494629
HE	15	0.17394745999750358	0.0013065338134765625	0.17047961791665348	0.015785932540893555	0.16793044	0.011370182037353516	0.166623	0.11576151847839355	0.17434825480804733	0.0010895729064941406	0.170650167990026	0.01567387580871582	0.16907586	0.0029685497283935547	0.30605638	0.7754426002502441	0.1789078	0.7897734642028809	0.52430767	5.20755934715271	2.655788	5.1977949142456055
HE	16	0.17915955508242273	0.0013244152069091797	0.17218640047267758	0.015819787979125977	0.18605864	0.010452508926391602	0.17049369	0.1169281005859375	0.17794129722354574	0.0011343955993652344	0.16994576043396706	0.015883684158325195	0.1725759	0.003136873245239258	0.26890868	0.779188871383667	0.18728684	0.7967381477355957	0.78175825	5.193618535995483	4.9307847	5.206637620925903
HE	17	0.2112877741275141	0.0012712478637695312	0.19812543332273716	0.015870332717895508	0.19855049	0.011022806167602539	0.19714491	0.11938691139221191	0.20898695120803049	0.0011301040649414062	0.19784646933815636	0.01572132110595703	0.21439831	0.0031385421752929688	0.33258334	0.77317214012146	0.2085456	0.7975170612335205	0.26950607	5.197230100631714	2.0764906	5.197432518005371
HE	18	0.22719737028359416	0.0012912750244140625	0.2168569326259629	0.01594090461730957	0.21761426	0.010634660720825195	0.21199791	0.1121680736541748	0.22377926408731236	0.0010900497436523438	0.21745500160800368	0.01569843292236328	0.21996711	0.0030357837677001953	0.32547536	0.7856419086456299	0.223486	0.8137283325195312	0.2552605	5.195921421051025	1.8079864	5.199949502944946
HE	19	0.246861562180425	0.0012819766998291016	0.23626357426704492	0.02636551856994629	0.23342814	0.010790586471557617	0.23259325	0.11573672294616699	0.23691605371949526	0.001100778579711914	0.23148988057978473	0.015608072280883789	0.2298793	0.0030422210693359375	0.30036145	0.7830371856689453	0.24290106	0.7883312702178955	0.25968862	5.20321798324585	1.5694338	5.186615705490112
HS	20	0.17703126665744723	0.001461029052734375	0.16408593110390157	0.01565408706665039	0.1682457	0.010696172714233398	0.1632196	0.11270523071289062	0.16678584085358228	0.0011067390441894531	0.1635840959146257	0.015528202056884766	0.16363852	0.0031011104583740234	0.32424676	0.7626667022705078	0.16655429	0.7989633083343506	0.2688359	5.200616836547852	5.5290685	5.194867134094238
HS	21	0.19782613758250508	0.0015189647674560547	0.1860761450118711	0.015833139419555664	0.18866266	0.010406732559204102	0.18644445	0.11359524726867676	0.1838391226535448	0.0011377334594726562	0.18225702779067837	0.01616644859313965	0.18088865	0.003090381622314453	0.30903524	0.7794332504272461	0.20102215	0.8280322551727295	0.23313841	5.187182664871216	1.9908322	5.187937259674072
HS	22	0.21199657407455344	0.0014476776123046875	0.20042030258757698	0.015786170959472656	0.20719704	0.010565996170043945	0.21044356	0.11404824256896973	0.20704441896273085	0.0011146068572998047	0.199461551191099	0.015819787979125977	0.20740601	0.003062725067138672	0.3273941	0.783139705657959	0.23663238	0.8260154724121094	0.3678617	5.184506893157959	4.963763	5.183524131774902
HS	23	0.24144918492931314	0.001514434814453125	0.24175179346763545	0.01609659194946289	0.24621992	0.010558128356933594	0.24235515	0.11219143867492676	0.2453723453647167	0.001092672348022461	0.2386925215447899	0.015760183334350586	0.23307338	0.0030565261840820312	0.3853984	0.7579076290130615	0.24984552	0.7937955856323242	0.26260623	5.2066802978515625	2.0943503	5.200280427932739
HS	24	0.20992612487282772	0.00145721435546875	0.20166671024417684	0.01574230194091797	0.20628968	0.010406732559204102	0.20699315	0.11243462562561035	0.20258838036054422	0.0010867118835449219	0.20416120473071908	0.015743017196655273	0.20243189	0.003002643585205078	0.31564602	0.7610855102539062	0.2093702	0.7989089488983154	0.22576946	5.187258720397949	1.9450834	5.180971145629883
HS	25	0.2046334896850496	0.0015168190002441406	0.19120925157615898	0.015866518020629883	0.19550483	0.010114669799804688	0.19389962	0.11075520515441895	0.20389080217433847	0.0011410713195800781	0.1910553580639987	0.01571202278137207	0.19148588	0.0031745433807373047	0.258608	0.7737922668457031	0.20444751	0.8192393779754639	0.22505844	5.187498331069946	1.565754	5.175829648971558
HS	26	0.17879949143389406	0.0014519691467285156	0.17402923553698052	0.015938758850097656	0.18423396	0.010530710220336914	0.176569	0.1144871711730957	0.18046679935703624	0.0011258125305175781	0.17601259560816748	0.015822887420654297	0.17050107	0.003245830535888672	0.35062414	0.7880489826202393	0.19092385	0.7945833206176758	0.22147903	5.203955173492432	4.237085	5.2030487060546875
HS	27	0.20010785867029957	0.0014643669128417969	0.18721992932770457	0.01589226722717285	0.19411804	0.011113882064819336	0.18644209	0.1183173656463623	0.18834878270210015	0.0011250972747802734	0.19058222069360176	0.015741825103759766	0.19238754	0.0032122135162353516	0.34633407	0.7541544437408447	0.19493118	0.8104851245880127	0.20777248	5.205115556716919	2.1392071	5.195380926132202
HS	28	0.21399337151912753	0.0014667510986328125	0.2084415586688405	0.026374340057373047	0.20753804	0.010148286819458008	0.20447513	0.11011099815368652	0.20710607814450532	0.0011467933654785156	0.20601218637419588	0.016377687454223633	0.2164568	0.003202199935913086	0.35852805	0.7616097927093506	0.21537288	0.8363363742828369	0.32744154	5.210192680358887	2.021406	5.202228546142578
HS	29	0.2309505007545211	0.001474618911743164	0.2205023512431885	0.015863895416259766	0.22597975	0.01088571548461914	0.21748242	0.11348366737365723	0.2279263546270579	0.0011129379272460938	0.22126525336741631	0.015929222106933594	0.22584115	0.0030126571655273438	0.33627406	0.7990236282348633	0.22691461	0.836637020111084	0.250448	5.210317373275757	1.5372524	5.187194108963013
SS	30	0.19594100163176512	0.0014464855194091797	0.19223588948025788	0.01575446128845215	0.20380674	0.00967860221862793	0.19770855	0.10753583908081055	0.1979071640068994	0.0011241436004638672	0.19617579885407374	0.016022682189941406	0.19360872	0.0031037330627441406	0.29162705	0.7572529315948486	0.20458302	0.7961909770965576	0.21067941	5.203453302383423	0.40644974	5.207258224487305
SS	31	0.19443610000538508	0.00147247314453125	0.19090713281817928	0.01561284065246582	0.19861223	0.009975671768188477	0.18960753	0.1079874038696289	0.19487334866000225	0.0011229515075683594	0.19004510966283045	0.015661954879760742	0.20343718	0.0032095909118652344	0.34421173	0.7648329734802246	0.19411394	0.7990658283233643	0.20727763	5.206687688827515	0.6029047	5.206331968307495
SS	32	0.2036049955559834	0.0014801025390625	0.1981054680207478	0.015775203704833984	0.20725611	0.010350942611694336	0.19400533	0.1122586727142334	0.2111678092218015	0.0010647773742675781	0.20274692159760074	0.015404224395751953	0.19224608	0.0027458667755126953	0.28003612	0.7548916339874268	0.20158531	0.7954709529876709	0.2652908	5.20010781288147	0.3932856	5.196253776550293
SS	33	0.1943127322095981	0.0014734268188476562	0.18197308382364333	0.015905380249023438	0.17754073	0.010040998458862305	0.1766058	0.10774946212768555	0.18596087043116677	0.0010852813720703125	0.1795810074277376	0.015684843063354492	0.17925733	0.0029439926147460938	0.35549062	0.7663331031799316	0.18518725	0.7991492748260498	0.18516964	5.212085247039795	0.48101673	5.20436692237854
SS	34	0.18783926657782266	0.0014789104461669922	0.18325791850118206	0.016004085540771484	0.19398719	0.010286092758178711	0.18431492	0.11231422424316406	0.18836739589027732	0.0011432170867919922	0.18357456676238476	0.015835046768188477	0.19313726	0.0027761459350585938	0.25512838	0.7655885219573975	0.19286634	0.802309513092041	0.20497042	5.2117531299591064	0.30593377	5.199169158935547
SS	35	0.177028923201481	0.0014412403106689453	0.17629726689220407	0.015883207321166992	0.17266253	0.010065793991088867	0.17210425	0.10930180549621582	0.17453448037610494	0.0011336803436279297	0.17224783167425417	0.015970230102539062	0.17611092	0.003013134002685547	0.2695742	0.7672553062438965	0.18128929	0.7853951454162598	0.20062837	5.1908860206604	0.3276516	5.187927007675171
SS	36	0.23215193654065572	0.0014553070068359375	0.22281858980253366	0.015747785568237305	0.22331564	0.010230541229248047	0.2210279	0.11155986785888672	0.2284614553356719	0.0011494159698486328	0.2214190352527513	0.015875816345214844	0.22860548	0.002866029739379883	0.33941153	0.7774698734283447	0.22984543	0.8110501766204834	0.2511015	5.195863485336304	0.46081737	5.181485414505005
SS	37	0.22024446209103418	0.0014765262603759766	0.21047920696987454	0.015671491622924805	0.21776144	0.00973820686340332	0.2134527	0.10769295692443848	0.2163418067033986	0.0010840892791748047	0.21105471452158753	0.015796184539794922	0.22463675	0.002985715866088867	0.31646776	0.7578577995300293	0.2170232	0.8078076839447021	0.35455954	5.203229188919067	0.509577	5.206012487411499
SS	38	0.2002727793116815	0.0014662742614746094	0.1872369590562184	0.01636981964111328	0.19242863	0.009857177734375	0.18585338	0.10634183883666992	0.19307557331665243	0.0011067390441894531	0.18797704818631003	0.015719890594482422	0.19416371	0.002890348434448242	0.29462466	0.7584164142608643	0.20174645	0.789207935333252	0.2075831	5.201759099960327	0.6698956	5.245697259902954
