signature	seed	sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
SS	39	0.2385741781634913	0.0014564990997314453	0.22588011737959937	0.015769243240356445	0.23178099	0.009974002838134766	0.22627698	0.10801577568054199	0.23327553915932345	0.0010943412780761719	0.2279151957948063	0.015697240829467773	0.23846683	0.0029327869415283203	0.33869305	0.7755179405212402	0.2401377	0.7923843860626221	0.2740215	5.206238746643066	0.640624	5.199740171432495
SE	40	0.2277915274342587	0.0013527870178222656	0.21634694595984488	0.01586127281188965	0.21718074	0.010236024856567383	0.21144809	0.1097722053527832	0.22431572861787358	0.0011379718780517578	0.21442334448246284	0.01593017578125	0.2125469	0.002825498580932617	0.33206105	0.7743258476257324	0.22334482	0.8097336292266846	1.3463247	5.194735527038574	2.1068842	5.209698438644409
SE	41	0.13537848626008453	0.0012884140014648438	0.1322443124827668	0.015796184539794922	0.13484567	0.010117530822753906	0.13515405	0.1107325553894043	0.13505379789404218	0.0011165142059326172	0.13393530902151304	0.01590442657470703	0.13834116	0.00276947021484375	0.2585834	0.7500402927398682	0.1391111	0.7878799438476562	0.15496236	5.206027984619141	0.22538243	5.203145742416382
SE	42	0.22043255734650727	0.0013477802276611328	0.2124805925713409	0.01574563980102539	0.21396425	0.010663747787475586	0.2116703	0.10834836959838867	0.2205078155073279	0.0010886192321777344	0.21393959705308688	0.015575885772705078	0.22382635	0.0027370452880859375	0.29632127	0.7570164203643799	0.22274587	0.8031578063964844	0.23294489	5.211657524108887	0.41130495	5.200639009475708
SE	43	0.22570671689556845	0.0013608932495117188	0.21338216940819033	0.015629291534423828	0.21511954	0.010703086853027344	0.21065067	0.10870623588562012	0.22172221924366178	0.001087188720703125	0.21614515733013978	0.015573978424072266	0.21609473	0.0027055740356445312	0.2659836	0.7527759075164795	0.23115143	0.8016507625579834	0.23720989	5.212959289550781	0.28539634	5.205927133560181
SE	44	0.19857123847325395	0.0012905597686767578	0.19463449344143896	0.01577472686767578	0.20901579	0.010591268539428711	0.19483566	0.11373543739318848	0.20154586395128632	0.001117706298828125	0.19746524283424724	0.015680551528930664	0.20405242	0.0029299259185791016	0.29696125	0.7745907306671143	0.19852985	0.8184511661529541	0.20582025	5.201377868652344	0.30719882	5.198767423629761
SE	45	0.16990392168080196	0.0013000965118408203	0.16135632788957874	0.015839576721191406	0.17672594	0.01000523567199707	0.1664877	0.11191606521606445	0.16213143070899735	0.001129150390625	0.16311693282875397	0.015763044357299805	0.16484371	0.0028257369995117188	0.30974743	0.7763767242431641	0.17002898	0.8019537925720215	0.20189855	5.199005126953125	0.1843973	5.200145244598389
SE	46	0.16134632710508057	0.0013318061828613281	0.15340598785212203	0.01578521728515625	0.16239995	0.010610580444335938	0.1538022	0.11023354530334473	0.15748849778868154	0.0011241436004638672	0.1505065344394289	0.015793800354003906	0.15627204	0.002879619598388672	0.33214298	0.7684264183044434	0.16641197	0.8015851974487305	0.21547106	5.196841716766357	0.3911905	5.198710918426514
SE	47	0.17002225770779847	0.00128936767578125	0.1711265437116566	0.015788555145263672	0.17406772	0.01024317741394043	0.1687451	0.10879039764404297	0.17119539653625065	0.0011224746704101562	0.16922845353089638	0.0158693790435791	0.18009564	0.002999544143676758	0.34404343	0.7605304718017578	0.1736593	0.7856380939483643	0.25799152	5.212159872055054	0.41733277	5.204508543014526
SE	48	0.18075816996892516	0.0013155937194824219	0.1734848547934511	0.015688657760620117	0.18745105	0.009834051132202148	0.17698768	0.1018686294555664	0.17580082551792856	0.0011515617370605469	0.17446775095565506	0.015742063522338867	0.17285183	0.0029070377349853516	0.31292415	0.7656917572021484	0.18601702	0.7928037643432617	0.33165085	5.1959593296051025	0.5096441	5.190865993499756
SE	49	0.22821931254416739	0.0012917518615722656	0.22725348642712362	0.015690326690673828	0.23770194	0.010030746459960938	0.22434162	0.10601282119750977	0.23829991794837813	0.0010991096496582031	0.22671451404840917	0.01575636863708496	0.23256485	0.0030426979064941406	0.345046	0.757347583770752	0.23159021	0.7938587665557861	0.2369324	5.183947801589966	0.2537558	5.1844964027404785
H	50	0.19480366762212734	0.0012929439544677734	0.1911634671341102	0.01569342613220215	0.19533277	0.01279139518737793	0.18227327	0.11361265182495117	0.1879681758485326	0.0011360645294189453	0.1834590652918109	0.015811681747436523	0.1733971	0.0026161670684814453	0.27750012	0.7786190509796143	0.19523625	0.8050758838653564	0.3357401	5.196655035018921	11.712813	5.186747789382935
H	51	0.17334627489327128	0.0012967586517333984	0.16920354490284417	0.015910863876342773	0.17879516	0.012064695358276367	0.16881911	0.11679387092590332	0.17876074759202293	0.001119852066040039	0.17246664510634077	0.01578974723815918	0.17724955	0.0027043819427490234	0.33909124	0.8056812286376953	0.24450535	0.8457736968994141	0.47232562	5.189157962799072	31.831566	5.189823627471924
H	52	0.18857805396584879	0.0012743473052978516	0.19009978710234096	0.015670299530029297	0.19050345	0.012906789779663086	0.1828375	0.11581826210021973	0.19127693371150536	0.0010271072387695312	0.18312430620216566	0.015403985977172852	0.1640868	0.002584695816040039	0.26836988	0.7650651931762695	0.21386544	0.7871794700622559	1.2141123	5.201841592788696	37.257973	5.18436336517334
H	53	0.2123038529857698	0.0013561248779296875	0.20510350994280815	0.01571059226989746	0.2019518	0.012270212173461914	0.20021458	0.11737370491027832	0.21200836411013865	0.0011141300201416016	0.20205199029916496	0.015692710876464844	0.1893346	0.0026776790618896484	0.27628046	0.7718782424926758	0.20727028	0.7960124015808105	0.41750833	5.19281792640686	2.656355	5.180882930755615
H	54	0.18520041429771653	0.0013167858123779297	0.18481300573711348	0.015933513641357422	0.1811861	0.01199650764465332	0.18242681	0.11917376518249512	0.18599201381962527	0.0011219978332519531	0.18080425021915958	0.01574397087097168	0.17207548	0.0029697418212890625	0.30276632	0.7741274833679199	0.1961422	0.8383591175079346	0.6785225	5.196814298629761	11.039641	5.196576833724976
H	55	0.1814379131141501	0.0013239383697509766	0.17309580614788658	0.015942096710205078	0.18186913	0.011336088180541992	0.17115499	0.11864709854125977	0.18331053525651853	0.0011262893676757812	0.17313041481434444	0.015963077545166016	0.16429783	0.002719402313232422	0.39909154	0.7684786319732666	0.19496384	0.8144159317016602	0.63773865	5.189062833786011	30.496368	5.188353538513184
H	56	0.2191421524536295	0.00141143798828125	0.21255915956420296	0.01600480079650879	0.21611401	0.01459646224975586	0.2042105	0.1146552562713623	0.21408820506857704	0.0011622905731201172	0.20958515158338314	0.01581096649169922	0.20766252	0.002736806869506836	0.3222897	0.7665629386901855	0.22218458	0.801621675491333	0.3088655	5.189509630203247	4.0869575	5.186569690704346
H	57	0.21369830036893045	0.0012753009796142578	0.20284234617727467	0.015940189361572266	0.2097658	0.011655807495117188	0.19898975	0.11380910873413086	0.20777978396264263	0.0010936260223388672	0.2011575983341607	0.015613794326782227	0.20988944	0.002712249755859375	0.3514953	0.7721803188323975	0.2801171	0.8081333637237549	1.0289105	5.197404146194458	49.251556	5.197980880737305
H	58	0.20257207014747206	0.0013134479522705078	0.20462738369366765	0.01575303077697754	0.2026119	0.013371706008911133	0.19160682	0.11642146110534668	0.20666124815959294	0.0011205673217773438	0.194455730846384	0.015912532806396484	0.21311513	0.0028200149536132812	0.3356704	0.7581305503845215	0.22154625	0.8151326179504395	1.683106	5.195914268493652	90.266914	5.187646865844727
H	59	0.18313232195019716	0.0012981891632080078	0.17594339591528727	0.015836715698242188	0.17252712	0.013173580169677734	0.16860612	0.11068892478942871	0.1739651895171902	0.0011243820190429688	0.16902054292124652	0.015917062759399414	0.17128195	0.002897500991821289	0.34009016	0.7917923927307129	0.30374867	0.8076961040496826	0.6471179	5.185958385467529	32.111084	5.177957534790039
E	60	0.19909645159367464	0.0011544227600097656	0.19619534531438576	0.015857219696044922	0.19501415	0.01137542724609375	0.19495259	0.11135697364807129	0.19909645159367464	0.001134634017944336	0.19619534531438576	0.015974044799804688	0.197537	0.002525806427001953	0.4052778	0.7698326110839844	0.20076112	0.799882173538208	0.39992878	5.196535348892212	0.39992872	5.198346376419067
E	61	0.19865117998406484	0.0011587142944335938	0.18759440925490187	0.015935659408569336	0.1978243	0.011597871780395508	0.18387477	0.11349844932556152	0.19865117998406484	0.0012705326080322266	0.18759440925490187	0.015665054321289062	0.20205815	0.0027489662170410156	0.3752401	0.7584242820739746	0.1976616	0.8065717220306396	0.23309639	5.189596176147461	0.23309642	5.19463849067688
E	62	0.22927028763863672	0.0011527538299560547	0.2224189084273794	0.015877723693847656	0.21932285	0.011615514755249023	0.21385969	0.1139531135559082	0.22927028763863672	0.0010993480682373047	0.22241890842737944	0.015869855880737305	0.22727293	0.0024061203002929688	0.4030477	0.7799201011657715	0.22220746	0.8094577789306641	0.3032165	5.200538396835327	0.3032165	5.201154708862305
E	63	0.19692585521539538	0.0011391639709472656	0.1961915323312781	0.015808820724487305	0.19783546	0.011283397674560547	0.19603442	0.1124417781829834	0.19692585521539538	0.0010876655578613281	0.1961915323312781	0.015537500381469727	0.19394514	0.002337217330932617	0.30588603	0.7760508060455322	0.19230309	0.7995345592498779	0.2551903	5.195724964141846	0.25519028	5.199579238891602
E	64	0.22281186851101464	0.0011293888092041016	0.21792140360945697	0.015769243240356445	0.22103108	0.011490106582641602	0.21739434	0.11313176155090332	0.22281186851101464	0.001119852066040039	0.217921403609457	0.015989065170288086	0.22313304	0.0025177001953125	0.36246678	0.7614660263061523	0.22376329	0.8095438480377197	0.27643394	5.193880081176758	0.27643394	5.194013595581055
E	65	0.21282227015692848	0.0011157989501953125	0.21142070100881352	0.015833139419555664	0.21753609	0.011220216751098633	0.20810269	0.11262822151184082	0.21282227015692848	0.0011107921600341797	0.21142070100881352	0.016012907028198242	0.21258312	0.0024313926696777344	0.42007133	0.7842836380004883	0.21750872	0.8075311183929443	0.24972966	5.191403388977051	0.24972968	5.19965934753418
E	66	0.17658945582274566	0.0011355876922607422	0.16838053916182852	0.015986204147338867	0.17763764	0.011539220809936523	0.16621189	0.11362051963806152	0.17658945582274566	0.001134634017944336	0.16838053916182852	0.01582932472229004	0.17363393	0.0023355484008789062	0.34389853	0.7820231914520264	0.17830296	0.8076646327972412	0.26012552	5.195932149887085	0.2601255	5.193845510482788
E	67	0.18674384707228855	0.001129150390625	0.1769122688676171	0.015791893005371094	0.18317212	0.011366128921508789	0.17775063	0.11130356788635254	0.18674384707228855	0.0011296272277832031	0.1769122688676171	0.01588296890258789	0.19041623	0.0024271011352539062	0.34018198	0.7709856033325195	0.18546796	0.8145096302032471	0.40592727	5.189498662948608	0.40592727	5.200209140777588
E	68	0.152201056175221	0.0011336803436279297	0.15069612541536545	0.01586437225341797	0.15439455	0.012926578521728516	0.14586207	0.11677336692810059	0.152201056175221	0.0010960102081298828	0.15069612541536545	0.0259246826171875	0.15708111	0.00228118896484375	0.2861749	0.7776610851287842	0.15190984	0.8063504695892334	0.24282326	5.19132661819458	0.24282329	5.206702947616577
E	69	0.20849575256693456	0.0011391639709472656	0.20386706810536237	0.016001462936401367	0.20977454	0.012687206268310547	0.20229636	0.11763358116149902	0.20849575256693456	0.001169443130493164	0.20386706810536237	0.01595473289489746	0.20491037	0.0024750232696533203	0.33289063	0.7826526165008545	0.21407028	0.8023560047149658	0.54475206	5.202775716781616	0.5447522	5.207390546798706
S	70	0.19073236233097784	0.001300811767578125	0.18479962578515183	0.015777587890625	0.18775633	0.011076927185058594	0.18304372	0.11139154434204102	0.1857021991828385	0.0011680126190185547	0.17906212491230397	0.01584458351135254	0.1858045	0.002402067184448242	0.29409218	0.7907311916351318	0.19085936	0.8063020706176758	0.20232579	5.202770471572876	0.2231633	5.203934669494629
S	71	0.18467189096256145	0.0013263225555419922	0.17359864140667686	0.016150712966918945	0.174032	0.01120758056640625	0.17583427	0.11149787902832031	0.18037029559647466	0.001226663589477539	0.1736289150489348	0.01588153839111328	0.18619616	0.0027637481689453125	0.22469424	0.79266357421875	0.17294082	0.8163957595825195	0.18245792	5.215740919113159	0.20680225	5.2151079177856445
S	72	0.17285242997328276	0.0013136863708496094	0.1697466457999847	0.015841245651245117	0.16952923	0.011218070983886719	0.16341597	0.11238861083984375	0.17338833414860993	0.0011243820190429688	0.1694984036323016	0.015959501266479492	0.16503394	0.002485990524291992	0.23628567	0.7838642597198486	0.17083535	0.8042278289794922	0.16839959	5.208086252212524	0.24852681	5.216527223587036
S	73	0.19571773424643993	0.0012938976287841797	0.19462573789033508	0.01578545570373535	0.19966844	0.011223316192626953	0.19782528	0.11135625839233398	0.2012311534835845	0.0010995864868164062	0.19773143755999611	0.015712738037109375	0.19622442	0.0025420188903808594	0.317648	0.7722811698913574	0.20150982	0.8282883167266846	0.21265231	5.1936070919036865	0.25793767	5.2071592807769775
S	74	0.21634029983316072	0.0012776851654052734	0.2147868182206626	0.015775680541992188	0.2240932	0.010977029800415039	0.21433412	0.10904335975646973	0.22804938749560633	0.0011115074157714844	0.2148462810008864	0.01580643653869629	0.21974035	0.0025632381439208984	0.3153387	0.7697238922119141	0.21427006	0.8083014488220215	0.2209776	5.209259986877441	0.219888	5.212366342544556
S	75	0.19287626758839654	0.0013570785522460938	0.1829197767133095	0.01575946807861328	0.18308063	0.011356115341186523	0.18489148	0.11082959175109863	0.18694985718545667	0.0011467933654785156	0.18582061202491065	0.01578235626220703	0.17944743	0.002565145492553711	0.25420094	0.8043439388275146	0.19018267	0.8457610607147217	0.19167788	5.2048492431640625	0.2345872	5.218188524246216
S	76	0.20332335385067235	0.0012929439544677734	0.19805117741619344	0.015738964080810547	0.20677415	0.011254072189331055	0.1989851	0.11124730110168457	0.2026655882410151	0.0010437965393066406	0.20269275565263675	0.015588521957397461	0.20317882	0.0024454593658447266	0.23514217	0.7705235481262207	0.20423114	0.8102073669433594	0.20903246	5.205872535705566	0.23543961	5.203890800476074
S	77	0.15954352579226033	0.0013265609741210938	0.1535887501395292	0.015808820724487305	0.15576118	0.011251449584960938	0.15330061	0.1093435287475586	0.15340518306879738	0.0011355876922607422	0.15264820539719068	0.015442609786987305	0.15329772	0.0024290084838867188	0.21209477	0.7664546966552734	0.15456897	0.8247315883636475	0.23125054	5.195788860321045	0.17457747	5.199724197387695
S	78	0.16646340271410848	0.0013151168823242188	0.1590682403890119	0.015938520431518555	0.16660628	0.011272192001342773	0.16118884	0.11278367042541504	0.17276975756081478	0.0011720657348632812	0.16593920752942903	0.015844345092773438	0.17723745	0.002574443817138672	0.23356433	0.7661151885986328	0.15939014	0.8041045665740967	0.17980231	5.202157497406006	0.21098259	5.206836938858032
S	79	0.18226532294185577	0.0013051033020019531	0.1755011414127032	0.015815019607543945	0.17740417	0.011047601699829102	0.17554109	0.10711312294006348	0.17412607460148152	0.0011718273162841797	0.169741763740223	0.01570868492126465	0.17571461	0.00220489501953125	0.22233708	0.7482974529266357	0.17673108	0.7870738506317139	0.17973578	5.215210914611816	0.22182797	5.207855939865112
