curvature	seed	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
-4.0	0	0.21369575	0.01068568229675293	0.21162061	0.11426115036010742	0.28104115	0.827932596206665	14.537251	0.8184523582458496	0.33560118	5.247190475463867	45902.46	5.252770185470581
-4.0	1	0.20206651	0.010249853134155273	0.1969062	0.11837244033813477	0.35886696	0.768674373626709	60.474705	0.7981996536254883	1.3597744	5.193886995315552	99740.25	5.177303075790405
-4.0	2	0.17039391	0.010222673416137695	0.16454816	0.11043572425842285	0.3494521	0.7712254524230957	12.615418	0.8090813159942627	0.732869	5.207648277282715	21081.404	5.1906726360321045
-4.0	5	0.17157468	0.010303735733032227	0.16358593	0.11550211906433105	0.32427925	0.7868993282318115	21.025751	0.8259310722351074	0.34648362	5.184854984283447	87632.57	5.233561754226685
-4.0	6	0.18446356	0.01014566421508789	0.19037284	0.11969280242919922	0.40060946	0.7764363288879395	1.2387446	0.8048136234283447	0.35963163	5.189525127410889	3070.569	5.182113409042358
-4.0	7	0.18823126	0.009531021118164062	0.18535672	0.11255121231079102	0.32170826	0.7764556407928467	0.70402837	0.7828755378723145	0.25805858	5.186845064163208	577.8927	5.178393363952637
-4.0	8	0.20037204	0.009984016418457031	0.19856453	0.11597132682800293	0.35937414	0.759831428527832	13.279083	0.7887730598449707	0.3900817	5.197094440460205	9005.592	5.185514688491821
-4.0	9	0.17608242	0.010002613067626953	0.17125346	0.11282086372375488	0.35836458	0.7564270496368408	0.3990025	0.7887814044952393	0.24020395	5.200917482376099	85.8609	5.191101551055908
-2.0	10	0.23859523	0.010404348373413086	0.23810096	0.11730289459228516	0.33738747	0.7798662185668945	0.26433554	0.8002524375915527	0.41203624	5.194296360015869	103.43312	5.201349258422852
-2.0	11	0.23433574	0.010648965835571289	0.22545145	0.12164568901062012	0.39311427	0.7856900691986084	0.39225093	0.8154520988464355	0.6996213	5.212156534194946	15.252179	5.204336643218994
-2.0	12	0.2091566	0.010811805725097656	0.20445403	0.11893534660339355	0.3392658	0.8117794990539551	0.22394606	0.8473451137542725	0.25670984	5.2024853229522705	11.826174	5.187341928482056
-2.0	13	0.1866495	0.009741067886352539	0.18508366	0.11444902420043945	0.3237889	0.7948362827301025	0.37171102	0.8095953464508057	0.51613283	5.184680223464966	138.83018	5.1862547397613525
-2.0	14	0.22114575	0.01005244255065918	0.2183501	0.11345934867858887	0.3591322	0.7775139808654785	0.22190431	0.800377368927002	0.25256917	5.197400331497192	5.9445524	5.186026334762573
-2.0	15	0.1655172	0.010213851928710938	0.16153613	0.11501932144165039	0.32160905	0.7802605628967285	0.6303564	0.8006992340087891	0.6983172	5.201781272888184	492.614	5.186189413070679
-2.0	16	0.19114415	0.009810209274291992	0.19250974	0.11073446273803711	0.31134826	0.765141487121582	0.20666443	0.8241958618164062	0.23970266	5.207357168197632	14.771846	5.190440893173218
-2.0	17	0.20892864	0.010512351989746094	0.20329843	0.11632347106933594	0.32841617	0.8047580718994141	0.22255994	0.843250036239624	0.41155836	5.20157790184021	58.928776	5.199179410934448
-2.0	18	0.2528901	0.010215997695922852	0.24683991	0.11579155921936035	0.38977367	0.7850043773651123	0.32978997	0.8379144668579102	0.46408188	5.187384843826294	54.45798	5.187118053436279
-2.0	19	0.20421979	0.010198354721069336	0.19863777	0.11269259452819824	0.3465474	0.8019495010375977	0.24154402	0.7975783348083496	0.33351293	5.227107048034668	432.83005	5.191551923751831
-1.0	20	0.21809065	0.010101079940795898	0.2096474	0.11257600784301758	0.31945425	0.7737445831298828	0.21013518	0.8166453838348389	0.26244697	5.188939332962036	2.6008263	5.185310363769531
-1.0	21	0.18634942	0.010100126266479492	0.18587545	0.11623311042785645	0.32608008	0.7616300582885742	0.19853504	0.8007609844207764	0.37033758	5.182132959365845	4.9787135	5.175311803817749
-1.0	22	0.16608384	0.010172128677368164	0.15972191	0.11492061614990234	0.29704607	0.7592778205871582	0.2601874	0.8150444030761719	0.30152544	5.188992500305176	9.078085	5.192049503326416
-1.0	23	0.17593785	0.010028839111328125	0.17509489	0.12009191513061523	0.29172987	0.7737395763397217	0.3592523	0.7973694801330566	1.0874766	5.188495635986328	174.06355	5.185875654220581
-1.0	24	0.22095165	0.010486125946044922	0.21723068	0.11667799949645996	0.29200804	0.7577052116394043	0.22197847	0.7855002880096436	0.39344278	5.184405565261841	4.6401844	5.177741289138794
-1.0	25	0.20141736	0.010243654251098633	0.19938624	0.11382246017456055	0.3109849	0.7667438983917236	0.20101428	0.8188991546630859	0.95500064	5.193496942520142	18.357248	5.192004919052124
-1.0	26	0.16528603	0.009714126586914062	0.15856862	0.1081092357635498	0.33327907	0.7573604583740234	0.21600524	0.79483962059021	0.4168982	5.195267915725708	57.066143	5.191455364227295
-1.0	27	0.18067527	0.009743928909301758	0.18528454	0.10838055610656738	0.33376434	0.7441318035125732	0.5943546	0.774289608001709	0.6621513	5.187299966812134	21.551512	5.1765570640563965
-1.0	28	0.20478986	0.010055065155029297	0.2019022	0.11098027229309082	0.29263663	0.7807047367095947	0.24043506	0.8012192249298096	0.23620157	5.185128927230835	2.643506	5.181650876998901
-1.0	29	0.18922985	0.010343551635742188	0.18496248	0.11447477340698242	0.35505748	0.7673587799072266	0.20099302	0.8003180027008057	0.44681743	5.185044288635254	41.011333	5.1862616539001465
-0.5	30	0.18272278	0.01018977165222168	0.17748071	0.11794328689575195	0.3486452	0.7602713108062744	0.18480086	0.8035552501678467	0.2002519	5.191555023193359	0.664681	5.182745933532715
-0.5	31	0.17905591	0.009902000427246094	0.17748006	0.11185145378112793	0.30966634	0.7497720718383789	0.18632735	0.7975645065307617	0.2231895	5.191649913787842	0.7022331	5.1866841316223145
-0.5	32	0.15435277	0.010245084762573242	0.15237466	0.11671710014343262	0.28471494	0.769606351852417	0.15829527	0.8027589321136475	0.39380777	5.18611741065979	1.0492294	5.176599502563477
-0.5	33	0.15793417	0.009911775588989258	0.1549399	0.11216950416564941	0.37589738	0.7713689804077148	0.16016774	0.7761576175689697	0.19015098	5.187418222427368	1.0964355	5.1913228034973145
-0.5	34	0.19939989	0.009581327438354492	0.19630286	0.1090550422668457	0.29806253	0.772913932800293	0.20120506	0.776890754699707	0.30229646	5.1881492137908936	0.46983188	5.179975509643555
-0.5	35	0.18127505	0.009904623031616211	0.17501403	0.11361861228942871	0.34044492	0.7642793655395508	0.1811909	0.8187615871429443	0.33583382	5.1859352588653564	1.0794868	5.182858943939209
-0.5	36	0.21120022	0.009563684463500977	0.20795946	0.11087393760681152	0.2967247	0.7624044418334961	0.2102917	0.8150284290313721	0.21121742	5.179218053817749	0.26975426	5.1791322231292725
-0.5	37	0.20321167	0.009990930557250977	0.20031586	0.11315679550170898	0.33393744	0.7839062213897705	0.20504689	0.818866491317749	0.36742496	5.182388782501221	1.4523855	5.181187391281128
-0.5	38	0.21590535	0.009826183319091797	0.20952107	0.13031864166259766	0.3206779	0.7869405746459961	0.22867888	0.8129572868347168	0.6029253	5.191015243530273	1.9329327	5.18603777885437
-0.5	39	0.220009	0.010023117065429688	0.21505992	0.11377739906311035	0.32876277	0.760807991027832	0.22496912	0.8047764301300049	0.26131532	5.187541484832764	0.76725554	5.1927649974823
-0.25	40	0.1804953	0.010204553604125977	0.17929545	0.11598062515258789	0.29665855	0.7695813179016113	0.18495575	0.8119659423828125	0.26718888	5.192691802978516	0.3803731	5.194998741149902
-0.25	41	0.22059792	0.010145425796508789	0.21527529	0.11615467071533203	0.37505928	0.7706809043884277	0.23106824	0.8174726963043213	0.5426482	5.20653772354126	0.77533615	5.201071500778198
-0.25	42	0.19803627	0.009908437728881836	0.1926721	0.11083173751831055	0.33765215	0.7606468200683594	0.20567803	0.8030033111572266	0.32076102	5.206616640090942	0.33402854	5.197023630142212
-0.25	43	0.17980881	0.010458946228027344	0.17985286	0.11974883079528809	0.30311722	0.8042166233062744	0.18868744	0.8505561351776123	0.21542008	5.2039265632629395	0.48269287	5.204693794250488
-0.25	44	0.18487093	0.009972572326660156	0.18307391	0.11048555374145508	0.3543963	0.7704634666442871	0.19086829	0.8059337139129639	0.2879086	5.206674575805664	0.35048547	5.195459604263306
-0.25	45	0.17441806	0.010231256484985352	0.16798353	0.12055706977844238	0.32382345	0.7926356792449951	0.17596869	0.7973878383636475	0.8522914	5.195935964584351	3.9332511	5.192692756652832
-0.25	46	0.17960165	0.010350227355957031	0.16293891	0.11525416374206543	0.3614156	0.7795772552490234	0.1704428	0.8268141746520996	0.2626912	5.185805082321167	0.5830786	5.185354709625244
-0.25	47	0.19697931	0.010333538055419922	0.19568968	0.11818790435791016	0.28462446	0.7768609523773193	0.20265132	0.8198873996734619	0.23827982	5.191528797149658	0.7151677	5.194176197052002
-0.25	48	0.22568898	0.009943485260009766	0.21740954	0.11539602279663086	0.34691843	0.7695088386535645	0.22115026	0.799910306930542	0.23707913	5.193333625793457	0.37441733	5.195863246917725
-0.25	49	0.189569	0.01056981086730957	0.18945336	0.11668825149536133	0.31647766	0.7844593524932861	0.1849546	0.8152544498443604	1.4129134	5.2016801834106445	2.3329673	5.201749801635742
0.0	50	0.18996103	0.009472131729125977	0.19071756	0.10866332054138184	0.3069789	0.7591710090637207	0.19282909	0.7864995002746582	0.22710863	5.189548492431641	0.22710863	5.195762872695923
0.0	51	0.20194884	0.009113550186157227	0.20359205	0.10519099235534668	0.34945896	0.7814548015594482	0.21043012	0.8031764030456543	0.37060854	5.1782286167144775	0.37060848	5.1869518756866455
0.0	52	0.18872331	0.007990121841430664	0.18126601	0.10458183288574219	0.29428697	0.7646768093109131	0.18181415	0.785010814666748	0.19949831	5.1892924308776855	0.19949833	5.1884925365448
0.0	53	0.202158	0.00936269760131836	0.1959434	0.10535669326782227	0.34715578	0.752084493637085	0.19941454	0.7922101020812988	0.40225968	5.208046913146973	0.40225983	5.217404365539551
0.0	54	0.19569482	0.009855031967163086	0.19310153	0.11009430885314941	0.36753574	0.7620537281036377	0.19904569	0.7871353626251221	0.2057405	5.20299506187439	0.20574048	5.195037126541138
0.0	55	0.20658185	0.00935673713684082	0.20115294	0.10419845581054688	0.3800528	0.7457232475280762	0.20875573	0.7756979465484619	0.31080455	5.1887640953063965	0.31080452	5.1903016567230225
0.0	56	0.20567027	0.009338855743408203	0.19752866	0.10758352279663086	0.3843108	0.7930214405059814	0.22041215	0.8252584934234619	0.22094508	5.181526184082031	0.22094508	5.19338846206665
0.0	57	0.23195976	0.009630203247070312	0.22735588	0.10936689376831055	0.37293768	0.7734401226043701	0.23235042	0.8174066543579102	0.3327657	5.1955554485321045	0.33276573	5.201237440109253
0.0	58	0.18268974	0.009330272674560547	0.17885637	0.10317444801330566	0.26706922	0.7749857902526855	0.1840412	0.7994751930236816	0.20057824	5.193246126174927	0.20057823	5.197613954544067
0.0	59	0.17125581	0.00954437255859375	0.16846143	0.1087045669555664	0.2658162	0.7598681449890137	0.17804463	0.7916405200958252	0.20263419	5.194414138793945	0.2026342	5.202381372451782
0.25	60	0.21931098	0.009470224380493164	0.21763426	0.10846257209777832	0.32214487	0.7808244228363037	0.22074722	0.8142759799957275	0.2427521	5.206480979919434	0.2898518	5.21110200881958
0.25	61	0.23024319	0.00944375991821289	0.22217304	0.11008644104003906	0.339681	0.7727334499359131	0.22645968	0.8081059455871582	0.32333878	5.212366342544556	0.2639714	5.207091569900513
0.25	62	0.20703349	0.009363174438476562	0.20985438	0.10827350616455078	0.37558016	0.7708239555358887	0.21874337	0.8197095394134521	0.20366484	5.178565979003906	0.21543719	5.180999040603638
0.25	63	0.19089998	0.008870601654052734	0.18090264	0.10151290893554688	0.2546336	0.7557799816131592	0.18328665	0.7715160846710205	0.18802424	5.178016662597656	0.28112176	5.174602508544922
0.25	64	0.20217754	0.008895397186279297	0.19657932	0.10166096687316895	0.30640563	0.752906322479248	0.20749936	0.7924900054931641	0.22844642	5.18813419342041	0.20805623	5.1936047077178955
0.25	65	0.23869726	0.009409904479980469	0.23531413	0.10746932029724121	0.352146	0.7632386684417725	0.23766355	0.7976694107055664	0.24519075	5.19298243522644	0.25369084	5.1881818771362305
0.25	66	0.23012753	0.008823156356811523	0.21868117	0.10265493392944336	0.3434701	0.7637526988983154	0.22500555	0.8036172389984131	0.22369935	5.184576511383057	0.27320462	5.185498237609863
0.25	67	0.1834645	0.00950479507446289	0.1787683	0.10879993438720703	0.30128133	0.7963886260986328	0.18290947	0.8125066757202148	0.20104393	5.181209564208984	0.24515069	5.181696176528931
0.25	68	0.18023661	0.008888483047485352	0.17640764	0.10300517082214355	0.3425726	0.7739467620849609	0.17957033	0.7949614524841309	0.24093318	5.196654319763184	0.42274722	5.192481756210327
0.25	69	0.22153772	0.00898599624633789	0.21871752	0.1035158634185791	0.3175109	0.7499854564666748	0.22679591	0.7942113876342773	0.23351502	5.180189847946167	0.25579005	5.199206590652466
0.5	70	0.18579507	0.008907079696655273	0.18800806	0.10196232795715332	0.3024871	0.7735786437988281	0.19080143	0.8016078472137451	0.24989218	5.21095871925354	0.2167013	5.202287197113037
0.5	71	0.16618006	0.009169578552246094	0.16200577	0.10460090637207031	0.24659015	0.7572581768035889	0.1640401	0.7914712429046631	0.17451361	5.199157476425171	0.1853042	5.203494548797607
0.5	72	0.19054843	0.009069204330444336	0.1910217	0.10589241981506348	0.32918778	0.7853670120239258	0.19608352	0.820711612701416	0.24563403	5.198469400405884	0.22632399	5.198598861694336
0.5	73	0.21699852	0.009328126907348633	0.20950492	0.10716581344604492	0.29562822	0.7902684211730957	0.21260054	0.8131773471832275	0.21620364	5.1958019733428955	0.22116771	5.190917491912842
0.5	74	0.19821666	0.009026288986206055	0.19832797	0.10428524017333984	0.31555498	0.7701117992401123	0.19945653	0.8045995235443115	0.20933518	5.1865527629852295	0.22916023	5.192722320556641
0.5	75	0.2126012	0.009271860122680664	0.21266334	0.10711216926574707	0.3006132	0.7741842269897461	0.23096552	0.8109250068664551	0.2605599	5.183084726333618	0.25891736	5.184016704559326
0.5	76	0.2570806	0.009323596954345703	0.25632712	0.10880017280578613	0.34058794	0.7735540866851807	0.25766107	0.8106918334960938	0.26011252	5.194748163223267	0.27531704	5.193958520889282
0.5	77	0.17747751	0.009229660034179688	0.17502335	0.10737490653991699	0.27121508	0.789320707321167	0.17619838	0.8120172023773193	0.17850132	5.201751947402954	0.19730867	5.194200277328491
0.5	78	0.21516211	0.008970975875854492	0.16999915	0.10358667373657227	0.2951736	0.760735034942627	0.17061897	0.7877695560455322	0.18737894	5.194870471954346	0.19463646	5.1967973709106445
0.5	79	0.17724113	0.009131669998168945	0.1783261	0.10528349876403809	0.32586992	0.7657899856567383	0.18770742	0.8470907211303711	0.18889743	5.2013466358184814	0.22177246	5.193620204925537
1.0	80	0.20733117	0.009092569351196289	0.20323789	0.10435605049133301	0.2672778	0.7703697681427002	0.20747313	0.814617395401001	0.21098377	5.198938608169556	0.21700275	5.2168004512786865
1.0	81	0.18173891	0.009171485900878906	0.18620276	0.10534214973449707	0.27670133	0.7635929584503174	0.18189102	0.7969560623168945	0.19077814	5.196820020675659	0.1998265	5.20239520072937
1.0	82	0.22465532	0.009146928787231445	0.22001077	0.10796284675598145	0.3333022	0.7784543037414551	0.222436	0.8027229309082031	0.21801974	5.21064567565918	0.22176859	5.217498064041138
1.0	83	0.19338632	0.009494781494140625	0.19224025	0.10829353332519531	0.26328376	0.8138506412506104	0.19929515	0.8367588520050049	0.2041185	5.204999685287476	0.21326807	5.2009806632995605
1.0	84	0.23265648	0.009080886840820312	0.22884786	0.10472679138183594	0.3251705	0.7729701995849609	0.234485	0.7974715232849121	0.24307212	5.180494546890259	0.22774144	5.184757947921753
1.0	85	0.18162508	0.009073257446289062	0.17250983	0.10433244705200195	0.28640935	0.7697207927703857	0.16881081	0.8132095336914062	0.17713225	5.175421237945557	0.24093948	5.180838346481323
1.0	86	0.22574478	0.00889444351196289	0.21562816	0.10314416885375977	0.30108893	0.7483391761779785	0.21955755	0.8028442859649658	0.21810606	5.196256160736084	0.3052843	5.188235759735107
1.0	87	0.19163805	0.009019136428833008	0.19109286	0.10466408729553223	0.34201938	0.7679622173309326	0.20238845	0.8056683540344238	0.20370075	5.1841981410980225	0.22856288	5.199502229690552
1.0	88	0.16095631	0.009373664855957031	0.16117093	0.10631752014160156	0.29392716	0.7682855129241943	0.16284554	0.7920947074890137	0.16997814	5.189480543136597	0.23606744	5.191863775253296
1.0	89	0.17684755	0.009002208709716797	0.17271003	0.10339593887329102	0.2634599	0.7732288837432861	0.17471011	0.829744815826416	0.1757837	5.192368268966675	0.22113807	5.253281354904175
2.0	90	0.27672094	0.009261131286621094	0.2774951	0.10843729972839355	0.3662779	0.7689764499664307	0.28701153	0.7896630764007568	0.29766813	5.200860500335693	0.29023036	5.199487209320068
2.0	91	0.15934992	0.009125232696533203	0.15190296	0.10604071617126465	0.22089224	0.7659385204315186	0.15431184	0.8045029640197754	0.16143	5.200075387954712	0.15919514	5.194199085235596
2.0	92	0.17497894	0.008995294570922852	0.17463338	0.10674667358398438	0.23079781	0.755366325378418	0.18689542	0.782249927520752	0.28557298	5.193071603775024	0.21615699	5.199521780014038
2.0	93	0.23157716	0.009050607681274414	0.23371184	0.10605263710021973	0.30880746	0.7775659561157227	0.23779246	0.806692361831665	0.24145555	5.204463481903076	0.24755429	5.214162349700928
2.0	94	0.20780243	0.009055376052856445	0.20559357	0.10412859916687012	0.2640411	0.7979204654693604	0.20660214	0.8446512222290039	0.2051178	5.20804238319397	0.2082657	5.214555501937866
2.0	95	0.20788462	0.008981704711914062	0.19244955	0.10537242889404297	0.24797828	0.8009696006774902	0.1975488	0.8303563594818115	0.24235891	5.204782247543335	0.20072132	5.209164619445801
2.0	96	0.1887434	0.008933067321777344	0.182266	0.10420775413513184	0.28498426	0.8087277412414551	0.18823898	0.8569700717926025	0.18942863	5.210353374481201	0.19479896	5.207216262817383
2.0	97	0.2059125	0.009192705154418945	0.20012529	0.10489535331726074	0.27058965	0.7659378051757812	0.20860343	0.8514957427978516	0.20930894	5.199633359909058	0.212202	5.197909116744995
2.0	98	0.23892653	0.009163379669189453	0.23067555	0.10607171058654785	0.2804614	0.7773003578186035	0.2406542	0.795172929763794	0.24979323	5.186901807785034	0.24666937	5.187422037124634
2.0	99	0.21945757	0.008889198303222656	0.22075143	0.1050419807434082	0.26407856	0.7783324718475342	0.23528093	0.8048336505889893	0.23860238	5.18961501121521	0.24136643	5.190685987472534
4.0	100	0.21111593	0.009013652801513672	0.20744555	0.10530257225036621	0.26115084	0.804053783416748	0.2085482	0.8355350494384766	0.22013943	5.198557376861572	0.27727962	5.207403659820557
4.0	101	0.2389527	0.009052038192749023	0.2264641	0.10625958442687988	0.28007355	0.7770371437072754	0.22448683	0.8167147636413574	0.2286694	5.197459697723389	0.28287622	5.203385829925537
4.0	102	0.18581517	0.009321212768554688	0.18061315	0.10851049423217773	0.24452686	0.7846364974975586	0.19138056	0.8244144916534424	0.19167668	5.203321218490601	0.24825783	5.200622797012329
4.0	103	0.20513088	0.009184122085571289	0.20245333	0.10797905921936035	0.2994382	0.7934062480926514	0.20133252	0.8159408569335938	0.20275871	5.196081876754761	0.22958252	5.202571868896484
4.0	104	0.19080423	0.009333372116088867	0.19071804	0.10854673385620117	0.25505117	0.8003489971160889	0.19451678	0.830474853515625	0.19589643	5.201234817504883	0.22657716	5.208386421203613
4.0	105	0.21377599	0.009418725967407227	0.21217059	0.10728907585144043	0.24162659	0.7716259956359863	0.21254842	0.7975876331329346	0.21308859	5.219229221343994	0.22472769	5.2129199504852295
4.0	106	0.1985924	0.009131908416748047	0.20135179	0.10537266731262207	0.2668258	0.7680079936981201	0.21033636	0.8103680610656738	0.2092525	5.222312927246094	0.24551892	5.21888279914856
4.0	107	0.23421304	0.009462833404541016	0.22884823	0.10959029197692871	0.31887227	0.7847573757171631	0.23278672	0.8193490505218506	0.23722373	5.222124338150024	0.33790395	5.213723421096802
4.0	108	0.1882537	0.009189367294311523	0.18554008	0.10606551170349121	0.2623594	0.7686946392059326	0.18900728	0.8224465847015381	0.18834238	5.2071449756622314	0.26204607	5.1992645263671875
4.0	109	0.23424521	0.009215116500854492	0.23285465	0.10660648345947266	0.2982742	0.77091383934021	0.23139317	0.7995016574859619	0.23298123	5.1760241985321045	0.2912924	5.1810266971588135
