sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time	kappa_gcn_f1-micro	kappa_gcn_accuracy	kappa_gcn_time	product_mlr_f1-micro	product_mlr_accuracy	product_mlr_time	signature	seed
0.325	0.325	0.002777576446533203	0.315	0.315	0.027464628219604492	0.32	0.32	0.04220890998840332	0.335	0.335	0.44795942306518555	0.35	0.35	0.0020837783813476562	0.35	0.35	0.027543067932128906	0.34	0.34	0.002817869186401367	0.32	0.32	0.01318979263305664	0.315	0.315	32.42047929763794	0.285	0.285	41.193700075149536	0.205	0.205	75.17384886741638	0.205	0.205	35.72118878364563	SS	39
0.355	0.355	0.0024242401123046875	0.355	0.355	0.026845932006835938	0.32	0.32	0.032991886138916016	0.395	0.395	0.3757338523864746	0.355	0.355	0.0020444393157958984	0.375	0.375	0.027333736419677734	0.32	0.32	0.0027790069580078125	0.32	0.32	0.011661767959594727	0.3	0.3	34.984883546829224	0.295	0.295	44.40806198120117	0.12	0.12	63.204341888427734	0.24	0.24	31.00587224960327	SE	40
0.34	0.34	0.0024003982543945312	0.375	0.375	0.02777862548828125	0.32	0.32	0.038668155670166016	0.37	0.37	0.44199585914611816	0.3	0.3	0.0020456314086914062	0.38	0.38	0.027163028717041016	0.38	0.38	0.002991199493408203	0.28	0.28	0.01209115982055664	0.29	0.29	35.130781173706055	0.22	0.22	44.14784097671509	0.225	0.225	63.78071188926697	0.16	0.16	31.04407525062561	SE	41
0.27	0.27	0.002443075180053711	0.325	0.325	0.027904987335205078	0.31	0.31	0.037165164947509766	0.345	0.345	0.41837096214294434	0.25	0.25	0.0020241737365722656	0.3	0.3	0.02715015411376953	0.37	0.37	0.0026793479919433594	0.16	0.16	0.011381387710571289	0.27	0.27	34.768325090408325	0.255	0.255	44.28567600250244	0.235	0.235	63.260231256484985	0.175	0.175	31.04692029953003	SE	42
0.34	0.34	0.002401590347290039	0.355	0.355	0.027255773544311523	0.32	0.32	0.03832840919494629	0.395	0.395	0.434612512588501	0.33	0.33	0.0020334720611572266	0.42	0.42	0.02624654769897461	0.355	0.355	0.0029582977294921875	0.25	0.25	0.012044429779052734	0.285	0.285	35.22567319869995	0.235	0.235	44.18987226486206	0.245	0.245	63.31666135787964	0.2	0.2	30.837555646896362	SE	43
0.365	0.365	0.0023810863494873047	0.395	0.395	0.027791500091552734	0.295	0.295	0.03966784477233887	0.34	0.34	0.4390568733215332	0.37	0.37	0.0020363330841064453	0.37	0.37	0.026897668838500977	0.41	0.41	0.0028533935546875	0.24	0.24	0.012020587921142578	0.33	0.33	35.02272272109985	0.3	0.3	44.60886788368225	0.3	0.3	63.285260915756226	0.105	0.105	31.437631607055664	SE	44
0.38	0.38	0.002441883087158203	0.385	0.385	0.028073787689208984	0.3	0.3	0.04035639762878418	0.44	0.44	0.4552910327911377	0.305	0.305	0.002049684524536133	0.42	0.42	0.026520967483520508	0.37	0.37	0.0028531551361083984	0.315	0.315	0.012199640274047852	0.31	0.31	35.063727617263794	0.235	0.235	44.697918176651	0.195	0.195	63.58521342277527	0.155	0.155	31.09247374534607	SE	45
0.315	0.315	0.0024116039276123047	0.34	0.34	0.02663707733154297	0.305	0.305	0.03915691375732422	0.33	0.33	0.4215245246887207	0.33	0.33	0.001999378204345703	0.305	0.305	0.028522729873657227	0.26	0.26	0.0028684139251708984	0.255	0.255	0.012102842330932617	0.265	0.265	35.38426327705383	0.25	0.25	44.58552622795105	0.285	0.285	63.45037221908569	0.3	0.3	30.75492548942566	SE	46
0.37	0.37	0.0024204254150390625	0.42	0.42	0.02658700942993164	0.345	0.345	0.036454200744628906	0.43	0.43	0.4133477210998535	0.395	0.395	0.002037525177001953	0.435	0.435	0.027542591094970703	0.375	0.375	0.0028574466705322266	0.34	0.34	0.011407136917114258	0.32	0.32	35.08981466293335	0.27	0.27	44.32251858711243	0.135	0.135	63.523720264434814	0.135	0.135	30.946088314056396	SE	47
0.295	0.295	0.0024344921112060547	0.34	0.34	0.026555776596069336	0.32	0.32	0.03833174705505371	0.325	0.325	0.4589722156524658	0.36	0.36	0.002035856246948242	0.37	0.37	0.026409149169921875	0.395	0.395	0.0032308101654052734	0.135	0.135	0.01809859275817871	0.24	0.24	35.22148513793945	0.265	0.265	44.41226363182068	0.115	0.115	63.22249746322632	0.24	0.24	30.676597595214844	SE	48
0.295	0.295	0.0024766921997070312	0.365	0.365	0.026349306106567383	0.335	0.335	0.03824734687805176	0.35	0.35	0.43796300888061523	0.365	0.365	0.002052783966064453	0.355	0.355	0.0277557373046875	0.355	0.355	0.003072500228881836	0.285	0.285	0.012078046798706055	0.36	0.36	35.22141742706299	0.35	0.35	44.289297103881836	0.345	0.345	63.325459718704224	0.035	0.035	30.837124824523926	SE	49
0.315	0.315	0.002644062042236328	0.34	0.34	0.02797722816467285	0.4	0.4	0.04172968864440918	0.44	0.44	0.45201921463012695	0.3	0.3	0.0020508766174316406	0.36	0.36	0.027757644653320312	0.475	0.475	0.003798246383666992	0.13	0.13	0.011789560317993164	0.295	0.295	35.00966191291809	0.205	0.205	43.798354387283325	0.145	0.145	39.164652824401855	0.29	0.29	22.45507049560547	H	50
0.44	0.44	0.0024514198303222656	0.425	0.425	0.027428150177001953	0.385	0.385	0.04107356071472168	0.525	0.525	0.44350743293762207	0.46	0.46	0.0020558834075927734	0.44	0.44	0.026700973510742188	0.445	0.445	0.0027382373809814453	0.185	0.185	0.012056589126586914	0.315	0.315	34.35001492500305	0.12	0.12	44.317594051361084	0.155	0.155	38.95432376861572	0.315	0.315	22.553980588912964	H	51
0.355	0.355	0.002465963363647461	0.385	0.385	0.026324987411499023	0.405	0.405	0.03965878486633301	0.435	0.435	0.43758463859558105	0.38	0.38	0.0020072460174560547	0.415	0.415	0.027560949325561523	0.47	0.47	0.002801656723022461	0.135	0.135	0.011762380599975586	0.305	0.305	34.921478033065796	0.245	0.245	44.011698722839355	0.29	0.29	39.44412446022034	0.385	0.385	22.773982048034668	H	52
0.305	0.305	0.0025022029876708984	0.365	0.365	0.028187036514282227	0.335	0.335	0.03689408302307129	0.375	0.375	0.4411156177520752	0.31	0.31	0.002085447311401367	0.38	0.38	0.026123046875	0.465	0.465	0.0028526782989501953	0.135	0.135	0.011821746826171875	0.26	0.26	34.94404458999634	0.1	0.1	44.429691314697266	0.225	0.225	38.85436773300171	0.3	0.3	22.45832633972168	H	53
0.44	0.44	0.0023949146270751953	0.475	0.475	0.02679753303527832	0.47	0.47	0.04027366638183594	0.545	0.545	0.43454837799072266	0.475	0.475	0.0020503997802734375	0.475	0.475	0.026332378387451172	0.545	0.545	0.0030059814453125	0.19	0.19	0.012307882308959961	0.395	0.395	34.59975504875183	0.165	0.165	44.4522225856781	0.3	0.3	38.94799089431763	0.395	0.395	22.528568267822266	H	54
0.305	0.305	0.0023741722106933594	0.38	0.38	0.02718067169189453	0.335	0.335	0.03786659240722656	0.465	0.465	0.44609856605529785	0.4	0.4	0.0020372867584228516	0.41	0.41	0.0288236141204834	0.425	0.425	0.0028166770935058594	0.205	0.205	0.011613845825195312	0.305	0.305	35.00085234642029	0.04	0.04	44.08695864677429	0.25	0.25	39.034695625305176	0.335	0.335	22.77213454246521	H	55
0.335	0.335	0.0028192996978759766	0.405	0.405	0.0269317626953125	0.38	0.38	0.03847146034240723	0.48	0.48	0.4118332862854004	0.38	0.38	0.002033710479736328	0.42	0.42	0.026763200759887695	0.445	0.445	0.0028009414672851562	0.145	0.145	0.01172637939453125	0.385	0.385	34.94205689430237	0.145	0.145	44.968466997146606	0.315	0.315	39.205304861068726	0.345	0.345	22.63901448249817	H	56
0.255	0.255	0.002376556396484375	0.325	0.325	0.027493000030517578	0.32	0.32	0.04212832450866699	0.34	0.34	0.4550457000732422	0.28	0.28	0.0020294189453125	0.34	0.34	0.026662826538085938	0.375	0.375	0.002836942672729492	0.18	0.18	0.011932849884033203	0.285	0.285	34.91991400718689	0.215	0.215	44.57688856124878	0.16	0.16	39.30108976364136	0.31	0.31	22.540767192840576	H	57
0.46	0.46	0.002604961395263672	0.465	0.465	0.027521133422851562	0.49	0.49	0.042523860931396484	0.54	0.54	0.43510866165161133	0.505	0.505	0.002070188522338867	0.49	0.49	0.028307676315307617	0.495	0.495	0.002735614776611328	0.41	0.41	0.01180887222290039	0.485	0.485	34.94756007194519	0.355	0.355	44.20150184631348	0.41	0.41	39.25739765167236	0.505	0.505	22.59144616127014	H	58
0.26	0.26	0.002498626708984375	0.35	0.35	0.026593923568725586	0.38	0.38	0.03904986381530762	0.375	0.375	0.44678735733032227	0.35	0.35	0.0020377635955810547	0.405	0.405	0.027065753936767578	0.39	0.39	0.002732992172241211	0.175	0.175	0.01178431510925293	0.32	0.32	34.64520335197449	0.21	0.21	44.40317940711975	0.245	0.245	38.960264682769775	0.27	0.27	22.837203979492188	H	59
0.245	0.245	0.002054452896118164	0.285	0.285	0.02700042724609375	0.255	0.255	0.039179325103759766	0.33	0.33	0.4322185516357422	0.245	0.245	0.0020599365234375	0.285	0.285	0.029121875762939453	0.315	0.315	0.0022859573364257812	0.24	0.24	0.014049530029296875	0.315	0.315	35.062352657318115	0.27	0.27	44.29955744743347	0.27	0.27	31.043875455856323	0.31	0.31	18.12320613861084	E	60
0.36	0.36	0.0020198822021484375	0.395	0.395	0.02627849578857422	0.27	0.27	0.04077005386352539	0.39	0.39	0.41767430305480957	0.36	0.36	0.0020232200622558594	0.395	0.395	0.027195215225219727	0.375	0.375	0.002420186996459961	0.205	0.205	0.01722550392150879	0.275	0.275	35.07606339454651	0.17	0.17	44.26304388046265	0.165	0.165	31.14706063270569	0.285	0.285	17.900071382522583	E	61
0.29	0.29	0.002083301544189453	0.33	0.33	0.02674269676208496	0.32	0.32	0.03878450393676758	0.325	0.325	0.4365806579589844	0.295	0.295	0.002048015594482422	0.33	0.33	0.026853322982788086	0.325	0.325	0.0024788379669189453	0.195	0.195	0.011668205261230469	0.285	0.285	34.97044491767883	0.24	0.24	44.41741418838501	0.225	0.225	31.17159152030945	0.28	0.28	18.152162551879883	E	62
0.31	0.31	0.00206756591796875	0.345	0.345	0.026415586471557617	0.335	0.335	0.038038015365600586	0.3	0.3	0.4240102767944336	0.315	0.315	0.002053976058959961	0.345	0.345	0.026324748992919922	0.315	0.315	0.002699613571166992	0.145	0.145	0.011891603469848633	0.265	0.265	35.03278088569641	0.22	0.22	44.19767999649048	0.22	0.22	31.179859161376953	0.275	0.275	17.785128593444824	E	63
0.315	0.315	0.0020589828491210938	0.3	0.3	0.02737736701965332	0.27	0.27	0.03839516639709473	0.32	0.32	0.4156210422515869	0.315	0.315	0.0020453929901123047	0.3	0.3	0.02758932113647461	0.37	0.37	0.002493143081665039	0.175	0.175	0.01161503791809082	0.27	0.27	35.28561019897461	0.25	0.25	44.35077238082886	0.225	0.225	31.194138526916504	0.285	0.285	17.702698230743408	E	64
0.375	0.375	0.002049684524536133	0.45	0.45	0.027158260345458984	0.405	0.405	0.03936004638671875	0.405	0.405	0.4384441375732422	0.375	0.375	0.0020360946655273438	0.45	0.45	0.02666187286376953	0.345	0.345	0.0024428367614746094	0.38	0.38	0.011661052703857422	0.39	0.39	34.90182709693909	0.4	0.4	44.29789710044861	0.405	0.405	31.33260703086853	0.385	0.385	17.55873203277588	E	65
0.35	0.35	0.0021157264709472656	0.36	0.36	0.028104305267333984	0.355	0.355	0.0404055118560791	0.39	0.39	0.4276607036590576	0.34	0.34	0.0020847320556640625	0.36	0.36	0.026946306228637695	0.405	0.405	0.0024499893188476562	0.245	0.245	0.011834859848022461	0.37	0.37	34.90395665168762	0.33	0.33	44.6637749671936	0.335	0.335	31.03177547454834	0.37	0.37	17.77027654647827	E	66
0.35	0.35	0.0021736621856689453	0.395	0.395	0.026384830474853516	0.37	0.37	0.03534674644470215	0.395	0.395	0.41245245933532715	0.35	0.35	0.002061128616333008	0.395	0.395	0.027592182159423828	0.365	0.365	0.0024709701538085938	0.235	0.235	0.01588916778564453	0.275	0.275	34.899380922317505	0.26	0.26	44.09522008895874	0.255	0.255	31.048328161239624	0.27	0.27	17.658119916915894	E	67
0.405	0.405	0.0020897388458251953	0.44	0.44	0.0269773006439209	0.39	0.39	0.03802943229675293	0.425	0.425	0.43334078788757324	0.405	0.405	0.0020551681518554688	0.44	0.44	0.02673625946044922	0.415	0.415	0.0024619102478027344	0.395	0.395	0.011615514755249023	0.355	0.355	35.07882070541382	0.215	0.215	44.705026388168335	0.21	0.21	31.440610647201538	0.35	0.35	17.897648572921753	E	68
0.4	0.4	0.00203704833984375	0.415	0.415	0.027231693267822266	0.35	0.35	0.04053616523742676	0.41	0.41	0.4536302089691162	0.4	0.4	0.0020172595977783203	0.415	0.415	0.028140783309936523	0.43	0.43	0.0024967193603515625	0.185	0.185	0.011900186538696289	0.26	0.26	35.14549398422241	0.33	0.33	44.38932180404663	0.32	0.32	31.313764810562134	0.255	0.255	18.071697235107422	E	69
0.29	0.29	0.002425670623779297	0.28	0.28	0.027014493942260742	0.25	0.25	0.036455631256103516	0.3	0.3	0.40096139907836914	0.18	0.18	0.0021104812622070312	0.305	0.305	0.027466297149658203	0.27	0.27	0.002537250518798828	0.125	0.125	0.011683225631713867	0.215	0.215	34.84929895401001	0.26	0.26	44.22395157814026	0.155	0.155	43.08650279045105	0.195	0.195	22.443876028060913	S	70
0.215	0.215	0.002507448196411133	0.26	0.26	0.026545047760009766	0.255	0.255	0.0389399528503418	0.29	0.29	0.4299309253692627	0.23	0.23	0.002071380615234375	0.25	0.25	0.026610851287841797	0.315	0.315	0.0024976730346679688	0.13	0.13	0.012077093124389648	0.14	0.14	34.80507564544678	0.24	0.24	44.151129722595215	0.185	0.185	43.084704875946045	0.06	0.06	22.418025493621826	S	71
0.205	0.205	0.002486705780029297	0.23	0.23	0.026416301727294922	0.27	0.27	0.038460731506347656	0.28	0.28	0.42928218841552734	0.195	0.195	0.0021245479583740234	0.23	0.23	0.02671337127685547	0.295	0.295	0.0024442672729492188	0.13	0.13	0.011675119400024414	0.175	0.175	34.7703640460968	0.185	0.185	44.29345703125	0.17	0.17	42.91766571998596	0.17	0.17	22.6063072681427	S	72
0.35	0.35	0.0024590492248535156	0.31	0.31	0.02658867835998535	0.29	0.29	0.03866863250732422	0.355	0.355	0.40982818603515625	0.285	0.285	0.0021314620971679688	0.295	0.295	0.028070688247680664	0.28	0.28	0.0025911331176757812	0.155	0.155	0.011660099029541016	0.26	0.26	34.833027601242065	0.28	0.28	44.21854496002197	0.175	0.175	43.12403059005737	0.13	0.13	22.517930030822754	S	73
0.16	0.16	0.0024247169494628906	0.22	0.22	0.027189970016479492	0.28	0.28	0.04015088081359863	0.25	0.25	0.4268202781677246	0.195	0.195	0.0020651817321777344	0.26	0.26	0.026707172393798828	0.315	0.315	0.002537250518798828	0.165	0.165	0.012500762939453125	0.17	0.17	35.07979869842529	0.2	0.2	44.24889349937439	0.19	0.19	43.38572406768799	0.14	0.14	22.372743129730225	S	74
0.225	0.225	0.0024433135986328125	0.265	0.265	0.027135133743286133	0.29	0.29	0.03854966163635254	0.285	0.285	0.433391809463501	0.205	0.205	0.002094268798828125	0.225	0.225	0.027134418487548828	0.345	0.345	0.0026574134826660156	0.19	0.19	0.012680530548095703	0.165	0.165	34.77427840232849	0.195	0.195	44.07248497009277	0.15	0.15	43.242056369781494	0.14	0.14	22.504159212112427	S	75
0.175	0.175	0.0025529861450195312	0.225	0.225	0.028797626495361328	0.215	0.215	0.03723740577697754	0.24	0.24	0.44213414192199707	0.205	0.205	0.0020902156829833984	0.24	0.24	0.026291847229003906	0.265	0.265	0.002529144287109375	0.15	0.15	0.011781692504882812	0.23	0.23	35.486247539520264	0.24	0.24	44.266631841659546	0.195	0.195	43.33929920196533	0.2	0.2	22.683796405792236	S	76
0.215	0.215	0.0026552677154541016	0.25	0.25	0.026472806930541992	0.215	0.215	0.03835773468017578	0.245	0.245	0.41472840309143066	0.195	0.195	0.0020728111267089844	0.215	0.215	0.02675008773803711	0.335	0.335	0.0024323463439941406	0.18	0.18	0.011709451675415039	0.23	0.23	35.17295980453491	0.115	0.115	44.5022931098938	0.155	0.155	43.300886392593384	0.23	0.23	22.712735891342163	S	77
0.275	0.275	0.0024421215057373047	0.22	0.22	0.027291536331176758	0.265	0.265	0.03861498832702637	0.31	0.31	0.4313323497772217	0.225	0.225	0.0021452903747558594	0.285	0.285	0.026918411254882812	0.305	0.305	0.0022869110107421875	0.185	0.185	0.012094497680664062	0.2	0.2	34.96343922615051	0.22	0.22	44.19487285614014	0.195	0.195	43.38379669189453	0.185	0.185	22.474506855010986	S	78
0.19	0.19	0.0025451183319091797	0.23	0.23	0.02640247344970703	0.22	0.22	0.041414499282836914	0.275	0.275	0.5043435096740723	0.21	0.21	0.002145528793334961	0.27	0.27	0.050135135650634766	0.29	0.29	0.002948760986328125	0.125	0.125	0.011734485626220703	0.21	0.21	37.515321016311646	0.175	0.175	44.17133688926697	0.17	0.17	44.59425663948059	0.2	0.2	22.645588874816895	S	79
