sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time	kappa_gcn_f1-micro	kappa_gcn_accuracy	kappa_gcn_time	product_mlr_f1-micro	product_mlr_accuracy	product_mlr_time	curvature	seed
0.32	0.32	0.0017054080963134766	0.345	0.345	0.03591132164001465	0.45	0.45	0.040169477462768555	0.475	0.475	0.4423239231109619	0.405	0.405	0.0012323856353759766	0.395	0.395	0.03901028633117676	0.35	0.35	0.0029010772705078125	0.195	0.195	0.011451959609985352	0.25	0.25	32.441208839416504	0.195	0.195	40.335214376449585	0.215	0.215	38.031081438064575	0.29	0.29	22.434604167938232	-4.0	0
0.365	0.365	0.0018215179443359375	0.425	0.425	0.033071041107177734	0.505	0.505	0.034801483154296875	0.52	0.52	0.3966941833496094	0.455	0.455	0.0012524127960205078	0.48	0.48	0.032972097396850586	0.465	0.465	0.0028040409088134766	0.11	0.11	0.011077404022216797	0.265	0.265	33.45683217048645	0.05	0.05	39.90337657928467	0.305	0.305	38.249510049819946	0.295	0.295	21.99850869178772	-4.0	1
0.285	0.285	0.0019180774688720703	0.29	0.29	0.03464818000793457	0.3	0.3	0.04077863693237305	0.325	0.325	0.43232154846191406	0.36	0.36	0.0013279914855957031	0.36	0.36	0.034075021743774414	0.3	0.3	0.0026302337646484375	0.1	0.1	0.011192083358764648	0.25	0.25	32.27519607543945	0.135	0.135	40.86621403694153	0.275	0.275	38.266050815582275	0.305	0.305	24.92356562614441	-4.0	2
0.365	0.365	0.002063274383544922	0.36	0.36	0.035592079162597656	0.375	0.375	0.03874707221984863	0.445	0.445	0.41022610664367676	0.365	0.365	0.001280069351196289	0.385	0.385	0.03273797035217285	0.37	0.37	0.002808809280395508	0.135	0.135	0.011860370635986328	0.3	0.3	32.098471879959106	0.1	0.1	39.408686876297	0.255	0.255	37.55223298072815	0.26	0.26	23.14666724205017	-4.0	3
0.345	0.345	0.0016560554504394531	0.37	0.37	0.033490657806396484	0.37	0.37	0.03468132019042969	0.405	0.405	0.40125083923339844	0.39	0.39	0.0012345314025878906	0.415	0.415	0.037993669509887695	0.375	0.375	0.0026645660400390625	0.24	0.24	0.010645389556884766	0.185	0.185	31.255924224853516	0.075	0.075	41.05784249305725	0.24	0.24	38.926058530807495	0.215	0.215	22.752490520477295	-4.0	4
0.275	0.275	0.0018231868743896484	0.325	0.325	0.03226590156555176	0.355	0.355	0.03362560272216797	0.39	0.39	0.4323256015777588	0.34	0.34	0.0012404918670654297	0.435	0.435	0.03404355049133301	0.43	0.43	0.0025930404663085938	0.2	0.2	0.010680675506591797	0.285	0.285	32.77316093444824	0.14	0.14	40.77766180038452	0.185	0.185	39.05385494232178	0.29	0.29	22.811307907104492	-4.0	5
0.28	0.28	0.0017161369323730469	0.31	0.31	0.03278303146362305	0.345	0.345	0.043776512145996094	0.38	0.38	0.429532527923584	0.305	0.305	0.0012710094451904297	0.34	0.34	0.03376364707946777	0.33	0.33	0.0028908252716064453	0.215	0.215	0.011039018630981445	0.3	0.3	31.0875244140625	0.13	0.13	41.60346961021423	0.29	0.29	38.138895988464355	0.225	0.225	22.371362447738647	-4.0	6
0.31	0.31	0.002044200897216797	0.315	0.315	0.03448295593261719	0.425	0.425	0.04024100303649902	0.385	0.385	0.44992566108703613	0.38	0.38	0.0012464523315429688	0.375	0.375	0.032862186431884766	0.325	0.325	0.003354787826538086	0.115	0.115	0.010772466659545898	0.2	0.2	32.2803852558136	0.165	0.165	41.46428632736206	0.255	0.255	38.49386191368103	0.29	0.29	22.36298441886902	-4.0	7
0.31	0.31	0.001787424087524414	0.345	0.345	0.03389596939086914	0.355	0.355	0.03402900695800781	0.36	0.36	0.38811397552490234	0.315	0.315	0.001462697982788086	0.33	0.33	0.03330731391906738	0.395	0.395	0.0028409957885742188	0.125	0.125	0.01078939437866211	0.285	0.285	33.11613178253174	0.185	0.185	40.946887254714966	0.22	0.22	39.799046754837036	0.235	0.235	25.967795610427856	-4.0	8
0.265	0.265	0.001837015151977539	0.25	0.25	0.03338789939880371	0.315	0.315	0.030600786209106445	0.375	0.375	0.3775944709777832	0.31	0.31	0.001241922378540039	0.31	0.31	0.03351616859436035	0.365	0.365	0.0029053688049316406	0.12	0.12	0.010806560516357422	0.205	0.205	32.640145778656006	0.135	0.135	41.149638414382935	0.15	0.15	39.18372821807861	0.275	0.275	29.054086685180664	-4.0	9
0.335	0.335	0.0019292831420898438	0.35	0.35	0.0324091911315918	0.345	0.345	0.03431105613708496	0.37	0.37	0.4093208312988281	0.405	0.405	0.0012292861938476562	0.38	0.38	0.033026933670043945	0.365	0.365	0.003682851791381836	0.185	0.185	0.010767698287963867	0.31	0.31	32.08802580833435	0.245	0.245	40.74472141265869	0.315	0.315	38.762563943862915	0.245	0.245	23.15174674987793	-2.0	10
0.27	0.27	0.001669168472290039	0.265	0.265	0.033971309661865234	0.335	0.335	0.03885984420776367	0.35	0.35	0.42888545989990234	0.27	0.27	0.0012669563293457031	0.31	0.31	0.03304767608642578	0.3	0.3	0.002730846405029297	0.165	0.165	0.010791778564453125	0.23	0.23	32.46807026863098	0.13	0.13	41.05263614654541	0.205	0.205	39.056726932525635	0.225	0.225	22.480578184127808	-2.0	11
0.27	0.27	0.001960277557373047	0.325	0.325	0.03409552574157715	0.295	0.295	0.036837100982666016	0.325	0.325	0.41890430450439453	0.305	0.305	0.0012359619140625	0.33	0.33	0.03582024574279785	0.32	0.32	0.002637147903442383	0.135	0.135	0.010669231414794922	0.265	0.265	32.56288194656372	0.115	0.115	40.71457052230835	0.19	0.19	38.65605807304382	0.21	0.21	24.110960721969604	-2.0	12
0.3	0.3	0.0019719600677490234	0.305	0.305	0.035249948501586914	0.31	0.31	0.03649425506591797	0.33	0.33	0.42415785789489746	0.3	0.3	0.0012488365173339844	0.325	0.325	0.03343796730041504	0.285	0.285	0.0027840137481689453	0.14	0.14	0.010701894760131836	0.19	0.19	31.799943208694458	0.18	0.18	41.24741888046265	0.18	0.18	39.605292320251465	0.225	0.225	24.783273935317993	-2.0	13
0.3	0.3	0.001692056655883789	0.36	0.36	0.03385138511657715	0.34	0.34	0.03989720344543457	0.335	0.335	0.4120910167694092	0.39	0.39	0.001293182373046875	0.34	0.34	0.035961151123046875	0.375	0.375	0.003953218460083008	0.16	0.16	0.011180877685546875	0.285	0.285	32.24832224845886	0.175	0.175	40.736063718795776	0.2	0.2	37.77882266044617	0.26	0.26	24.775618076324463	-2.0	14
0.31	0.31	0.0017592906951904297	0.295	0.295	0.034154415130615234	0.34	0.34	0.04085135459899902	0.385	0.385	0.4458143711090088	0.34	0.34	0.0013289451599121094	0.34	0.34	0.034160614013671875	0.395	0.395	0.0026493072509765625	0.155	0.155	0.011498451232910156	0.21	0.21	32.667515993118286	0.165	0.165	40.633424043655396	0.195	0.195	39.078118085861206	0.24	0.24	26.44998002052307	-2.0	15
0.4	0.4	0.002089262008666992	0.365	0.365	0.03331255912780762	0.42	0.42	0.041924476623535156	0.425	0.425	0.42755794525146484	0.44	0.44	0.0014095306396484375	0.5	0.5	0.03410625457763672	0.405	0.405	0.002748250961303711	0.175	0.175	0.01157069206237793	0.32	0.32	32.20751929283142	0.285	0.285	40.28097653388977	0.29	0.29	39.14758348464966	0.335	0.335	24.04409170150757	-2.0	16
0.28	0.28	0.0018143653869628906	0.31	0.31	0.035181283950805664	0.41	0.41	0.03781914710998535	0.395	0.395	0.43602466583251953	0.31	0.31	0.0015065670013427734	0.355	0.355	0.03208732604980469	0.36	0.36	0.002756357192993164	0.14	0.14	0.010932683944702148	0.235	0.235	32.32536578178406	0.275	0.275	40.940343141555786	0.25	0.25	39.57876133918762	0.275	0.275	25.00429344177246	-2.0	17
0.425	0.425	0.001636505126953125	0.44	0.44	0.03312325477600098	0.46	0.46	0.040367841720581055	0.48	0.48	0.4292881488800049	0.465	0.465	0.0012247562408447266	0.485	0.485	0.0340886116027832	0.385	0.385	0.002710580825805664	0.125	0.125	0.01112055778503418	0.34	0.34	32.40406823158264	0.17	0.17	40.126564741134644	0.42	0.42	38.76255130767822	0.485	0.485	22.528751134872437	-2.0	18
0.445	0.445	0.0017917156219482422	0.415	0.415	0.03213071823120117	0.45	0.45	0.040479183197021484	0.5	0.5	0.4280431270599365	0.48	0.48	0.0013513565063476562	0.51	0.51	0.03430628776550293	0.49	0.49	0.002612590789794922	0.155	0.155	0.01152348518371582	0.32	0.32	32.95534539222717	0.235	0.235	40.65970253944397	0.295	0.295	38.6139018535614	0.285	0.285	27.13155460357666	-2.0	19
0.325	0.325	0.0018148422241210938	0.325	0.325	0.034562110900878906	0.345	0.345	0.03789258003234863	0.37	0.37	0.4177262783050537	0.365	0.365	0.0012257099151611328	0.39	0.39	0.03449702262878418	0.31	0.31	0.0028235912322998047	0.125	0.125	0.011252403259277344	0.33	0.33	33.11115050315857	0.295	0.295	40.9876594543457	0.31	0.31	40.187862396240234	0.315	0.315	25.123867511749268	-1.0	20
0.395	0.395	0.0018222332000732422	0.39	0.39	0.03376936912536621	0.395	0.395	0.035010337829589844	0.435	0.435	0.4014608860015869	0.375	0.375	0.0012359619140625	0.405	0.405	0.03586316108703613	0.36	0.36	0.002619028091430664	0.175	0.175	0.011448860168457031	0.36	0.36	32.519848108291626	0.41	0.41	41.36056995391846	0.33	0.33	40.37850999832153	0.38	0.38	23.84581184387207	-1.0	21
0.295	0.295	0.001837015151977539	0.315	0.315	0.032883644104003906	0.31	0.31	0.04000449180603027	0.335	0.335	0.396303653717041	0.315	0.315	0.0012645721435546875	0.355	0.355	0.034574270248413086	0.345	0.345	0.0027551651000976562	0.09	0.09	0.011334657669067383	0.24	0.24	33.18351912498474	0.165	0.165	41.70272397994995	0.245	0.245	39.39232397079468	0.215	0.215	22.580913305282593	-1.0	22
0.27	0.27	0.0016765594482421875	0.275	0.275	0.032541513442993164	0.29	0.29	0.03764462471008301	0.31	0.31	0.41996216773986816	0.275	0.275	0.0012531280517578125	0.25	0.25	0.031790733337402344	0.27	0.27	0.0026407241821289062	0.12	0.12	0.011670112609863281	0.195	0.195	32.65666699409485	0.305	0.305	40.263925075531006	0.195	0.195	39.1091468334198	0.195	0.195	23.96927762031555	-1.0	23
0.27	0.27	0.0016810894012451172	0.235	0.235	0.03279590606689453	0.29	0.29	0.03773379325866699	0.3	0.3	0.4196324348449707	0.27	0.27	0.001233816146850586	0.285	0.285	0.034425973892211914	0.325	0.325	0.0026443004608154297	0.13	0.13	0.0109405517578125	0.185	0.185	32.46740245819092	0.16	0.16	40.903281927108765	0.23	0.23	38.373353481292725	0.21	0.21	22.265565872192383	-1.0	24
0.32	0.32	0.0016911029815673828	0.385	0.385	0.03288078308105469	0.325	0.325	0.03994131088256836	0.355	0.355	0.424959659576416	0.345	0.345	0.0012333393096923828	0.395	0.395	0.035317182540893555	0.37	0.37	0.002763986587524414	0.16	0.16	0.011016845703125	0.29	0.29	33.25530672073364	0.23	0.23	40.76964044570923	0.245	0.245	39.24956727027893	0.28	0.28	25.315318822860718	-1.0	25
0.295	0.295	0.0017027854919433594	0.335	0.335	0.03195929527282715	0.35	0.35	0.038002967834472656	0.39	0.39	0.4060046672821045	0.345	0.345	0.001216888427734375	0.385	0.385	0.03492140769958496	0.38	0.38	0.0029075145721435547	0.205	0.205	0.011099576950073242	0.22	0.22	32.26918411254883	0.175	0.175	40.77335262298584	0.26	0.26	38.44288682937622	0.235	0.235	23.88963794708252	-1.0	26
0.325	0.325	0.0016770362854003906	0.34	0.34	0.03537940979003906	0.375	0.375	0.04065394401550293	0.325	0.325	0.4161667823791504	0.32	0.32	0.0012705326080322266	0.345	0.345	0.03224515914916992	0.28	0.28	0.0028939247131347656	0.205	0.205	0.01155853271484375	0.225	0.225	32.140061140060425	0.135	0.135	41.30979108810425	0.275	0.275	40.0887348651886	0.25	0.25	24.979196310043335	-1.0	27
0.205	0.205	0.0017085075378417969	0.28	0.28	0.03232097625732422	0.3	0.3	0.038605451583862305	0.29	0.29	0.4191608428955078	0.25	0.25	0.0012600421905517578	0.27	0.27	0.03512978553771973	0.25	0.25	0.002718210220336914	0.15	0.15	0.010672569274902344	0.245	0.245	32.805765867233276	0.195	0.195	40.99695348739624	0.185	0.185	38.947752952575684	0.195	0.195	24.913459062576294	-1.0	28
0.36	0.36	0.0019974708557128906	0.345	0.345	0.033017873764038086	0.37	0.37	0.0385584831237793	0.34	0.34	0.41498589515686035	0.32	0.32	0.0012784004211425781	0.385	0.385	0.032602548599243164	0.41	0.41	0.002795696258544922	0.12	0.12	0.010723590850830078	0.265	0.265	33.5798237323761	0.205	0.205	40.61746788024902	0.245	0.245	39.71245813369751	0.255	0.255	24.182722806930542	-1.0	29
0.285	0.285	0.0018301010131835938	0.35	0.35	0.03527975082397461	0.34	0.34	0.041968345642089844	0.32	0.32	0.3995361328125	0.35	0.35	0.0014729499816894531	0.29	0.29	0.033063411712646484	0.23	0.23	0.003511667251586914	0.12	0.12	0.01131439208984375	0.315	0.315	32.996623277664185	0.255	0.255	40.97097110748291	0.3	0.3	39.44548201560974	0.245	0.245	27.8118097782135	-0.5	30
0.25	0.25	0.001682281494140625	0.28	0.28	0.0355374813079834	0.3	0.3	0.03570127487182617	0.35	0.35	0.39360570907592773	0.28	0.28	0.0012326240539550781	0.305	0.305	0.030848979949951172	0.25	0.25	0.0029799938201904297	0.195	0.195	0.011619329452514648	0.28	0.28	32.625091314315796	0.285	0.285	40.92078185081482	0.285	0.285	39.04589796066284	0.275	0.275	25.276910305023193	-0.5	31
0.265	0.265	0.001718282699584961	0.235	0.235	0.034833431243896484	0.27	0.27	0.03767108917236328	0.28	0.28	0.3959839344024658	0.265	0.265	0.001226186752319336	0.285	0.285	0.033873796463012695	0.295	0.295	0.0027315616607666016	0.09	0.09	0.01127934455871582	0.205	0.205	32.69217324256897	0.16	0.16	41.968645334243774	0.165	0.165	39.235193490982056	0.21	0.21	27.871191263198853	-0.5	32
0.32	0.32	0.0020864009857177734	0.3	0.3	0.03622889518737793	0.345	0.345	0.03509879112243652	0.36	0.36	0.38940930366516113	0.255	0.255	0.0012350082397460938	0.35	0.35	0.0384371280670166	0.28	0.28	0.002719402313232422	0.3	0.3	0.01097869873046875	0.295	0.295	32.5045952796936	0.315	0.315	41.034416913986206	0.3	0.3	38.63512372970581	0.32	0.32	24.111454963684082	-0.5	33
0.37	0.37	0.0022339820861816406	0.375	0.375	0.03442072868347168	0.43	0.43	0.04106903076171875	0.43	0.43	0.39762353897094727	0.415	0.415	0.0015170574188232422	0.43	0.43	0.03396487236022949	0.405	0.405	0.0027475357055664062	0.35	0.35	0.011185646057128906	0.35	0.35	32.930325984954834	0.345	0.345	41.591957569122314	0.35	0.35	39.248300552368164	0.36	0.36	25.473206043243408	-0.5	34
0.375	0.375	0.0017583370208740234	0.43	0.43	0.0337672233581543	0.46	0.46	0.037973642349243164	0.41	0.41	0.3613595962524414	0.385	0.385	0.0013532638549804688	0.435	0.435	0.030188560485839844	0.41	0.41	0.002684354782104492	0.155	0.155	0.011452198028564453	0.36	0.36	32.30962061882019	0.375	0.375	40.73661184310913	0.325	0.325	39.52070212364197	0.385	0.385	25.026108503341675	-0.5	35
0.355	0.355	0.0018494129180908203	0.35	0.35	0.034655094146728516	0.345	0.345	0.03898811340332031	0.335	0.335	0.4126594066619873	0.325	0.325	0.0014255046844482422	0.315	0.315	0.03371095657348633	0.31	0.31	0.0027687549591064453	0.155	0.155	0.011387348175048828	0.305	0.305	32.46303725242615	0.27	0.27	40.67099666595459	0.28	0.28	38.857863903045654	0.28	0.28	25.556723833084106	-0.5	36
0.235	0.235	0.001710653305053711	0.28	0.28	0.03529953956604004	0.275	0.275	0.036815643310546875	0.235	0.235	0.3724019527435303	0.285	0.285	0.001294851303100586	0.27	0.27	0.35109496116638184	0.235	0.235	0.0035772323608398438	0.145	0.145	0.016501665115356445	0.325	0.325	32.72377109527588	0.2	0.2	41.76330018043518	0.235	0.235	40.403098344802856	0.275	0.275	22.862855195999146	-0.5	37
0.32	0.32	0.0017197132110595703	0.36	0.36	0.033510684967041016	0.335	0.335	0.03777599334716797	0.345	0.345	0.4201080799102783	0.365	0.365	0.0012173652648925781	0.375	0.375	0.03315281867980957	0.385	0.385	0.0028581619262695312	0.315	0.315	0.010647296905517578	0.345	0.345	33.65425515174866	0.3	0.3	41.536086559295654	0.28	0.28	40.06913995742798	0.225	0.225	23.514703512191772	-0.5	38
0.335	0.335	0.0017404556274414062	0.44	0.44	0.03569364547729492	0.39	0.39	0.03971576690673828	0.415	0.415	0.42696523666381836	0.38	0.38	0.001268148422241211	0.435	0.435	0.0346827507019043	0.375	0.375	0.0028192996978759766	0.14	0.14	0.011744022369384766	0.29	0.29	32.53289556503296	0.36	0.36	41.85072302818298	0.365	0.365	39.576765298843384	0.32	0.32	23.51819109916687	-0.5	39
0.2	0.2	0.0018503665924072266	0.25	0.25	0.03270387649536133	0.27	0.27	0.03641963005065918	0.235	0.235	0.4207499027252197	0.25	0.25	0.0012710094451904297	0.235	0.235	0.03237342834472656	0.21	0.21	0.0027005672454833984	0.135	0.135	0.011276006698608398	0.21	0.21	32.78960704803467	0.225	0.225	41.839632987976074	0.21	0.21	39.53928279876709	0.175	0.175	26.08749794960022	-0.25	40
0.3	0.3	0.00168609619140625	0.31	0.31	0.0334470272064209	0.305	0.305	0.03644990921020508	0.25	0.25	0.40856266021728516	0.285	0.285	0.001251220703125	0.29	0.29	0.03306937217712402	0.24	0.24	0.0027937889099121094	0.175	0.175	0.010803461074829102	0.265	0.265	33.80439758300781	0.31	0.31	41.68990898132324	0.305	0.305	39.2234365940094	0.285	0.285	24.20957374572754	-0.25	41
0.265	0.265	0.0017333030700683594	0.235	0.235	0.03561687469482422	0.27	0.27	0.03757739067077637	0.24	0.24	0.3971233367919922	0.245	0.245	0.0012269020080566406	0.27	0.27	0.03288078308105469	0.21	0.21	0.003000020980834961	0.17	0.17	0.010628700256347656	0.185	0.185	32.61498141288757	0.19	0.19	41.55617356300354	0.2	0.2	40.253796100616455	0.175	0.175	32.55827498435974	-0.25	42
0.39	0.39	0.0016922950744628906	0.43	0.43	0.03481435775756836	0.405	0.405	0.04221987724304199	0.4	0.4	0.4220418930053711	0.405	0.405	0.0012445449829101562	0.4	0.4	0.03345060348510742	0.35	0.35	0.00274658203125	0.15	0.15	0.010571002960205078	0.255	0.255	33.161627769470215	0.255	0.255	41.78681659698486	0.29	0.29	40.63658881187439	0.255	0.255	31.66562509536743	-0.25	43
0.3	0.3	0.0016989707946777344	0.32	0.32	0.03568458557128906	0.32	0.32	0.03190875053405762	0.305	0.305	0.40931057929992676	0.335	0.335	0.0012941360473632812	0.325	0.325	0.03339099884033203	0.32	0.32	0.0026519298553466797	0.165	0.165	0.010707855224609375	0.26	0.26	33.27783489227295	0.23	0.23	41.95214796066284	0.245	0.245	40.847084522247314	0.26	0.26	30.586126565933228	-0.25	44
0.26	0.26	0.002229452133178711	0.255	0.255	0.03650021553039551	0.295	0.295	0.04998373985290527	0.28	0.28	0.48921656608581543	0.3	0.3	0.0012552738189697266	0.3	0.3	0.032315731048583984	0.325	0.325	0.002646207809448242	0.14	0.14	0.010654449462890625	0.24	0.24	32.698028802871704	0.19	0.19	42.0333309173584	0.2	0.2	39.81425666809082	0.215	0.215	32.517822265625	-0.25	45
0.36	0.36	0.0017926692962646484	0.325	0.325	0.03348207473754883	0.34	0.34	0.04410505294799805	0.345	0.345	0.4194042682647705	0.28	0.28	0.001272439956665039	0.4	0.4	0.032396554946899414	0.32	0.32	0.002714872360229492	0.12	0.12	0.011112451553344727	0.36	0.36	32.75727653503418	0.375	0.375	41.90800070762634	0.375	0.375	40.39560103416443	0.345	0.345	28.77765154838562	-0.25	46
0.37	0.37	0.001789093017578125	0.41	0.41	0.034571170806884766	0.42	0.42	0.03581833839416504	0.475	0.475	0.37663888931274414	0.395	0.395	0.001268148422241211	0.415	0.415	0.033307552337646484	0.415	0.415	0.00287628173828125	0.11	0.11	0.010900259017944336	0.265	0.265	34.106581926345825	0.27	0.27	41.41836905479431	0.275	0.275	41.13590383529663	0.265	0.265	31.664693593978882	-0.25	47
0.375	0.375	0.0018553733825683594	0.365	0.365	0.0347752571105957	0.335	0.335	0.03968214988708496	0.365	0.365	0.4284234046936035	0.34	0.34	0.0012481212615966797	0.385	0.385	0.03401517868041992	0.325	0.325	0.0026443004608154297	0.175	0.175	0.010623455047607422	0.3	0.3	33.46195602416992	0.255	0.255	41.97744917869568	0.25	0.25	40.34496092796326	0.285	0.285	32.11125946044922	-0.25	48
0.26	0.26	0.0017256736755371094	0.285	0.285	0.031507253646850586	0.27	0.27	0.04139089584350586	0.315	0.315	0.39789366722106934	0.275	0.275	0.0013768672943115234	0.31	0.31	0.034328460693359375	0.285	0.285	0.002620220184326172	0.12	0.12	0.011312007904052734	0.2	0.2	33.425848960876465	0.26	0.26	41.87973713874817	0.215	0.215	40.5372359752655	0.215	0.215	27.954919576644897	-0.25	49
0.275	0.275	0.0013439655303955078	0.305	0.305	0.03741645812988281	0.27	0.27	0.038053035736083984	0.31	0.31	0.3921530246734619	0.275	0.275	0.0012307167053222656	0.305	0.305	0.029901981353759766	0.255	0.255	0.0022711753845214844	0.19	0.19	0.011422157287597656	0.255	0.255	34.999080657958984	0.225	0.225	43.56305694580078	0.24	0.24	30.185092210769653	0.255	0.255	17.921558380126953	0.0	50
0.27	0.27	0.0014574527740478516	0.29	0.29	0.034601449966430664	0.24	0.24	0.030306100845336914	0.285	0.285	0.3845632076263428	0.27	0.27	0.0013818740844726562	0.29	0.29	0.03513193130493164	0.26	0.26	0.0026597976684570312	0.16	0.16	0.0162050724029541	0.21	0.21	33.64014029502869	0.235	0.235	45.04401421546936	0.235	0.235	31.304022073745728	0.21	0.21	17.27905559539795	0.0	51
0.28	0.28	0.0014786720275878906	0.26	0.26	0.03483247756958008	0.275	0.275	0.04094219207763672	0.265	0.265	0.39983415603637695	0.28	0.28	0.0012536048889160156	0.26	0.26	0.03545951843261719	0.235	0.235	0.002534151077270508	0.215	0.215	0.011626720428466797	0.21	0.21	34.28729438781738	0.225	0.225	44.419368267059326	0.225	0.225	30.93926763534546	0.22	0.22	17.515841484069824	0.0	52
0.25	0.25	0.0014812946319580078	0.305	0.305	0.03437209129333496	0.245	0.245	0.0366973876953125	0.31	0.31	0.3806145191192627	0.25	0.25	0.0012407302856445312	0.305	0.305	0.03272414207458496	0.235	0.235	0.002315044403076172	0.23	0.23	0.0117340087890625	0.285	0.285	34.70638585090637	0.29	0.29	44.13783836364746	0.29	0.29	31.33418083190918	0.275	0.275	17.925131797790527	0.0	53
