sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	ambient_mlp_rmse	ambient_mlp_time	ambient_gnn_rmse	ambient_gnn_time	kappa_gcn_rmse	kappa_gcn_time	product_mlr_rmse	product_mlr_time	signature	seed
0.17824325033117758	0.0041997432708740234	0.16544038709317826	0.0277249813079834	0.17664436	0.1912822723388672	0.16638458	0.5146629810333252	0.18433073376942719	0.0015647411346435547	0.16611234743212802	0.015850543975830078	0.16336292	0.8135473728179932	0.38650167	37.70171809196472	0.39542592	42.665499687194824	0.40238356590270996	67.40997242927551	0.4464128315448761	33.54656147956848	HH	0
0.2141564652855762	0.0021576881408691406	0.21060922924848122	0.015847206115722656	0.21922338	0.04028463363647461	0.20555256	0.4309718608856201	0.20874711206117086	0.0016033649444580078	0.20548339099053486	0.015796661376953125	0.20996572	0.004298686981201172	0.41345942	31.369823217391968	0.4811309	39.44313955307007	0.4827214777469635	64.0455391407013	0.47462695837020874	34.13388633728027	HH	1
0.15794489493402247	0.0020978450775146484	0.14477475842031565	0.026183605194091797	0.16267285	0.043109893798828125	0.14858836	0.44774651527404785	0.16723897557297748	0.001621246337890625	0.14574949494959116	0.0159759521484375	0.15051693	0.003383636474609375	0.5171952	31.4590744972229	0.37895566	39.50069308280945	0.36226436495780945	63.580846309661865	0.29506435990333557	33.85679864883423	HH	2
0.17214819460601277	0.0020389556884765625	0.15614594803347837	0.01672053337097168	0.15679395	0.0417325496673584	0.14496265	0.4382176399230957	0.1798773197578816	0.0015053749084472656	0.15744578542588564	0.015741348266601562	0.14776292	0.0031890869140625	0.41299942	31.457480907440186	0.43439543	39.37162137031555	0.42283570766448975	63.89073944091797	0.4133521020412445	33.78558874130249	HH	3
0.18707427455469935	0.002053499221801758	0.1742904613760013	0.015831947326660156	0.19700691	0.043306589126586914	0.18518804	0.40965819358825684	0.19266434128397847	0.0015788078308105469	0.1817611753438946	0.015938282012939453	0.17674837	0.0032660961151123047	0.31722453	31.367867946624756	0.34476683	39.807257890701294	0.364641934633255	63.78936433792114	0.3910773992538452	33.98088979721069	HH	4
0.19755460888792709	0.002089262008666992	0.19374333386200698	0.015599727630615234	0.21944822	0.039682626724243164	0.19137642	0.4598875045776367	0.21075661867387016	0.001569509506225586	0.19153884702583995	0.026143312454223633	0.18974492	0.003814697265625	0.30897608	32.10507154464722	0.37846816	39.83645582199097	0.3789388835430145	64.1833086013794	0.3748840093612671	33.87502193450928	HH	5
0.1912561460449115	0.0020732879638671875	0.1751447228471284	0.015717506408691406	0.19059049	0.04198718070983887	0.1799121	0.4681508541107178	0.18944838632225067	0.00153350830078125	0.17301980534302724	0.01575946807861328	0.18531705	0.0033783912658691406	0.48817927	31.423657417297363	0.4376099	39.42002272605896	0.4712284505367279	63.966017961502075	0.47051313519477844	33.92051982879639	HH	6
0.1893257639535056	0.002103090286254883	0.181472450258236	0.01601266860961914	0.19135536	0.04071998596191406	0.1735239	0.46298813819885254	0.18981429152159054	0.0015408992767333984	0.1840429136214743	0.0158998966217041	0.18476114	0.003200531005859375	0.35480988	31.805668115615845	0.51863253	39.810394525527954	0.5011969208717346	64.36190128326416	0.49308133125305176	33.91458034515381	HH	7
0.2063968278480337	0.002044200897216797	0.19736606761077	0.026522397994995117	0.20372741	0.04263138771057129	0.19402611	0.4736204147338867	0.1999149605569613	0.001531839370727539	0.19141081912408786	0.01635599136352539	0.2031401	0.0032622814178466797	0.4235942	31.799413919448853	0.45205545	39.655906438827515	0.46126699447631836	64.49325633049011	0.4741794168949127	33.65234088897705	HH	8
0.16938968557331013	0.0020647048950195312	0.1615154701917248	0.015828847885131836	0.17573717	0.04356527328491211	0.15351169	0.42749834060668945	0.17498863612185755	0.0015544891357421875	0.15965766919842128	0.016138553619384766	0.15840977	0.0032765865325927734	0.3784109	31.28470277786255	0.3322001	39.97680187225342	0.3540182113647461	64.38939881324768	0.375202476978302	33.937453508377075	HH	9
0.23725048421253891	0.0019834041595458984	0.2026812070995282	0.02647995948791504	0.21360223	0.04300284385681152	0.21420905	0.45961880683898926	0.22479336919742188	0.0015251636505126953	0.20993970706383594	0.01596665382385254	0.21206208	0.004177570343017578	0.4126317	34.322399854660034	0.41814703	43.18148398399353	0.43744000792503357	56.75741910934448	0.4616331160068512	29.39354634284973	HE	10
0.2160772803578399	0.0017392635345458984	0.19927740484227108	0.015805721282958984	0.21760462	0.039771080017089844	0.20121557	0.4278295040130615	0.2162610444495205	0.0015327930450439453	0.20095563131776267	0.015929222106933594	0.21649523	0.003152608871459961	0.4753016	33.365883350372314	0.45826557	42.76920127868652	0.42079252004623413	56.994523763656616	0.4742474853992462	29.994986295700073	HE	11
0.1874653849759794	0.001863718032836914	0.17654256585824796	0.015894651412963867	0.19136524	0.03864884376525879	0.18187405	0.410264253616333	0.18535579558150303	0.0015232563018798828	0.17771935380431056	0.01583576202392578	0.17899874	0.0030794143676757812	0.48235407	33.42533755302429	0.39641175	42.83970594406128	0.44182127714157104	57.01642966270447	0.4339236915111542	29.800315856933594	HE	12
0.23504653232624154	0.0018353462219238281	0.21745771698565303	0.015665292739868164	0.2228952	0.03998589515686035	0.22602431	0.4288032054901123	0.2312025510267332	0.0015790462493896484	0.21674176007632467	0.015799760818481445	0.23682295	0.0030384063720703125	0.49873966	33.68280553817749	0.4767717	42.4042181968689	0.5087054967880249	56.9384651184082	0.5103459358215332	29.769554376602173	HE	13
0.21897339040655492	0.001875162124633789	0.21392586123337534	0.015811681747436523	0.21687947	0.04085516929626465	0.21105434	0.448070764541626	0.22385730201112045	0.0015709400177001953	0.21880043910435498	0.01578688621520996	0.20649703	0.003088712692260742	0.38197368	33.58580136299133	0.43660638	42.60814571380615	0.42164933681488037	57.154502868652344	0.4406904876232147	29.673030853271484	HE	14
0.1806988330545811	0.002062559127807617	0.1755787748008822	0.026220083236694336	0.18037349	0.027256250381469727	0.17484112	0.40749335289001465	0.19187324791676866	0.0015599727630615234	0.18096988042782025	0.015667200088500977	0.17306279	0.00325775146484375	0.5108635	33.96659469604492	0.5074934	42.88791751861572	0.5326951742172241	57.70227670669556	0.5365129709243774	29.976834058761597	HE	15
0.17665678315651098	0.00177001953125	0.16716341397910486	0.015715837478637695	0.17232074	0.04337596893310547	0.17374228	0.43551087379455566	0.18149812829235834	0.0015532970428466797	0.16921429784826308	0.01582503318786621	0.18276197	0.003173351287841797	0.34137335	33.700334787368774	0.37599638	42.801817178726196	0.3603169620037079	57.204792499542236	0.37652429938316345	29.75691533088684	HE	16
0.21418939647412338	0.0017852783203125	0.20449713101237038	0.01590442657470703	0.21700819	0.040662288665771484	0.203647	0.44939374923706055	0.208957211255158	0.0015692710876464844	0.20174814573076172	0.01590752601623535	0.21121408	0.00310516357421875	0.46212563	33.697833776474	0.4654818	43.0601909160614	0.4945472776889801	57.215553760528564	0.5302778482437134	29.416637659072876	HE	17
0.20974617071514484	0.0018396377563476562	0.20464752303181463	0.015812158584594727	0.20637205	0.036286115646362305	0.19859672	0.4267551898956299	0.2092455732927721	0.0015649795532226562	0.2024268200785177	0.015787363052368164	0.21749046	0.0031130313873291016	0.47434118	33.52141714096069	0.36463296	42.784345626831055	0.42955464124679565	57.20776128768921	0.4477001428604126	29.674779176712036	HE	18
0.24125337582044723	0.0017466545104980469	0.22194947653297295	0.026390790939331055	0.23521823	0.04260873794555664	0.2213838	0.45427489280700684	0.24287325204086638	0.0015118122100830078	0.22293678352710042	0.015800952911376953	0.21140166	0.0030264854431152344	0.50241107	33.70483207702637	0.39421707	42.69975137710571	0.39775851368904114	57.6721932888031	0.37356093525886536	29.68291449546814	HE	19
0.17681162356537658	0.0022280216217041016	0.16839946614754744	0.0158083438873291	0.17347723	0.030881881713867188	0.16267593	0.3918118476867676	0.17303588513568768	0.0015799999237060547	0.16364638230264586	0.015846729278564453	0.17475483	0.0047607421875	0.29071403	31.49136209487915	0.41412467	39.49663233757019		67.17945528030396	0.4525141417980194	34.03691530227661	HS	20
0.19114841559495602	0.0020837783813476562	0.173096202273253	0.015718936920166016	0.17589597	0.034398794174194336	0.16726099	0.45586228370666504	0.17873656353632372	0.0015225410461425781	0.17030818354193883	0.015749692916870117	0.1637183	0.0033800601959228516	0.3160087	32.1307909488678	0.39212558	39.60340332984924	0.4031573534011841	67.0050835609436	0.4551142156124115	33.43136692047119	HS	21
0.20710942108885755	0.0020568370819091797	0.18640421477207694	0.025960445404052734	0.20355031	0.0408933162689209	0.19187008	0.4683825969696045	0.2126348390776446	0.0015435218811035156	0.18839328021080762	0.015795469284057617	0.19402811	0.0030977725982666016	0.32799023	31.523566722869873	0.40732172	39.60472059249878	0.39896947145462036	67.56069111824036	0.4101164638996124	34.08173131942749	HS	22
0.2470776952524023	0.0021140575408935547	0.23121568211976257	0.026108503341674805	0.25187892	0.03793144226074219	0.22971724	0.4512674808502197	0.26059303442821197	0.0015251636505126953	0.23061336619153902	0.015612363815307617	0.23900987	0.003170013427734375	0.3410721	31.3778715133667	0.42759427	39.384724378585815	0.4237058162689209	68.10767912864685	0.5116856098175049	33.83603501319885	HS	23
0.21174063022878317	0.002032041549682617	0.20146922732851671	0.01558232307434082	0.20679408	0.03769969940185547	0.196227	0.4374980926513672	0.2030435956767216	0.0015416145324707031	0.19529159444267472	0.015751361846923828	0.21703532	0.003138303756713867	1.3868997	31.247695207595825	0.2618876	39.51370906829834	0.39855268597602844	67.55508995056152		33.69019341468811	HS	24
0.22856583542224196	0.0020303726196289062	0.20750712392444398	0.01572394371032715	0.22205818	0.040831565856933594	0.20582917	0.46050357818603516	0.21410518167370532	0.0015246868133544922	0.19515005576220268	0.016193389892578125	0.2116109	0.0035581588745117188	0.31599423	31.77460479736328	0.35479268	39.25449538230896		67.3357138633728	0.41891711950302124	33.92775201797485	HS	25
0.200967856534839	0.0020236968994140625	0.17591296028616765	0.01587510108947754	0.1836562	0.042160987854003906	0.17957081	0.4639441967010498	0.18828081863215385	0.0015468597412109375	0.17587388674319224	0.015887975692749023	0.18098313	0.0032520294189453125	0.31667084	31.373627185821533	0.41162595	40.37327694892883	0.4282434284687042	67.33343577384949	0.45968157052993774	33.581557512283325	HS	26
0.18876218835406022	0.002013683319091797	0.17357707958997376	0.015600919723510742	0.19080664	0.04136300086975098	0.17722313	0.45065855979919434	0.18260170245034946	0.0015177726745605469	0.16982074590693386	0.015920162200927734	0.16893156	0.003265380859375	0.3225818	31.36149835586548	0.35185754	39.480493783950806	0.3628390431404114	67.29975819587708	0.39994576573371887	33.47006011009216	HS	27
0.19218190846683791	0.0020411014556884766	0.17568850987142393	0.01752448081970215	0.19759724	0.03964996337890625	0.186115	0.4327073097229004	0.19043093584925028	0.0015478134155273438	0.18400706627262045	0.015748977661132812	0.19134068	0.0030019283294677734	0.336397	31.35355234146118	0.49756014	39.73238015174866	0.5330305695533752	67.76869821548462	0.520279049873352	33.68611264228821	HS	28
0.24292570475534725	0.0021216869354248047	0.22432712305046082	0.015993595123291016	0.23843445	0.04617762565612793	0.21854898	0.47154712677001953	0.23040535640580545	0.001535177230834961	0.21906390424027294	0.0156707763671875	0.22462735	0.003427267074584961	0.3238134	31.66483497619629	0.38665777	39.85542058944702	0.3970182538032532	67.99305057525635	0.43785160779953003	33.922451972961426	HS	29
0.18852642964631938	0.0021448135375976562	0.18345690044756793	0.01572394371032715	0.19651327	0.03910326957702637	0.18558924	0.40549635887145996	0.19902047749779306	0.0015411376953125	0.18697501391507143	0.016122102737426758	0.1995576	0.00304412841796875	0.29247728	31.627037048339844	0.42573255	39.93220114707947	0.4470866024494171	72.60906553268433	0.48646077513694763	33.76594853401184	SS	30
0.20350820873299724	0.0020532608032226562	0.18920143833780886	0.01657724380493164	0.20166218	0.03604555130004883	0.18376194	0.44082069396972656	0.18972192355936218	0.0015521049499511719	0.1850383281180796	0.01578068733215332	0.19195628	0.002817869186401367	0.33664668	31.667821168899536	0.4971345	40.439651012420654		72.25650310516357		33.666808128356934	SS	31
0.22147500195868425	0.002089977264404297	0.20560783789255827	0.01573657989501953	0.20798457	0.03998136520385742	0.19580749	0.45502543449401855	0.22155036271443915	0.0016055107116699219	0.2056213601143497	0.015781164169311523	0.1963556	0.002984762191772461	0.3416927	31.672948837280273	0.45158443	39.57854390144348	0.4735855460166931	73.26577663421631		33.60818290710449	SS	32
0.21754405248400677	0.0020761489868164062	0.19941912374855353	0.015908479690551758	0.19942182	0.031019210815429688	0.19022715	0.42763829231262207	0.20655615814773606	0.0015757083892822266	0.19406187118886892	0.026808977127075195	0.20279256	0.003032684326171875	0.31931242	31.456480741500854	0.4796625	39.40686345100403	0.5327334403991699	72.46988224983215		33.50729012489319	SS	33
0.2046693355065851	0.0020809173583984375	0.17838149998681696	0.026215791702270508	0.20493908	0.038231611251831055	0.1865817	0.4298744201660156	0.19252465118228274	0.0015785694122314453	0.18812488183182996	0.016007661819458008	0.19116071	0.003003835678100586	0.31140706	31.610337018966675	0.38471305	39.68715143203735	0.40519580245018005	72.94585871696472	0.4436589777469635	33.55078911781311	SS	34
0.1809992328698142	0.0020987987518310547	0.15774175158831635	0.016775846481323242	0.17026126	0.037343740463256836	0.15598197	0.41509366035461426	0.15741439908674434	0.0015666484832763672	0.1511360893948226	0.0160064697265625	0.1638773	0.0031604766845703125	0.30561015	31.648773431777954	0.42540452	39.793365716934204	0.47321274876594543	73.09185147285461	0.49097028374671936	33.39361500740051	SS	35
0.23255385315702212	0.002163410186767578	0.21998223538985193	0.015940427780151367	0.22301184	0.03646564483642578	0.21662116	0.4399373531341553	0.23086383713791622	0.0015616416931152344	0.21983005433390962	0.015662670135498047	0.2185089	0.0028743743896484375	0.3763066	31.623080253601074	0.43748242	39.823039054870605		72.7775502204895		33.515127658843994	SS	36
0.231922667226203	0.002269744873046875	0.2130425414629037	0.02612447738647461	0.21072681	0.03947114944458008	0.21382497	0.42851805686950684	0.21880365105286095	0.0015444755554199219	0.2134317064394078	0.015580892562866211	0.213589	0.0029299259185791016	0.3388937	31.740042209625244	0.44940752	39.29265475273132		71.70967769622803	0.5167384743690491	33.85782432556152	SS	37
0.18082725076073133	0.002127408981323242	0.16969710124469817	0.016024112701416016	0.19360872	0.03595685958862305	0.17189631	0.42830371856689453	0.1928359509109659	0.001560211181640625	0.17254560866104784	0.015628576278686523	0.18964599	0.002934694290161133	0.2835619	31.507747173309326	0.3916967	39.746845722198486	0.41070762276649475	73.32390761375427	0.4374917447566986	33.65438485145569	SS	38
