sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	ambient_mlp_rmse	ambient_mlp_time	ambient_gnn_rmse	ambient_gnn_time	kappa_gcn_rmse	kappa_gcn_time	product_mlr_rmse	product_mlr_time	signature	seed
0.2407025152107742	0.0020575523376464844	0.2201853986498535	0.01571512222290039	0.23069762	0.03859853744506836	0.22012992	0.4472322463989258	0.2445050076410149	0.0015263557434082031	0.21996085654956313	0.01563096046447754	0.22770362	0.0031359195709228516	0.35365468	31.443408727645874	0.46720502	39.72003412246704		72.76655292510986	0.4996255934238434	33.70061016082764	SS	39
0.217404677604415	0.0017654895782470703	0.205179199561479	0.015713930130004883	0.20389359	0.035504817962646484	0.19976489	0.4197986125946045	0.22997130458418955	0.001505136489868164	0.2028062610878102	0.015650272369384766	0.20518899	0.0027685165405273438	0.34570876	34.26174235343933	0.42457438	43.3857524394989	0.4536825120449066	60.36089587211609	0.45857569575309753	29.329740047454834	SE	40
0.11817607742386367	0.0018162727355957031	0.11416212469231118	0.015815019607543945	0.12567626	0.033926963806152344	0.11605656	0.3747258186340332	0.12585416717241715	0.00152587890625	0.11471386348651079	0.015895843505859375	0.12117074	0.0028448104858398438	0.269976	33.89676022529602	0.36631107	42.65164065361023	0.3861822485923767	61.43272876739502	0.42144855856895447	29.46343493461609	SE	41
0.25189240760968107	0.0017805099487304688	0.23105438326089095	0.01555490493774414	0.24861757	0.037412166595458984	0.22375828	0.42473316192626953	0.23616995914124916	0.0015616416931152344	0.22563290301993702	0.016385316848754883	0.2263047	0.002740621566772461	0.35050333	33.624929904937744	0.41340235	42.84083127975464	0.4178054928779602	61.2239031791687		29.37823987007141	SE	42
0.23196801207312903	0.001851797103881836	0.21557100575278365	0.015616178512573242	0.20920564	0.03193926811218262	0.21126583	0.4182136058807373	0.22595275140470591	0.0015611648559570312	0.21555282493888064	0.016010046005249023	0.2207293	0.002898693084716797	0.30956587	33.78750967979431	0.36501327	42.85073399543762	0.36390185356140137	61.15922212600708	0.401187539100647	29.335741996765137	SE	43
0.2343224710605519	0.0017986297607421875	0.2167969328354371	0.015636682510375977	0.24084315	0.03716397285461426	0.22162083	0.4187800884246826	0.23115393843597887	0.0016021728515625	0.21865963464263918	0.015822649002075195	0.22351195	0.0030608177185058594	0.35438243	33.56415343284607	0.3662656	42.66924166679382	0.38321495056152344	60.946982622146606	0.40254372358322144	29.36163330078125	SE	44
0.17431046297941477	0.0019145011901855469	0.16080538095256783	0.016977310180664062	0.17679322	0.045038700103759766	0.16528851	0.5528366565704346	0.16898557869364325	0.001550436019897461	0.16053397474480874	0.01588726043701172	0.17203283	0.0029878616333007812	0.35549042	33.731181621551514	0.39947647	43.33090400695801	0.42236119508743286	60.77993869781494	0.47620806097984314	29.3939368724823	SE	45
0.17516071551584164	0.002028226852416992	0.1631206855892616	0.01589179039001465	0.18076111	0.031182050704956055	0.16520947	0.4393634796142578	0.16977233497885938	0.0015690326690673828	0.1650074070191315	0.01581597328186035	0.17343633	0.0029392242431640625	0.3331844	33.94354605674744	0.4400612	43.44555926322937	0.4356512129306793	60.835371255874634		30.13146424293518	SE	46
0.14865812358552977	0.0020723342895507812	0.14247272910607223	0.01595473289489746	0.15548463	0.03655266761779785	0.14307238	0.42423343658447266	0.1585113747629784	0.0015497207641601562	0.14784228649937992	0.015617847442626953	0.14707853	0.0028429031372070312	0.30832005	33.43236565589905	0.46361116	42.8338189125061	0.49730271100997925	61.30952501296997	0.4909670352935791	29.179060697555542	SE	47
0.19924271011603076	0.0018429756164550781	0.19279055074607185	0.01607227325439453	0.20326649	0.030957460403442383	0.19505186	0.4168436527252197	0.2001963938060124	0.0015342235565185547	0.19162525173886613	0.016130924224853516	0.20031999	0.0028841495513916016	0.32344073	33.70901799201965	0.42607218	43.06247067451477	0.422097384929657	60.89709663391113	0.45635196566581726	29.357912063598633	SE	48
0.2529309371583343	0.0018162727355957031	0.23297393127718002	0.015857219696044922	0.25035772	0.028182029724121094	0.23393276	0.38640928268432617	0.25694394803353693	0.0015828609466552734	0.23724443336212553	0.01598501205444336	0.24054636	0.0027937889099121094	0.34006712	33.836095333099365	0.39257544	42.95924997329712	0.39824923872947693	60.99929475784302	0.4401010572910309	29.34708523750305	SE	49
0.18316956483939673	0.0020694732666015625	0.17490278263104483	0.016082048416137695	0.17657174	0.07756733894348145	0.17000872	0.43027400970458984	0.1782880010339448	0.0015859603881835938	0.17083625159357751	0.0164639949798584	0.17302544	0.003882169723510742	0.45532987	33.98388957977295	0.39661232	42.756484031677246	0.42021816968917847	37.70928454399109	0.424998015165329	21.81863045692444	H	50
0.18033601527692364	0.0017802715301513672	0.16847336192051238	0.01577305793762207	0.17993052	0.04312324523925781	0.16851197	0.4491138458251953	0.18301320099276658	0.0015597343444824219	0.16908334132700112	0.01581859588623047	0.17530109	0.0028803348541259766	0.50797457	33.65165996551514	0.42050257	42.69540071487427	0.42199957370758057	37.72857165336609	0.4173514246940613	21.52912664413452	H	51
0.18449042565426052	0.0017855167388916016	0.1774694283139271	0.015970230102539062	0.18335441	0.041394948959350586	0.17592616	0.4434175491333008	0.18113226769955934	0.0015261173248291016	0.168679126650549	0.01576542854309082	0.17866328	0.0026519298553466797	0.40479654	33.555440187454224	0.25568685	42.597195625305176	0.32612183690071106	38.19935345649719	0.38596442341804504	21.53997039794922	H	52
0.22851045453560914	0.0018389225006103516	0.21189556474276092	0.01582479476928711	0.22676104	0.03844141960144043	0.21007037	0.42777156829833984	0.21292284519783453	0.001565694808959961	0.21250493632020395	0.017537832260131836	0.21385871	0.0026400089263916016	0.46937954	33.94471716880798	0.4275965	43.12477517127991	0.41533905267715454	37.86875367164612	0.4018711745738983	21.85139751434326	H	53
0.208940497944834	0.0017795562744140625	0.19294405827913333	0.01610875129699707	0.20442271	0.039759159088134766	0.19764325	0.43181729316711426	0.19453054390532284	0.0016484260559082031	0.19353298927253854	0.015807151794433594	0.18255529	0.003095865249633789	2.4731693	33.772507190704346	0.387782	43.105634689331055	0.46715638041496277	37.899287939071655	0.4180404245853424	21.511810779571533	H	54
0.1701346309755495	0.0017633438110351562	0.15786885600656683	0.016466856002807617	0.15676752	0.04312252998352051	0.14955348	0.47054553031921387	0.16201122748417593	0.0015232563018798828	0.16037741691146645	0.01583385467529297	0.15733868	0.002832651138305664	0.53423035	33.61263298988342	0.5366854	43.17173957824707	0.4484620690345764	37.864591121673584	0.4004301130771637	21.36481499671936	H	55
0.21320921030560894	0.0017821788787841797	0.20543393604703278	0.015796422958374023	0.20906587	0.037204742431640625	0.20327379	0.4222147464752197	0.20843073107497226	0.0015804767608642578	0.2043506359310248	0.01745891571044922	0.2038648	0.002660036087036133	0.8082723	33.91939187049866	0.2501424	42.138349533081055	0.47886738181114197	37.346431493759155	0.4727998971939087	21.775567531585693	H	56
0.22219714046211073	0.001783609390258789	0.20762178135207474	0.0158994197845459	0.21069488	0.04412984848022461	0.19652115	0.44617199897766113	0.21269426646015213	0.0015301704406738281	0.20439966289649533	0.01709890365600586	0.21601708	0.0026633739471435547	0.48935145	33.5084810256958	0.45044497	43.05893611907959	0.4457743167877197	37.74033069610596	0.4286763072013855	21.780709505081177	H	57
0.22078052749396276	0.0017855167388916016	0.19828523403740805	0.01575922966003418	0.19879311	0.03739118576049805	0.19151875	0.40412163734436035	0.2221142829696298	0.0015594959259033203	0.19844890780679686	0.0157468318939209	0.19562997	0.002826213836669922	0.46626526	33.971805572509766	0.4217602	42.86744713783264	0.42594075202941895	37.37148427963257	0.3431105613708496	21.62664294242859	H	58
0.17774188934025348	0.0017876625061035156	0.1681092906310573	0.015689611434936523	0.1809333	0.03484749794006348	0.16626479	0.42729711532592773	0.17382549284513601	0.001550912857055664	0.1658495733743276	0.01675558090209961	0.16887516	0.0027141571044921875	0.7606245	34.238935470581055	0.3093496	42.88631057739258	0.416960209608078	38.36033391952515	0.39548397064208984	21.5803861618042	H	59
0.1926113209418095	0.0015559196472167969	0.18708067854093155	0.015692710876464844	0.19687074	0.037555694580078125	0.18382613	0.39698362350463867	0.1926113209418095	0.0015201568603515625	0.18708067854093155	0.015836238861083984	0.19503549	0.0024399757385253906	0.58662826	33.595723152160645	0.5477076	42.824310064315796	0.5480793714523315	30.023329734802246	0.5861716866493225	16.978736877441406	E	60
0.21186984361826883	0.001646280288696289	0.18798950561864994	0.01584148406982422	0.2066256	0.03892779350280762	0.18871173	0.40665411949157715	0.20934884318794172	0.001611948013305664	0.18798950561864994	0.01584005355834961	0.20940468	0.0025064945220947266	0.5408548	33.43582320213318	0.5162352	42.71285891532898	0.5181922912597656	29.926235914230347	0.5415288805961609	16.908750295639038	E	61
0.2197907204275166	0.001527547836303711	0.21118670811397644	0.015994787216186523	0.23707521	0.03947138786315918	0.20654634	0.4050023555755615	0.2197907204275166	0.0015230178833007812	0.21118670811397644	0.01576828956604004	0.20176625	0.0023288726806640625	0.56228364	33.59306740760803	0.53944105	42.960259199142456	0.5406342148780823	30.171650648117065	0.5630376935005188	16.9723801612854	E	62
0.18441186856649083	0.0015451908111572266	0.18068853655929104	0.01576375961303711	0.19025701	0.03777456283569336	0.18061875	0.42842650413513184	0.1848950446629362	0.001505136489868164	0.18068853655929104	0.015793323516845703	0.18338571	0.002371549606323242	0.518334	33.55512762069702	0.45877033	42.902820348739624	0.4527747631072998	30.298904418945312	0.5127649307250977	17.127341747283936	E	63
0.22079615205198272	0.0016131401062011719	0.21245834246135586	0.026207685470581055	0.22327156	0.050431251525878906	0.21412438	0.4417848587036133	0.2235561221980922	0.0015196800231933594	0.21245834246135586	0.025919675827026367	0.21211852	0.002385377883911133	0.51196873	33.425938844680786	0.45958093	42.79712653160095	0.4616127014160156	29.999330282211304	0.5097389817237854	16.92435097694397	E	64
0.2017292949837359	0.001531362533569336	0.19697769731292042	0.015893936157226562	0.21692137	0.03806471824645996	0.20140962	0.39766836166381836	0.2017292949837359	0.0015022754669189453	0.1969776973129204	0.015723228454589844	0.20580482	0.002348661422729492	0.598673	33.8409264087677	0.49500713	42.63014554977417	0.49681565165519714	29.85026478767395	0.6000098586082458	16.958193063735962	E	65
0.20247776279832735	0.0016922950744628906	0.18603779905682907	0.01674199104309082	0.1878609	0.04245901107788086	0.18084222	0.4275355339050293	0.20247776279832735	0.0015134811401367188	0.18603779905682907	0.015642166137695312	0.17829528	0.002462148666381836	0.5224081	33.85361981391907	0.4393891	43.32705640792847	0.44110584259033203	30.26716923713684	0.5224993824958801	16.939621686935425	E	66
0.21606370045308462	0.0015513896942138672	0.19866271313418035	0.01578044891357422	0.21365017	0.04246091842651367	0.19835277	0.3987419605255127	0.2160134920964089	0.0015115737915039062	0.19866271313418035	0.01570725440979004	0.20819387	0.002338409423828125	0.51289636	33.33658242225647	0.43346655	42.51287603378296	0.43288636207580566	30.251216411590576	0.513886570930481	17.149484157562256	E	67
0.17161482953308893	0.0019540786743164062	0.1586655518033059	0.016117572784423828	0.1736663	0.03690600395202637	0.15684141	0.39466333389282227	0.17055237518217642	0.0015347003936767578	0.1586655518033059	0.01563096046447754	0.15788694	0.0023956298828125	0.4455582	33.65245246887207	0.41592565	42.99505138397217	0.4178464114665985	30.007797479629517	0.4455413520336151	17.20574378967285	E	68
0.22629586446644404	0.0015146732330322266	0.193388362193941	0.015669822692871094	0.22330135	0.03995013236999512	0.19389522	0.4440903663635254	0.22835416485367524	0.0015420913696289062	0.193388362193941	0.015789270401000977	0.19785872	0.0024874210357666016	0.5259187	33.88704466819763	0.42770526	42.99462890625	0.4291010797023773	30.101612329483032	0.5267806053161621	17.120054721832275	E	69
0.19618965785180303	0.0019686222076416016	0.17427001869686803	0.015659570693969727	0.19336623	0.040013790130615234	0.17461203	0.4085726737976074	0.1887416099660114	0.0015828609466552734	0.1759334040860394	0.017455339431762695	0.17815782	0.0025968551635742188	0.44696784	34.139856815338135	0.4352739	42.69868183135986	0.517827570438385	43.339383363723755	0.5186979174613953	21.589446783065796	S	70
0.17168902142226086	0.0018887519836425781	0.1683685580521722	0.01581549644470215	0.18639004	0.03562021255493164	0.16262764	0.3896293640136719	0.17358668635532093	0.0018606185913085938	0.16859810942249254	0.015811681747436523	0.18013038	0.002544879913330078	0.41329432	33.49650692939758	0.3922454	43.12222671508789	0.4700949788093567	42.91973948478699	0.47884365916252136	21.564849853515625	S	71
0.18614471638724925	0.0018839836120605469	0.17184143259624376	0.016064882278442383	0.18373825	0.038942813873291016	0.16985251	0.42212557792663574	0.18482196431480366	0.0015680789947509766	0.17580191838838446	0.01574420928955078	0.17220478	0.0027709007263183594	0.4375738	33.911657094955444	0.40980273	42.886982679367065	0.4940378665924072	43.305683851242065	0.49877500534057617	21.58813500404358	S	72
0.20481079076753994	0.0017635822296142578	0.18543340192666977	0.01564168930053711	0.1925191	0.03864622116088867	0.18788038	0.42448925971984863	0.197620862851212	0.0016140937805175781	0.18575481472946914	0.0159456729888916	0.18872975	0.0031120777130126953	0.51827633	34.27887558937073	0.50406	43.06366014480591	0.5928685665130615	42.6578586101532	0.6002392768859863	21.46376872062683	S	73
0.2179699634826105	0.001932382583618164	0.21147556330006792	0.015718936920166016	0.21604273	0.030304431915283203	0.2089162	0.41225767135620117	0.20777865844997076	0.0015671253204345703	0.20447952533376265	0.01586747169494629	0.21627241	0.002557516098022461	0.50157565	33.86238145828247	0.5001963	42.58004927635193	0.5925821661949158	43.127259731292725	0.6030215620994568	21.623586893081665	S	74
0.19302404343448526	0.0019004344940185547	0.18159432456537253	0.015901565551757812	0.1997064	0.038138628005981445	0.18566018	0.44686031341552734	0.19308693588549986	0.0015947818756103516	0.18790834361191033	0.015651464462280273	0.17767209	0.0024945735931396484	0.4449079	33.86999487876892	0.4659473	42.76294469833374	0.5525676608085632	42.78484845161438	0.5570195317268372	21.54569435119629	S	75
0.2047270304737133	0.0018062591552734375	0.18470425647867092	0.01589059829711914	0.21723318	0.03997468948364258	0.18355136	0.41617655754089355	0.21232873616581502	0.001535654067993164	0.18445942266487803	0.016073226928710938	0.19722296	0.002803802490234375	0.35471493	33.7349328994751	0.3668728	43.12516784667969	0.43011918663978577	43.09476065635681	0.4288368225097656	21.390827417373657	S	76
0.17435521774343324	0.001951456069946289	0.16625690867541448	0.0158231258392334	0.17148462	0.03455519676208496	0.16244943	0.424100399017334	0.16453618318492796	0.0016160011291503906	0.16454131324559076	0.015918731689453125	0.16104014	0.00247955322265625	0.4549305	33.76668977737427	0.43825504	42.80076265335083	0.506874144077301	43.20865845680237	0.5142483711242676	21.381877660751343	S	77
0.1808609233890296	0.001847982406616211	0.16862778755941266	0.015643835067749023	0.1737192	0.039965152740478516	0.16450594	0.4044637680053711	0.17951735460097726	0.0015842914581298828	0.16817231328139076	0.015976667404174805	0.17263174	0.002464771270751953	0.45260352	33.91586995124817	0.43276265	43.065972089767456	0.5191359519958496	42.897680044174194	0.5325162410736084	21.530155420303345	S	78
0.1590440655568748	0.0018169879913330078	0.16325133091930277	0.015941143035888672	0.17722511	0.040674686431884766	0.15784	0.410722017288208	0.17323373986767907	0.0015676021575927734	0.15975812614192744	0.0159146785736084	0.16632377	0.002367734909057617	0.40407458	33.50673294067383	0.3904402	43.75534772872925	0.4698251783847809	43.31549310684204	0.48147815465927124	21.529989004135132	S	79
