dataset	signature	seed	product_rf_f1-micro	sklearn_rf_f1-micro	product_rf_f1-macro	sklearn_rf_f1-macro	product_rf_accuracy	sklearn_rf_accuracy	product_rf_time	sklearn_rf_time
gaussian	H1024	1	0.73	0.785	0.5918172887842006	0.6529409166563636	0.73	0.785	0.30464863777160645	0.045388221740722656
gaussian	H1024	2	0.735	0.755	0.7345684984520124	0.6700523011136822	0.735	0.755	0.26427745819091797	0.04464554786682129
gaussian	H1024	3	0.775	0.7	0.5582186097119518	0.49136575809932675	0.775	0.7	0.2683064937591553	0.04549455642700195
gaussian	H1024	4	0.74	0.745	0.547283103822839	0.4327896776825786	0.74	0.745	0.26267361640930176	0.04467034339904785
gaussian	H1024	5	0.805	0.71	0.6615319328779901	0.537640300875595	0.805	0.71	0.26445746421813965	0.0439760684967041
gaussian	H1024	6	0.695	0.745	0.6528866094273071	0.6736293007456345	0.695	0.745	0.2614431381225586	0.04407930374145508
gaussian	H1024	7	0.79	0.795	0.6560069763505344	0.6484940969769494	0.79	0.795	0.26620936393737793	0.04401111602783203
gaussian	H1024	8	0.735	0.775	0.7100600605866205	0.7139847069994129	0.735	0.775	0.26488614082336426	0.04375648498535156
gaussian	H1024	9	0.705	0.695	0.6206769745017864	0.5515472291431079	0.705	0.695	0.26485276222229004	0.04424858093261719
gaussian	H1024	10	0.81	0.75	0.725894203612107	0.6417874937679091	0.81	0.75	0.2649822235107422	0.04292631149291992
gaussian	S1024	11	0.455	0.475	0.29180180337528033	0.3404988495013489	0.455	0.475	0.2485342025756836	0.043805837631225586
gaussian	S1024	12	0.515	0.45	0.40819722714611817	0.3842377291619698	0.515	0.45	0.2480909824371338	0.0436859130859375
gaussian	S1024	13	0.535	0.45	0.4696823595674876	0.3881376551446605	0.535	0.45	0.24810028076171875	0.044077396392822266
gaussian	S1024	14	0.49	0.45	0.34252536698188873	0.2898279633718748	0.49	0.45	0.2492523193359375	0.03647136688232422
gaussian	S1024	15	0.48	0.55	0.3710362524001002	0.45895773590731803	0.48	0.55	0.24842238426208496	0.0452878475189209
gaussian	S1024	16	0.58	0.605	0.5191566057422828	0.5436454078674244	0.58	0.605	0.24823904037475586	0.04378008842468262
gaussian	S1024	17	0.54	0.53	0.37908594557386666	0.38303019662921345	0.54	0.53	0.24784612655639648	0.04384303092956543
gaussian	S1024	18	0.53	0.53	0.39908313166900955	0.47875941625941626	0.53	0.53	0.24803948402404785	0.04471302032470703
gaussian	S1024	19	0.56	0.495	0.42701418454723905	0.34888483250624563	0.56	0.495	0.24829387664794922	0.04475593566894531
gaussian	S1024	20	0.465	0.535	0.2837734986598605	0.32702787199780725	0.465	0.535	0.24795985221862793	0.044207096099853516
gaussian	HH1024	21	0.53	0.58	0.3500256408707932	0.39152432711286667	0.53	0.58	0.26360011100769043	0.04620695114135742
gaussian	HH1024	22	0.605	0.57	0.4139904347497627	0.3746370485414416	0.605	0.57	0.26447558403015137	0.043702125549316406
gaussian	HH1024	23	0.59	0.5	0.4471731509133084	0.3128458626303454	0.59	0.5	0.263852596282959	0.03379464149475098
gaussian	HH1024	24	0.6	0.6	0.48878398685458957	0.5287763674019944	0.6	0.6	0.2662680149078369	0.043142080307006836
gaussian	HH1024	25	0.6	0.595	0.4180948216908261	0.42615786081016893	0.6	0.595	0.26905226707458496	0.04394674301147461
gaussian	HH1024	26	0.615	0.545	0.4963847044203423	0.3767735570403149	0.615	0.545	0.26556873321533203	0.03620314598083496
gaussian	HH1024	27	0.61	0.54	0.46320804852280395	0.38611689160220397	0.61	0.54	0.2653687000274658	0.04360198974609375
gaussian	HH1024	28	0.51	0.53	0.4836371892869075	0.4366429082206864	0.51	0.53	0.2632601261138916	0.04497194290161133
gaussian	HH1024	29	0.56	0.555	0.4663510043740243	0.4725906506187356	0.56	0.555	0.2741224765777588	0.04393649101257324
gaussian	HH1024	30	0.59	0.575	0.3754472053481486	0.38522502371025175	0.59	0.575	0.26166868209838867	0.045664072036743164
gaussian	SS1024	31	0.585	0.705	0.41526621284337983	0.5407312061699348	0.585	0.705	0.24831652641296387	0.044225215911865234
gaussian	SS1024	32	0.64	0.735	0.47478517455898644	0.5984999487771644	0.64	0.735	0.24743390083312988	0.043488264083862305
gaussian	SS1024	33	0.6	0.64	0.40864943199502024	0.5058166442864719	0.6	0.64	0.249434232711792	0.04335427284240723
gaussian	SS1024	34	0.66	0.645	0.4810131657567531	0.4890067251368621	0.66	0.645	0.24864625930786133	0.04436445236206055
gaussian	SS1024	35	0.665	0.585	0.4969625492949892	0.4707864112417523	0.665	0.585	0.24804401397705078	0.04318499565124512
gaussian	SS1024	36	0.625	0.67	0.531933861809194	0.6064137824797247	0.625	0.67	0.2567172050476074	0.04427599906921387
gaussian	SS1024	37	0.66	0.66	0.5120737585130559	0.548934937457036	0.66	0.66	0.2487654685974121	0.04327893257141113
gaussian	SS1024	38	0.7	0.705	0.6212071267992321	0.5936230211781682	0.7	0.705	0.24888920783996582	0.18056392669677734
gaussian	SS1024	39	0.705	0.735	0.6261969974507169	0.6403167235063787	0.705	0.735	0.24887967109680176	0.047789812088012695
gaussian	SS1024	40	0.57	0.675	0.46660015840892743	0.6171348652431932	0.57	0.675	0.24886131286621094	0.04437518119812012
gaussian	HS1024	41	0.595	0.645	0.5543573153083368	0.6324735526649075	0.595	0.645	0.2510707378387451	0.04432868957519531
gaussian	HS1024	42	0.605	0.65	0.5652434550189613	0.5918503760317215	0.605	0.65	0.25295376777648926	0.04377031326293945
gaussian	HS1024	43	0.61	0.68	0.45929505849491287	0.4964470165592292	0.61	0.68	0.25362491607666016	0.04395866394042969
gaussian	HS1024	44	0.665	0.665	0.4909286635350465	0.515910632124814	0.665	0.665	0.25861167907714844	0.04580211639404297
gaussian	HS1024	45	0.64	0.625	0.5868109811003179	0.5582120303484621	0.64	0.625	0.2513754367828369	0.054184913635253906
gaussian	HS1024	46	0.635	0.645	0.5122372408453149	0.5148642149031669	0.635	0.645	0.25331759452819824	0.04406571388244629
gaussian	HS1024	47	0.69	0.68	0.39602223096187694	0.4201902212623503	0.69	0.68	0.25731730461120605	0.044771671295166016
gaussian	HS1024	48	0.585	0.635	0.5482798597111751	0.6268166426880464	0.585	0.635	0.2561051845550537	0.054208993911743164
gaussian	HS1024	49	0.595	0.605	0.4543228567013631	0.4781061716452637	0.595	0.605	0.25592994689941406	0.04730558395385742
gaussian	HS1024	50	0.625	0.675	0.457747965367265	0.5438165923026275	0.625	0.675	0.2550394535064697	0.04502058029174805
gaussian	H64	51	0.615	0.595	0.3813803013874171	0.3262731481481482	0.615	0.595	0.1261765956878662	0.03257584571838379
gaussian	H64	52	0.685	0.595	0.6406509847459784	0.47612874865569854	0.685	0.595	0.12448883056640625	0.032213449478149414
gaussian	H64	53	0.65	0.585	0.5690749807631106	0.4802245902410728	0.65	0.585	0.12491416931152344	0.03201627731323242
gaussian	H64	54	0.625	0.58	0.475355961243058	0.3670766433195889	0.625	0.58	0.12581157684326172	0.03294706344604492
gaussian	H64	55	0.65	0.595	0.6425987091740422	0.5756715721221863	0.65	0.595	0.12599611282348633	0.031906843185424805
gaussian	H64	56	0.715	0.66	0.6413254913697903	0.5933823890705308	0.715	0.66	0.12567639350891113	0.032526254653930664
gaussian	H64	57	0.76	0.64	0.6699387101911646	0.5734649645032158	0.76	0.64	0.12599468231201172	0.03248310089111328
gaussian	H64	58	0.675	0.61	0.5404568443024899	0.4856298409446731	0.675	0.61	0.12599945068359375	0.03244447708129883
gaussian	H64	59	0.62	0.645	0.5902983489634097	0.6338024635701844	0.62	0.645	0.1260519027709961	0.0318903923034668
gaussian	H64	60	0.6	0.565	0.3979002980760312	0.36659747383252816	0.6	0.565	0.12542724609375	0.03265094757080078
gaussian	S64	61	0.395	0.35	0.24850614577658248	0.20716019645737233	0.395	0.35	0.11164450645446777	0.03226828575134277
gaussian	S64	62	0.415	0.35	0.1554815187327131	0.1072771537004302	0.415	0.35	0.1118767261505127	0.03232765197753906
gaussian	S64	63	0.325	0.38	0.10638686994497612	0.13467823026646555	0.325	0.38	0.11293148994445801	0.03309202194213867
gaussian	S64	64	0.375	0.32	0.16122812409479498	0.1028829529737206	0.375	0.32	0.10985684394836426	0.03355741500854492
gaussian	S64	65	0.435	0.405	0.2129794225382461	0.17515588114322056	0.435	0.405	0.1080482006072998	0.03197789192199707
gaussian	S64	66	0.365	0.34	0.18751234001480874	0.1759907712424875	0.365	0.34	0.10841917991638184	0.0336613655090332
gaussian	S64	67	0.245	0.315	0.14102127885433366	0.16871400319296137	0.245	0.315	0.10943484306335449	0.03189229965209961
gaussian	S64	68	0.31	0.29	0.22065427217296377	0.19371704231877052	0.31	0.29	0.10960936546325684	0.03300762176513672
gaussian	S64	69	0.355	0.35	0.1673965386891066	0.17010266264853421	0.355	0.35	0.1093442440032959	0.03265690803527832
gaussian	S64	70	0.395	0.38	0.1779275315949448	0.18755327945071903	0.395	0.38	0.1096503734588623	0.03294706344604492
gaussian	HH64	71	0.455	0.47	0.22128117725307617	0.2589967916620303	0.455	0.47	0.1260395050048828	0.034184932708740234
gaussian	HH64	72	0.425	0.465	0.33868960014228977	0.3833501913948705	0.425	0.465	0.12571406364440918	0.032980918884277344
gaussian	HH64	73	0.49	0.43	0.3403041339361166	0.27138091440723017	0.49	0.43	0.12520885467529297	0.03388071060180664
gaussian	HH64	74	0.395	0.435	0.18536417958656332	0.24743827998553522	0.395	0.435	0.12507152557373047	0.0317997932434082
gaussian	HH64	75	0.39	0.395	0.21866528220483597	0.19988951427975818	0.39	0.395	0.12546038627624512	0.03502702713012695
gaussian	HH64	76	0.415	0.43	0.21635509135509134	0.25818410703866446	0.415	0.43	0.1251354217529297	0.03180694580078125
gaussian	HH64	77	0.38	0.43	0.21876552795031057	0.2846302712811948	0.38	0.43	0.12507152557373047	0.033303022384643555
gaussian	HH64	78	0.555	0.615	0.3987687194272128	0.45956579229605543	0.555	0.615	0.12383532524108887	0.0323030948638916
gaussian	HH64	79	0.415	0.415	0.26697747342869405	0.25230088925132027	0.415	0.415	0.12560033798217773	0.03435683250427246
gaussian	HH64	80	0.525	0.455	0.4991143298878007	0.3941705052828364	0.525	0.455	0.12561249732971191	0.03227877616882324
gaussian	SS64	81	0.47	0.41	0.40597436041569424	0.34344746129692366	0.47	0.41	0.10975313186645508	0.03297591209411621
gaussian	SS64	82	0.4	0.44	0.1847005573927331	0.22922181083313664	0.4	0.44	0.11017751693725586	0.03315377235412598
gaussian	SS64	83	0.465	0.485	0.33831792078743295	0.3849303854140653	0.465	0.485	0.1100773811340332	0.03367757797241211
gaussian	SS64	84	0.395	0.38	0.28316661787691677	0.2564631038895745	0.395	0.38	0.11019110679626465	0.032385826110839844
gaussian	SS64	85	0.46	0.465	0.30511689951403853	0.36590770436000364	0.46	0.465	0.11025452613830566	0.03247880935668945
gaussian	SS64	86	0.425	0.435	0.2664993694978207	0.32175478065241847	0.425	0.435	0.10996651649475098	0.03265810012817383
gaussian	SS64	87	0.465	0.455	0.3030212262834412	0.28540039236668446	0.465	0.455	0.11021137237548828	0.03296828269958496
gaussian	SS64	88	0.45	0.415	0.270292145820345	0.26486703329942896	0.45	0.415	0.10962772369384766	0.032408952713012695
gaussian	SS64	89	0.38	0.39	0.2983381391169895	0.3072498583744522	0.38	0.39	0.10990452766418457	0.03373098373413086
gaussian	SS64	90	0.34	0.425	0.1692690301212831	0.25004919669244796	0.34	0.425	0.11043572425842285	0.03384971618652344
gaussian	HS64	91	0.5	0.49	0.31987243557841183	0.32443972994320924	0.5	0.49	0.12059402465820312	0.03298044204711914
gaussian	HS64	92	0.51	0.495	0.48149898624582166	0.44779494786710805	0.51	0.495	0.12023711204528809	0.032706499099731445
gaussian	HS64	93	0.4	0.45	0.24348988053103734	0.28282182958653546	0.4	0.45	0.11796355247497559	0.03420591354370117
gaussian	HS64	94	0.475	0.44	0.35351579043990355	0.30068952686263845	0.475	0.44	0.1191856861114502	0.033470869064331055
gaussian	HS64	95	0.49	0.515	0.36581235274033586	0.3799279900704114	0.49	0.515	0.11923766136169434	0.03244924545288086
gaussian	HS64	96	0.4	0.41	0.16964321915697628	0.2038443169004062	0.4	0.41	0.11749720573425293	0.033019304275512695
gaussian	HS64	97	0.44	0.43	0.33148524092805054	0.2934824233737277	0.44	0.43	0.11887383460998535	0.033273935317993164
gaussian	HS64	98	0.53	0.48	0.38570167640549513	0.33290903154897855	0.53	0.48	0.11817288398742676	0.1765437126159668
gaussian	HS64	99	0.41	0.44	0.2213005120747486	0.2356710037035371	0.41	0.44	0.1196889877319336	0.03251767158508301
gaussian	HS64	100	0.445	0.44	0.23477099476021873	0.21982428381079278	0.445	0.44	0.11802983283996582	0.032190561294555664
gaussian	H16	101	0.57	0.49	0.4759914698202513	0.39138887878383677	0.57	0.49	0.11811232566833496	0.033431291580200195
gaussian	H16	102	0.62	0.6	0.5509685695955148	0.45067612502799936	0.62	0.6	0.11788487434387207	0.033905029296875
gaussian	H16	103	0.625	0.525	0.5938011399548444	0.4858290367928326	0.625	0.525	0.11598563194274902	0.035208702087402344
gaussian	H16	104	0.455	0.42	0.24323464641898185	0.26010103193210515	0.455	0.42	0.11709928512573242	0.03280448913574219
gaussian	H16	105	0.515	0.415	0.3065003700967044	0.2598196008495012	0.515	0.415	0.11699485778808594	0.033589839935302734
gaussian	H16	106	0.555	0.64	0.3712091415601852	0.47970026725067044	0.555	0.64	0.1176600456237793	0.03409862518310547
gaussian	H16	107	0.62	0.575	0.5138249159466617	0.45530839231547016	0.62	0.575	0.11577200889587402	0.03411602973937988
gaussian	H16	108	0.535	0.55	0.3058553170571263	0.3530098004113926	0.535	0.55	0.11838746070861816	0.03295755386352539
gaussian	H16	109	0.48	0.465	0.3487432316269803	0.28051006777816256	0.48	0.465	0.11719584465026855	0.03350353240966797
gaussian	H16	110	0.6	0.525	0.5018582710214727	0.3821175246347265	0.6	0.525	0.11780905723571777	0.032599449157714844
gaussian	S16	111	0.38	0.345	0.2703557372037362	0.26354689102832546	0.38	0.345	0.10260558128356934	0.033194780349731445
gaussian	S16	112	0.425	0.415	0.29781793100015125	0.31972312996631347	0.425	0.415	0.10277795791625977	0.034029245376586914
gaussian	S16	113	0.41	0.385	0.27424601547686156	0.3221110721110721	0.41	0.385	0.10176682472229004	0.03351426124572754
gaussian	S16	114	0.41	0.42	0.2680147764856503	0.27933649062380406	0.41	0.42	0.10264301300048828	0.032500505447387695
gaussian	S16	115	0.37	0.385	0.2992211445451794	0.3076089983086385	0.37	0.385	0.10241818428039551	0.033802032470703125
gaussian	S16	116	0.37	0.41	0.272895391463734	0.3127547760098893	0.37	0.41	0.10262608528137207	0.03353691101074219
gaussian	S16	117	0.415	0.445	0.3263697804353144	0.40987762865946226	0.415	0.445	0.10208868980407715	0.033090829849243164
gaussian	S16	118	0.41	0.44	0.30052224713874504	0.3255190014122491	0.41	0.44	0.10229682922363281	0.03353142738342285
gaussian	S16	119	0.395	0.39	0.26375856921716057	0.3062400533762763	0.395	0.39	0.10267281532287598	0.033463478088378906
gaussian	S16	120	0.4	0.415	0.3458750418731654	0.3592150257313109	0.4	0.415	0.10301828384399414	0.033083200454711914
gaussian	HH16	121	0.37	0.41	0.26705872310454887	0.33919196434702814	0.37	0.41	0.1171267032623291	0.03300762176513672
gaussian	HH16	122	0.385	0.39	0.1416418859385638	0.16340594439619857	0.385	0.39	0.11629819869995117	0.03224825859069824
gaussian	HH16	123	0.39	0.42	0.28070317114170185	0.28302005778038153	0.39	0.42	0.1155703067779541	0.0335385799407959
gaussian	HH16	124	0.415	0.38	0.32077101280763876	0.29964382464382466	0.415	0.38	0.10973119735717773	0.03284597396850586
gaussian	HH16	125	0.43	0.425	0.357563390087956	0.34676383978313285	0.43	0.425	0.11690902709960938	0.035186052322387695
gaussian	HH16	126	0.32	0.29	0.25935641793173553	0.18513762356322866	0.32	0.29	0.11593127250671387	0.03343343734741211
gaussian	HH16	127	0.445	0.375	0.31659814846053586	0.2585267198257535	0.445	0.375	0.11632013320922852	0.032243967056274414
gaussian	HH16	128	0.55	0.46	0.48275722679608835	0.41008261244028915	0.55	0.46	0.11438989639282227	0.032135725021362305
gaussian	HH16	129	0.385	0.335	0.1452656024928712	0.14697457797250313	0.385	0.335	0.11584210395812988	0.03294682502746582
gaussian	HH16	130	0.4	0.34	0.22051540208559914	0.17235867950145323	0.4	0.34	0.11741495132446289	0.03283810615539551
gaussian	SS16	131	0.225	0.245	0.1374838263701943	0.1270776441145417	0.225	0.245	0.10336065292358398	0.03276538848876953
gaussian	SS16	132	0.265	0.225	0.11442413240671379	0.09629472271914133	0.265	0.225	0.10005927085876465	0.03245282173156738
gaussian	SS16	133	0.33	0.335	0.07081228956228956	0.0736277873070326	0.33	0.335	0.10270881652832031	0.03333401679992676
gaussian	SS16	134	0.235	0.3	0.1332115537296957	0.18617352634383755	0.235	0.3	0.09792399406433105	0.03467845916748047
gaussian	SS16	135	0.335	0.34	0.08985547526403558	0.09995507065774861	0.335	0.34	0.10119962692260742	0.03210616111755371
gaussian	SS16	136	0.25	0.255	0.08626126126126127	0.09793990800269717	0.25	0.255	0.10310196876525879	0.033383846282958984
gaussian	SS16	137	0.27	0.265	0.12634408602150538	0.15006473964165734	0.27	0.265	0.10316252708435059	0.032416582107543945
gaussian	SS16	138	0.235	0.265	0.11483463569054035	0.1217979063687839	0.235	0.265	0.10236573219299316	0.03345322608947754
gaussian	SS16	139	0.255	0.25	0.16513154359436016	0.17083377326748242	0.255	0.25	0.10078620910644531	0.032636165618896484
gaussian	SS16	140	0.245	0.24	0.09253946512420395	0.12012621745179886	0.245	0.24	0.10282325744628906	0.03629446029663086
gaussian	HS16	141	0.36	0.32	0.21424325768954924	0.14538170271299994	0.36	0.32	0.11247444152832031	0.033527374267578125
gaussian	HS16	142	0.365	0.375	0.2317303390817822	0.2498973958417069	0.365	0.375	0.1148674488067627	0.03241467475891113
gaussian	HS16	143	0.375	0.395	0.1269185740764688	0.1486912778579445	0.375	0.395	0.11323237419128418	0.03315377235412598
gaussian	HS16	144	0.35	0.34	0.1955861599165271	0.2172583047315373	0.35	0.34	0.11121153831481934	0.03383040428161621
gaussian	HS16	145	0.355	0.36	0.29574551573961483	0.22377657409389987	0.355	0.36	0.11449933052062988	0.03335285186767578
gaussian	HS16	146	0.38	0.31	0.19659616062232343	0.12074390567037627	0.38	0.31	0.11416459083557129	0.034487009048461914
gaussian	HS16	147	0.325	0.36	0.1899090758050629	0.24453249533096721	0.325	0.36	0.11232399940490723	0.03235268592834473
gaussian	HS16	148	0.335	0.36	0.1517063492063492	0.17047705314009662	0.335	0.36	0.11325931549072266	0.032639503479003906
gaussian	HS16	149	0.39	0.385	0.1427080657590547	0.15752182703795609	0.39	0.385	0.11257433891296387	0.03259587287902832
gaussian	HS16	150	0.355	0.365	0.20144910644910646	0.23916121946609753	0.355	0.365	0.11102986335754395	0.032483577728271484
gaussian	H4	151	0.37	0.335	0.28210350996728706	0.21723785473785476	0.37	0.335	0.11390209197998047	0.03361153602600098
gaussian	H4	152	0.4	0.365	0.22553400882268426	0.21523197486343332	0.4	0.365	0.11364865303039551	0.03326749801635742
gaussian	H4	153	0.395	0.47	0.2853975063312413	0.2962460208922473	0.395	0.47	0.10229778289794922	0.032247304916381836
gaussian	H4	154	0.45	0.43	0.18482939887049477	0.17600742954049908	0.45	0.43	0.11242985725402832	0.03390145301818848
gaussian	H4	155	0.345	0.315	0.23298983359906172	0.17937194844782636	0.345	0.315	0.11287546157836914	0.0340421199798584
gaussian	H4	156	0.385	0.37	0.26033144055795066	0.22051602850165264	0.385	0.37	0.11350774765014648	0.033756256103515625
gaussian	H4	157	0.405	0.345	0.27457315086347345	0.21695160899706353	0.405	0.345	0.1105644702911377	0.0332338809967041
gaussian	H4	158	0.32	0.405	0.18424589700056593	0.2714877385457968	0.32	0.405	0.11345505714416504	0.03303050994873047
gaussian	H4	159	0.36	0.365	0.2827654188290303	0.28018600284533507	0.36	0.365	0.1121523380279541	0.03328442573547363
gaussian	H4	160	0.435	0.36	0.3508353131634778	0.26876718820034795	0.435	0.36	0.11143326759338379	0.032181501388549805
gaussian	S4	161	0.305	0.34	0.10537892340217922	0.12019477415292773	0.305	0.34	0.0994725227355957	0.03332090377807617
gaussian	S4	162	0.215	0.23	0.11668366123750823	0.1392304883937299	0.215	0.23	0.09829235076904297	0.032878875732421875
gaussian	S4	163	0.31	0.305	0.10247089569969114	0.10892387681329516	0.31	0.305	0.1006016731262207	0.03300046920776367
gaussian	S4	164	0.31	0.255	0.2488329725829726	0.19946562129152143	0.31	0.255	0.10087108612060547	0.033509016036987305
gaussian	S4	165	0.28	0.29	0.18010042721823954	0.22337442262956778	0.28	0.29	0.10091185569763184	0.03309011459350586
gaussian	S4	166	0.285	0.28	0.1335108604845447	0.14324542565821635	0.285	0.28	0.09982466697692871	0.03411579132080078
gaussian	S4	167	0.265	0.22	0.1711087685779784	0.09270833333333334	0.265	0.22	0.09946012496948242	0.03244161605834961
gaussian	S4	168	0.315	0.26	0.20762069388973084	0.16577197191617102	0.315	0.26	0.10054826736450195	0.03402376174926758
gaussian	S4	169	0.315	0.35	0.1434696134813763	0.1770673323092678	0.315	0.35	0.09958839416503906	0.033960819244384766
gaussian	S4	170	0.27	0.22	0.13390078950423778	0.08592738156845742	0.27	0.22	0.09972071647644043	0.034239768981933594
gaussian	HH4	171	0.37	0.37	0.22421170618398872	0.2530376601755625	0.37	0.37	0.11295509338378906	0.03284645080566406
gaussian	HH4	172	0.35	0.355	0.19462854349951125	0.23734042670095218	0.35	0.355	0.11236834526062012	0.03348994255065918
gaussian	HH4	173	0.415	0.37	0.2187571824735961	0.17391765704584042	0.415	0.37	0.11290645599365234	0.03297567367553711
gaussian	HH4	174	0.365	0.365	0.23334012709958812	0.22187932027980373	0.365	0.365	0.11109185218811035	0.034073591232299805
gaussian	HH4	175	0.35	0.37	0.2513774703294787	0.2454095123071669	0.35	0.37	0.11149907112121582	0.033107757568359375
gaussian	HH4	176	0.35	0.345	0.32013975388103016	0.33187699762300565	0.35	0.345	0.11393523216247559	0.033303260803222656
gaussian	HH4	177	0.35	0.31	0.22772458287164168	0.17032963588243988	0.35	0.31	0.11240243911743164	0.03438854217529297
gaussian	HH4	178	0.31	0.375	0.1731710174011286	0.21368351883743675	0.31	0.375	0.10902762413024902	0.03274655342102051
gaussian	HH4	179	0.36	0.355	0.20996415253911507	0.18006571411346234	0.36	0.355	0.11267232894897461	0.03350996971130371
gaussian	HH4	180	0.395	0.385	0.298172873535336	0.24353480124131818	0.395	0.385	0.11324238777160645	0.03524017333984375
gaussian	SS4	181	0.23	0.23	0.16146512879765504	0.14482055008944544	0.23	0.23	0.1009674072265625	0.03358864784240723
gaussian	SS4	182	0.43	0.47	0.20503561831763234	0.22159802916381866	0.43	0.47	0.10125589370727539	0.033789634704589844
gaussian	SS4	183	0.31	0.32	0.23142045717995086	0.22174707860312837	0.31	0.32	0.10194730758666992	0.0335078239440918
gaussian	SS4	184	0.32	0.285	0.21786225887156618	0.17015814868357737	0.32	0.285	0.10060381889343262	0.03244161605834961
gaussian	SS4	185	0.3	0.315	0.18659308346087466	0.2033141162239523	0.3	0.315	0.10125422477722168	0.03245830535888672
gaussian	SS4	186	0.34	0.4	0.2156890965185866	0.24421580554835837	0.34	0.4	0.10027241706848145	0.032631874084472656
gaussian	SS4	187	0.365	0.345	0.2530143305374766	0.23572955778055904	0.365	0.345	0.10155034065246582	0.03264975547790527
gaussian	SS4	188	0.345	0.34	0.15663958989618693	0.14576365046031375	0.345	0.34	0.10193848609924316	0.03209042549133301
gaussian	SS4	189	0.345	0.35	0.12844827586206897	0.11551091584382643	0.345	0.35	0.10238504409790039	0.0339510440826416
gaussian	SS4	190	0.305	0.35	0.15396520146520146	0.20526881273035244	0.305	0.35	0.1003110408782959	0.03409075736999512
gaussian	HS4	191	0.31	0.285	0.21207608865250635	0.23606031890783064	0.31	0.285	0.10591745376586914	0.03423786163330078
gaussian	HS4	192	0.395	0.415	0.15809963065387256	0.19661449262742364	0.395	0.415	0.1076362133026123	0.03271985054016113
gaussian	HS4	193	0.365	0.345	0.25750532088856165	0.2237832633053221	0.365	0.345	0.1073296070098877	0.0351870059967041
gaussian	HS4	194	0.32	0.285	0.19851740025864445	0.16270073119347297	0.32	0.285	0.10788178443908691	0.03328204154968262
gaussian	HS4	195	0.345	0.24	0.22003923183754304	0.14194555444555446	0.345	0.24	0.1069180965423584	0.0343630313873291
gaussian	HS4	196	0.39	0.35	0.3247968442092428	0.26763669495489517	0.39	0.35	0.1069345474243164	0.03306984901428223
gaussian	HS4	197	0.31	0.33	0.2387164839214091	0.25987171414207644	0.31	0.33	0.10842490196228027	0.03339719772338867
gaussian	HS4	198	0.435	0.34	0.35805047416803226	0.27209054287256257	0.435	0.34	0.10642790794372559	0.03318452835083008
gaussian	HS4	199	0.365	0.335	0.2729052643955979	0.2369569820955148	0.365	0.335	0.1071465015411377	0.03287529945373535
gaussian	HS4	200	0.31	0.335	0.1938754650755179	0.23933982683982685	0.31	0.335	0.24688267707824707	0.034177541732788086
